9.352,0.5593,-0.0540,-5.1270,0.36,0.78,1.77,0.10,1.05,0.11,0.10,0.11
9.360,0.5608,-0.0572,-5.0476,0.37,0.78,1.76,0.10,1.05,0.11,0.10,0.11
9.368,0.5715,-0.0611,-4.9462,0.36,0.79,1.72,0.10,1.05,0.11,0.11,0.11
9.377,0.5806,-0.0672,-4.8256,0.36,0.81,1.68,0.10,1.05,0.11,0.10,0.11
9.385,0.5831,-0.0803,-4.6940,0.35,0.81,1.63,0.10,1.05,0.11,0.10,0.11
9.393,0.5778,-0.0999,-4.5505,0.35,0.82,1.59,0.10,1.04,0.11,0.10,0.10
9.401,0.5797,-0.1336,-4.3701,0.34,0.81,1.54,0.10,1.05,0.11,0.10,0.11
9.409,0.5753,-0.1610,-4.1907,0.34,0.82,1.49,0.10,1.05,0.10,0.10,0.11
9.418,0.5588,-0.1848,-4.0244,0.33,0.82,1.45,0.10,1.04,0.11,0.10,0.10
9.426,0.5384,-0.2027,-3.8908,0.33,0.80,1.42,0.10,1.04,0.10,0.11,0.11
9.434,0.5117,-0.2083,-3.7834,0.34,0.77,1.39,0.10,1.03,0.11,0.10,0.10
9.442,0.4855,-0.1803,-3.6896,0.35,0.73,1.37,0.09,1.01,0.11,0.11,0.11
9.450,0.4533,-0.1555,-3.5990,0.36,0.69,1.33,0.10,0.98,0.11,0.11,0.11
9.459,0.4202,-0.1306,-3.4510,0.38,0.63,1.29,0.10,0.94,0.11,0.10,0.11
9.467,0.4069,-0.1052,-3.2816,0.39,0.61,1.25,0.10,0.91,0.11,0.10,0.11
9.475,0.3934,-0.0879,-3.0977,0.40,0.59,1.16,0.10,0.88,0.11,0.10,0.10
9.483,0.3677,-0.0904,-2.8859,0.40,0.58,1.09,0.10,0.85,0.10,0.10,0.11
9.491,0.3377,-0.0995,-2.6399,0.41,0.53,1.02,0.10,0.82,0.11,0.10,0.10
9.499,0.3027,-0.1101,-2.3790,0.42,0.50,0.96,0.10,0.79,0.10,0.10,0.11
9.507,0.2686,-0.1144,-2.1179,0.42,0.46,0.90,0.10,0.76,0.10,0.10,0.11
9.516,0.2324,-0.1182,-1.8653,0.43,0.41,0.82,0.10,0.73,0.10,0.11,0.11
9.524,0.2056,-0.1123,-1.6685,0.43,0.36,0.74,0.10,0.69,0.10,0.10,0.11
9.532,0.1854,-0.1013,-1.5148,0.44,0.32,0.68,0.10,0.66,0.10,0.10,0.11
9.540,0.1789,-0.0859,-1.3716,0.44,0.31,0.63,0.10,0.63,0.11,0.11,0.11
9.548,0.1716,-0.0848,-1.2443,0.44,0.30,0.58,0.10,0.62,0.11,0.11,0.10
9.557,0.1592,-0.0758,-1.1215,0.44,0.29,0.53,0.10,0.59,0.10,0.11,0.11
9.565,0.1450,-0.0648,-1.0132,0.44,0.27,0.48,0.10,0.57,0.10,0.11,0.11
9.573,0.1274,-0.0542,-0.9020,0.44,0.26,0.44,0.10,0.55,0.11,0.11,0.11
9.581,0.0760,-0.0379,-0.8160,0.44,0.22,0.41,0.10,0.52,0.10,0.10,0.11
9.590,0.0441,-0.0090,-0.7064,0.46,0.14,0.40,0.09,0.47,0.11,0.11,0.11
9.598,0.0247,0.0039,-0.6110,0.47,0.11,0.35,0.10,0.43,0.11,0.11,0.11
9.606,0.0176,0.0129,-0.5040,0.46,0.11,0.30,0.09,0.42,0.11,0.11,0.11
9.614,-0.0011,0.0142,-0.4185,0.43,0.11,0.25,0.09,0.37,0.11,0.11,0.11
9.622,-0.0099,0.0146,-0.3284,0.39,0.11,0.21,0.13,0.36,0.11,0.11,0.11
9.630,-0.0141,0.0142,-0.2423,0.37,0.11,0.17,0.14,0.34,0.11,0.10,0.11
9.639,-0.0052,0.0216,-0.1472,0.35,0.11,0.14,0.14,0.31,0.11,0.11,0.11
9.647,0.0009,0.0305,-0.0797,0.34,0.11,0.11,0.12,0.29,0.11,0.11,0.10
9.655,0.0064,0.0302,-0.0399,0.33,0.11,0.10,0.10,0.26,0.11,0.10,0.10
9.663,0.0068,0.0347,-0.0157,0.24,0.11,0.09,0.10,0.19,0.11,0.10,0.11
9.671,-0.0017,0.0571,0.0255,0.16,0.11,0.10,0.10,0.11,0.12,0.10,0.11
9.680,-0.0093,0.0153,0.0036,0.19,0.11,0.10,0.10,0.10,0.11,0.12,0.15
9.688,-0.0023,0.0057,-0.0006,0.18,0.11,0.10,0.11,0.20,0.11,0.10,0.11
9.696,0.0014,-0.0017,0.0007,0.31,0.11,0.10,0.11,0.27,0.11,0.10,0.10
9.704,0.0005,-0.0001,0.0018,0.31,0.11,0.09,0.11,0.27,0.10,0.10,0.11
9.712,-0.0009,-0.0024,0.0023,0.30,0.11,0.09,0.11,0.26,0.10,0.10,0.10
9.721,0.0004,-0.0028,0.0029,0.30,0.11,0.09,0.11,0.26,0.11,0.10,0.11
9.729,0.0023,-0.0031,-0.0003,0.30,0.11,0.10,0.11,0.26,0.11,0.10,0.10
9.737,0.0013,-0.0024,0.0027,0.30,0.11,0.10,0.11,0.26,0.11,0.10,0.11
9.745,0.0017,-0.0054,0.0032,0.29,0.11,0.10,0.11,0.26,0.11,0.10,0.11
9.753,0.0012,-0.0040,0.0032,0.29,0.11,0.10,0.11,0.26,0.11,0.10,0.10
9.761,0.0027,-0.0000,-0.0003,0.29,0.11,0.10,0.11,0.26,0.10,0.10,0.10
9.770,0.0001,-0.0022,0.0017,0.29,0.11,0.10,0.11,0.26,0.11,0.10,0.11
9.778,-0.0001,-0.0033,0.0015,0.29,0.11,0.10,0.11,0.26,0.10,0.10,0.11
9.786,0.0016,-0.0031,0.0030,0.29,0.11,0.10,0.11,0.25,0.11,0.10,0.11
9.794,0.0027,-0.0040,0.0027,0.29,0.11,0.10,0.11,0.25,0.11,0.11,0.11
9.802,0.0008,-0.0023,0.0007,0.29,0.11,0.09,0.11,0.25,0.11,0.10,0.10
9.811,0.0001,-0.0045,0.0045,0.29,0.11,0.10,0.11,0.25,0.11,0.10,0.11
9.819,0.0016,-0.0028,0.0035,0.28,0.11,0.10,0.11,0.25,0.11,0.10,0.10
9.827,0.0003,-0.0016,0.0057,0.29,0.11,0.10,0.11,0.25,0.11,0.10,0.11
9.835,0.0003,-0.0021,0.0030,0.28,0.11,0.10,0.11,0.25,0.11,0.10,0.10
9.843,-0.0004,-0.0025,0.0037,0.29,0.11,0.09,0.11,0.25,0.11,0.11,0.10
9.852,0.0008,0.0000,0.0042,0.28,0.11,0.10,0.11,0.25,0.11,0.10,0.11
9.860,0.0009,-0.0037,0.0015,0.28,0.11,0.10,0.11,0.25,0.11,0.10,0.11
9.868,0.0009,-0.0021,-0.0000,0.29,0.11,0.10,0.11,0.25,0.11,0.10,0.11
9.876,-0.0008,-0.0017,0.0042,0.29,0.11,0.09,0.11,0.25,0.11,0.11,0.10
9.884,0.0010,-0.0008,0.0045,0.28,0.11,0.09,0.11,0.25,0.11,0.10,0.11
9.893,0.0012,-0.0016,0.0017,0.28,0.11,0.09,0.11,0.25,0.11,0.10,0.10
9.901,0.0001,-0.0025,0.0035,0.28,0.11,0.09,0.11,0.25,0.11,0.10,0.10
9.909,0.0010,-0.0030,0.0044,0.28,0.11,0.09,0.11,0.25,0.11,0.10,0.10
9.917,0.0001,-0.0028,0.0012,0.28,0.11,0.09,0.11,0.25,0.11,0.10,0.10
9.925,0.0003,-0.0004,0.0030,0.28,0.11,0.10,0.11,0.25,0.10,0.10,0.11
9.933,0.0021,-0.0038,0.0030,0.28,0.11,0.10,0.11,0.25,0.10,0.10,0.10
9.942,0.0014,-0.0024,0.0022,0.28,0.11,0.10,0.11,0.25,0.10,0.10,0.11
9.950,0.0015,-0.0022,0.0025,0.28,0.11,0.10,0.11,0.25,0.10,0.10,0.11
9.958,0.0020,-0.0030,0.0034,0.27,0.11,0.10,0.11,0.25,0.10,0.10,0.11
9.966,0.0020,-0.0015,0.0003,0.28,0.11,0.10,0.11,0.25,0.10,0.11,0.11
9.974,0.0018,-0.0008,0.0022,0.28,0.11,0.10,0.11,0.24,0.10,0.10,0.11
9.983,0.0010,-0.0011,0.0027,0.28,0.11,0.10,0.11,0.24,0.11,0.11,0.11
9.991,0.0021,-0.0031,0.0049,0.27,0.11,0.09,0.11,0.25,0.11,0.11,0.10
10.000,0.0008,-0.0032,0.0010,0.27,0.11,0.10,0.11,0.25,0.10,0.10,0.11
10.007,0.0012,-0.0023,0.0025,0.28,0.11,0.10,0.11,0.24,0.10,0.11,0.10
10.015,0.0003,-0.0044,-0.0005,0.28,0.11,0.10,0.11,0.24,0.11,0.11,0.11
10.024,-0.0084,0.0000,-0.0007,0.28,0.11,0.10,0.11,0.24,0.11,0.11,0.10
10.033,-0.0254,0.0051,-0.0038,0.20,0.11,0.10,0.12,0.19,0.10,0.11,0.11
10.041,-0.0409,0.0183,-0.0006,0.10,0.11,0.10,0.13,0.10,0.10,0.10,0.11
10.049,-0.0515,0.0303,0.0022,0.12,0.12,0.10,0.14,0.11,0.10,0.11,0.13
10.056,-0.0650,0.0446,-0.0005,0.12,0.11,0.10,0.14,0.11,0.11,0.11,0.13
10.064,-0.0653,0.0225,-0.0025,0.12,0.11,0.09,0.15,0.11,0.11,0.10,0.15
10.073,-0.0827,0.0211,0.0039,0.13,0.11,0.09,0.16,0.11,0.11,0.11,0.15
10.082,-0.1027,0.0366,0.0004,0.13,0.11,0.09,0.16,0.10,0.11,0.11,0.17
10.090,-0.1244,0.0291,0.0110,0.15,0.11,0.09,0.17,0.10,0.11,0.11,0.19
10.097,-0.1414,0.0176,0.0111,0.13,0.11,0.10,0.19,0.10,0.11,0.10,0.19
10.105,-0.1232,-0.0193,0.0043,0.11,0.11,0.10,0.21,0.11,0.11,0.10,0.19
10.114,-0.1125,-0.0848,0.0037,0.09,0.11,0.10,0.22,0.16,0.11,0.10,0.13
10.123,-0.1085,-0.1312,0.0066,0.12,0.10,0.09,0.25,0.25,0.11,0.10,0.10
10.130,-0.1123,-0.1673,0.0044,0.19,0.11,0.10,0.26,0.33,0.11,0.10,0.11
10.138,-0.1264,-0.2096,-0.0072,0.26,0.11,0.10,0.28,0.42,0.10,0.11,0.11
10.146,-0.1515,-0.2239,-0.0363,0.26,0.11,0.11,0.32,0.45,0.11,0.11,0.10
10.154,-0.1454,-0.1939,-0.0623,0.24,0.11,0.11,0.35,0.46,0.11,0.10,0.11
10.163,-0.0902,-0.0732,-0.0935,0.29,0.11,0.09,0.27,0.40,0.10,0.11,0.10
10.171,-0.0590,-0.0746,-0.0890,0.31,0.11,0.10,0.22,0.37,0.11,0.10,0.10
10.179,-0.0351,-0.0822,-0.0712,0.33,0.11,0.12,0.18,0.36,0.11,0.10,0.11
10.187,-0.0174,-0.0796,-0.0540,0.35,0.11,0.13,0.16,0.37,0.11,0.10,0.10
10.195,-0.0062,-0.0905,-0.0575,0.36,0.11,0.15,0.13,0.37,0.11,0.10,0.11
10.204,-0.0067,-0.0710,-0.0297,0.37,0.11,0.16,0.12,0.37,0.11,0.10,0.10
10.213,-0.0132,-0.0469,-0.0174,0.36,0.11,0.13,0.13,0.36,0.11,0.10,0.11
10.220,-0.0084,-0.0574,-0.0218,0.35,0.11,0.12,0.13,0.35,0.11,0.10,0.11
10.228,-0.0098,-0.0578,-0.0223,0.35,0.11,0.12,0.13,0.35,0.10,0.11,0.11
10.236,-0.0177,-0.0548,-0.0215,0.35,0.11,0.12,0.13,0.35,0.10,0.10,0.10
10.245,-0.0181,-0.0843,-0.0346,0.35,0.11,0.12,0.14,0.35,0.11,0.10,0.11
10.253,-0.0331,-0.1146,-0.0375,0.34,0.11,0.14,0.15,0.37,0.11,0.10,0.10
10.261,-0.0442,-0.1526,-0.0611,0.33,0.11,0.15,0.16,0.38,0.11,0.10,0.11
10.269,-0.0656,-0.1626,-0.0904,0.32,0.11,0.17,0.18,0.40,0.11,0.10,0.11
10.277,-0.0905,-0.1942,-0.1125,0.31,0.11,0.17,0.20,0.42,0.11,0.10,0.11
10.286,-0.1120,-0.2101,-0.1158,0.30,0.11,0.18,0.22,0.43,0.11,0.10,0.11
10.295,-0.1473,-0.1797,-0.0991,0.29,0.11,0.17,0.25,0.43,0.11,0.10,0.11
10.303,-0.1598,-0.1212,-0.0630,0.28,0.11,0.11,0.29,0.42,0.11,0.10,0.11
10.310,-0.1329,-0.0665,-0.0138,0.28,0.11,0.10,0.27,0.40,0.10,0.11,0.11
10.318,-0.0922,-0.0169,0.0585,0.20,0.11,0.09,0.21,0.27,0.10,0.11,0.11
10.327,-0.0563,0.0221,0.1356,0.13,0.11,0.10,0.12,0.14,0.11,0.10,0.11
10.336,-0.0064,-0.0215,0.2074,0.12,0.11,0.10,0.09,0.11,0.11,0.13,0.11
10.344,-0.0271,-0.0791,0.2525,0.15,0.11,0.10,0.10,0.12,0.17,0.10,0.10
10.351,-0.0613,-0.1365,0.2730,0.18,0.11,0.10,0.10,0.19,0.15,0.10,0.10
10.359,-0.0787,-0.1742,0.3021,0.19,0.11,0.10,0.10,0.24,0.11,0.10,0.10
10.367,-0.0770,-0.1957,0.3304,0.21,0.11,0.09,0.10,0.28,0.11,0.10,0.11
10.376,-0.0570,-0.1966,0.3678,0.21,0.11,0.10,0.10,0.28,0.12,0.10,0.10
10.384,-0.0053,-0.1742,0.4313,0.22,0.11,0.10,0.10,0.27,0.15,0.10,0.11
10.392,0.0595,-0.1696,0.5313,0.23,0.11,0.10,0.10,0.24,0.21,0.10,0.11
10.400,0.1073,-0.1894,0.6355,0.25,0.11,0.10,0.10,0.21,0.29,0.10,0.10
10.408,0.1037,-0.2073,0.6420,0.25,0.11,0.10,0.10,0.20,0.32,0.10,0.11
10.417,0.1235,-0.2269,0.6495,0.26,0.11,0.10,0.10,0.22,0.31,0.10,0.11
10.426,0.1542,-0.2113,0.6835,0.28,0.11,0.09,0.09,0.23,0.34,0.11,0.11
10.433,0.1597,-0.1881,0.6891,0.29,0.11,0.10,0.10,0.22,0.35,0.10,0.11
10.441,0.2020,-0.1723,0.7236,0.28,0.11,0.10,0.09,0.20,0.36,0.11,0.11
10.449,0.2259,-0.1698,0.7524,0.26,0.11,0.10,0.10,0.15,0.41,0.10,0.11
10.457,0.2390,-0.1685,0.7738,0.26,0.11,0.09,0.10,0.14,0.42,0.10,0.10
10.466,0.2650,-0.1604,0.8065,0.25,0.11,0.10,0.10,0.11,0.44,0.11,0.11
10.474,0.2621,-0.1854,0.8358,0.25,0.11,0.10,0.10,0.10,0.46,0.11,0.11
10.482,0.2187,-0.2327,0.8393,0.22,0.11,0.09,0.09,0.10,0.45,0.11,0.11
10.490,0.1712,-0.2888,0.8456,0.16,0.11,0.10,0.09,0.12,0.38,0.11,0.11
10.498,0.1276,-0.3376,0.8498,0.14,0.11,0.10,0.10,0.16,0.32,0.10,0.11
10.507,0.1032,-0.3520,0.8614,0.14,0.11,0.09,0.09,0.21,0.27,0.11,0.11
10.515,0.0416,-0.3047,0.8657,0.13,0.11,0.10,0.09,0.24,0.20,0.15,0.10
10.523,0.0368,-0.2682,0.8776,0.14,0.11,0.09,0.09,0.24,0.16,0.20,0.10
10.531,0.0594,-0.2393,0.8817,0.15,0.11,0.10,0.10,0.23,0.16,0.21,0.11
10.539,0.1137,-0.2274,0.8713,0.16,0.11,0.09,0.10,0.21,0.21,0.21,0.10
10.548,0.1900,-0.2244,0.8581,0.17,0.11,0.10,0.10,0.18,0.27,0.16,0.10
10.556,0.2446,-0.1973,0.8584,0.19,0.11,0.10,0.10,0.15,0.36,0.12,0.10
10.564,0.2771,-0.1663,0.8429,0.20,0.11,0.09,0.09,0.11,0.42,0.11,0.11
10.572,0.2886,-0.1325,0.8487,0.22,0.11,0.10,0.10,0.10,0.44,0.11,0.10
10.580,0.2621,-0.0999,0.8836,0.25,0.11,0.10,0.10,0.10,0.44,0.14,0.10
10.588,0.2422,-0.0996,0.9322,0.25,0.11,0.09,0.09,0.10,0.41,0.19,0.11
10.594,0.2417,-0.1030,0.9786,0.24,0.11,0.10,0.10,0.10,0.40,0.20,0.10
10.602,0.2451,-0.0978,1.0686,0.24,0.11,0.10,0.10,0.10,0.40,0.22,0.10
10.609,0.2491,-0.1161,1.1491,0.25,0.11,0.10,0.10,0.10,0.41,0.25,0.10
10.617,0.2759,-0.1294,1.2275,0.25,0.11,0.09,0.09,0.10,0.42,0.26,0.10
10.625,0.3276,-0.1426,1.2880,0.28,0.11,0.09,0.09,0.10,0.48,0.25,0.11
10.633,0.3532,-0.1389,1.3382,0.31,0.11,0.09,0.10,0.10,0.54,0.23,0.10
10.639,0.3564,-0.1166,1.3588,0.32,0.11,0.10,0.10,0.11,0.55,0.25,0.10
10.647,0.3433,-0.0879,1.3736,0.34,0.11,0.10,0.09,0.10,0.54,0.27,0.11
10.654,0.3113,-0.0898,1.3725,0.34,0.11,0.10,0.10,0.10,0.52,0.30,0.11
10.662,0.2606,-0.0730,1.3624,0.31,0.11,0.10,0.10,0.10,0.45,0.34,0.11
10.670,0.2244,-0.0624,1.3438,0.28,0.11,0.10,0.10,0.10,0.39,0.38,0.11
10.679,0.1839,-0.0564,1.3267,0.27,0.11,0.10,0.10,0.11,0.34,0.40,0.11
10.687,0.1839,-0.0778,1.3488,0.25,0.11,0.10,0.10,0.12,0.31,0.41,0.11
10.695,0.1696,-0.0912,1.4039,0.25,0.11,0.09,0.10,0.12,0.30,0.41,0.11
10.703,0.1649,-0.0730,1.4792,0.24,0.11,0.09,0.10,0.13,0.29,0.44,0.11
10.711,0.1583,-0.0652,1.5464,0.25,0.11,0.10,0.10,0.12,0.28,0.47,0.11
10.720,0.1043,-0.0571,1.6153,0.25,0.11,0.10,0.10,0.13,0.25,0.52,0.10
10.728,0.0443,-0.0660,1.6527,0.24,0.11,0.10,0.10,0.16,0.17,0.58,0.10
10.736,0.0206,-0.0598,1.6802,0.23,0.11,0.10,0.10,0.19,0.11,0.62,0.11
10.744,0.0093,-0.0400,1.6809,0.26,0.11,0.10,0.10,0.19,0.11,0.63,0.11
10.752,0.0114,-0.0408,1.6495,0.26,0.11,0.10,0.10,0.18,0.10,0.64,0.11
10.761,0.0145,-0.0535,1.6276,0.26,0.11,0.10,0.10,0.18,0.10,0.62,0.11
10.769,-0.0050,-0.0884,1.6181,0.26,0.11,0.10,0.09,0.18,0.11,0.60,0.13
10.777,-0.0246,-0.1494,1.5951,0.26,0.11,0.09,0.10,0.18,0.11,0.54,0.19
10.785,-0.0176,-0.2076,1.5611,0.24,0.11,0.09,0.10,0.18,0.10,0.49,0.21
10.793,-0.0185,-0.2252,1.5376,0.22,0.11,0.09,0.10,0.20,0.10,0.45,0.21
10.801,-0.0213,-0.2216,1.5007,0.22,0.11,0.10,0.10,0.20,0.11,0.43,0.22
10.810,-0.0330,-0.1948,1.4848,0.22,0.11,0.10,0.10,0.20,0.10,0.42,0.23
10.818,-0.0827,-0.1766,1.4872,0.23,0.11,0.10,0.10,0.18,0.10,0.42,0.25
10.826,-0.1146,-0.1814,1.5172,0.26,0.11,0.10,0.10,0.15,0.10,0.39,0.33
10.834,-0.0626,-0.2194,1.5442,0.24,0.11,0.10,0.10,0.18,0.10,0.41,0.27
10.842,-0.0869,-0.2957,1.5238,0.24,0.11,0.10,0.10,0.21,0.11,0.37,0.28
10.851,-0.0519,-0.3635,1.5201,0.21,0.11,0.10,0.10,0.24,0.10,0.33,0.25
10.859,0.0038,-0.3817,1.5142,0.20,0.11,0.10,0.10,0.27,0.11,0.32,0.21
10.867,0.0591,-0.3691,1.5144,0.18,0.11,0.10,0.10,0.31,0.11,0.36,0.11
10.875,0.0844,-0.3391,1.5261,0.16,0.11,0.10,0.10,0.30,0.10,0.38,0.11
10.883,0.0931,-0.3453,1.5224,0.16,0.11,0.10,0.10,0.29,0.10,0.39,0.11
10.892,0.0861,-0.3799,1.5242,0.15,0.11,0.10,0.09,0.29,0.10,0.39,0.11
10.900,0.0693,-0.4074,1.5415,0.15,0.12,0.10,0.10,0.30,0.10,0.37,0.11
10.908,0.0449,-0.4237,1.5805,0.16,0.11,0.10,0.09,0.32,0.11,0.37,0.11
10.916,0.0241,-0.4325,1.6022,0.18,0.11,0.10,0.09,0.34,0.10,0.39,0.11
10.924,0.0145,-0.4192,1.6141,0.20,0.11,0.10,0.10,0.35,0.11,0.40,0.11
10.932,0.0186,-0.3799,1.6168,0.20,0.11,0.09,0.09,0.34,0.11,0.40,0.12
10.941,0.0231,-0.3497,1.6070,0.21,0.11,0.10,0.09,0.32,0.11,0.42,0.12
10.949,0.0380,-0.3467,1.5906,0.21,0.11,0.09,0.09,0.32,0.11,0.43,0.11
10.957,0.0460,-0.3561,1.6098,0.20,0.11,0.09,0.09,0.31,0.11,0.42,0.10
10.965,0.0527,-0.3875,1.6534,0.19,0.11,0.09,0.09,0.32,0.11,0.42,0.10
10.973,0.0473,-0.4134,1.7012,0.17,0.11,0.09,0.09,0.32,0.11,0.42,0.11
10.982,0.0349,-0.4109,1.7257,0.18,0.11,0.09,0.10,0.33,0.11,0.43,0.10
10.990,0.0443,-0.3989,1.7161,0.19,0.11,0.09,0.09,0.33,0.11,0.44,0.10
10.998,0.0606,-0.3867,1.6884,0.18,0.11,0.10,0.10,0.33,0.11,0.44,0.10
11.006,0.0825,-0.3674,1.6846,0.17,0.11,0.09,0.10,0.31,0.11,0.44,0.11
11.014,0.0955,-0.3308,1.7030,0.17,0.11,0.10,0.10,0.29,0.11,0.45,0.11
11.022,0.0964,-0.2994,1.7223,0.18,0.11,0.10,0.10,0.28,0.11,0.47,0.11
11.031,0.0726,-0.2814,1.7440,0.19,0.11,0.10,0.09,0.28,0.11,0.49,0.10
11.039,0.0414,-0.2568,1.7651,0.22,0.11,0.09,0.10,0.29,0.10,0.52,0.10
11.047,-0.0323,-0.2563,1.7524,0.24,0.11,0.09,0.09,0.29,0.11,0.54,0.10
11.055,-0.0509,-0.2811,1.7384,0.25,0.11,0.09,0.10,0.26,0.11,0.48,0.20
11.064,-0.0582,-0.2952,1.7407,0.24,0.11,0.09,0.10,0.26,0.11,0.46,0.21
11.072,-0.0427,-0.3186,1.7496,0.24,0.11,0.09,0.10,0.27,0.11,0.46,0.20
11.080,-0.0043,-0.3174,1.7592,0.22,0.11,0.10,0.10,0.29,0.11,0.47,0.15
11.088,0.0185,-0.2958,1.7806,0.21,0.11,0.10,0.10,0.30,0.11,0.51,0.10
11.096,0.0428,-0.2947,1.7824,0.20,0.11,0.10,0.10,0.28,0.11,0.51,0.11
11.104,0.0663,-0.2805,1.7857,0.20,0.11,0.10,0.10,0.28,0.11,0.51,0.11
11.113,0.0799,-0.2669,1.7809,0.20,0.11,0.09,0.09,0.27,0.11,0.53,0.11
11.121,0.0740,-0.2760,1.7850,0.21,0.11,0.10,0.09,0.27,0.11,0.52,0.11
11.129,0.0619,-0.2682,1.8001,0.21,0.11,0.10,0.10,0.28,0.11,0.53,0.10
11.137,0.0433,-0.2543,1.8164,0.23,0.11,0.09,0.10,0.28,0.11,0.55,0.11
11.145,0.0183,-0.2357,1.8165,0.24,0.11,0.09,0.10,0.28,0.10,0.56,0.11
11.154,-0.0306,-0.2305,1.7779,0.24,0.11,0.10,0.10,0.27,0.11,0.57,0.11
11.162,-0.0272,-0.2508,1.7205,0.25,0.11,0.10,0.10,0.26,0.11,0.53,0.16
11.170,-0.0000,-0.2557,1.6631,0.24,0.11,0.10,0.10,0.27,0.11,0.50,0.14
11.178,0.0226,-0.2555,1.6122,0.23,0.11,0.10,0.09,0.28,0.11,0.50,0.11
11.186,0.0457,-0.2446,1.6107,0.22,0.11,0.10,0.10,0.28,0.11,0.48,0.10
11.195,0.0723,-0.2194,1.6455,0.21,0.11,0.09,0.10,0.26,0.11,0.49,0.11
11.203,0.1390,-0.2035,1.6874,0.23,0.11,0.10,0.10,0.26,0.11,0.52,0.11
11.211,0.1731,-0.2106,1.7212,0.25,0.11,0.10,0.09,0.23,0.21,0.48,0.10
11.219,0.1971,-0.2294,1.7018,0.25,0.11,0.10,0.10,0.21,0.26,0.45,0.11
11.227,0.1882,-0.2282,1.6810,0.25,0.11,0.09,0.10,0.21,0.28,0.43,0.10
11.235,0.1487,-0.2322,1.6409,0.24,0.11,0.09,0.10,0.21,0.26,0.43,0.11
11.244,0.0769,-0.2529,1.5956,0.23,0.11,0.10,0.10,0.24,0.19,0.44,0.11
11.252,0.0493,-0.2557,1.5842,0.21,0.11,0.10,0.10,0.28,0.11,0.47,0.10
11.260,0.0389,-0.2477,1.5807,0.23,0.11,0.10,0.10,0.29,0.11,0.47,0.10
11.268,0.0446,-0.2142,1.5786,0.24,0.11,0.10,0.10,0.28,0.11,0.48,0.11
11.276,0.0644,-0.1736,1.5724,0.25,0.11,0.10,0.10,0.27,0.11,0.50,0.11
11.285,0.1275,-0.1472,1.5452,0.25,0.11,0.09,0.09,0.25,0.11,0.50,0.11
11.293,0.1719,-0.1426,1.5120,0.27,0.11,0.09,0.10,0.22,0.21,0.45,0.11
11.301,0.1736,-0.1417,1.4934,0.27,0.11,0.10,0.10,0.21,0.24,0.43,0.10
11.309,0.1495,-0.1510,1.4947,0.27,0.11,0.10,0.10,0.21,0.23,0.43,0.11
11.317,0.1094,-0.1477,1.5224,0.25,0.11,0.10,0.10,0.22,0.18,0.45,0.11
11.326,0.0703,-0.1470,1.5503,0.25,0.11,0.10,0.10,0.23,0.13,0.50,0.11
11.335,0.0477,-0.1620,1.5379,0.25,0.11,0.10,0.10,0.25,0.11,0.52,0.11
11.343,0.0300,-0.1802,1.4989,0.24,0.11,0.10,0.10,0.24,0.10,0.50,0.10
11.351,-0.0631,-0.2187,1.4296,0.22,0.11,0.10,0.10,0.25,0.10,0.48,0.10
11.358,-0.1401,-0.2325,1.3646,0.25,0.11,0.10,0.09,0.21,0.11,0.37,0.25
11.366,-0.1893,-0.2406,1.3065,0.26,0.11,0.09,0.09,0.18,0.11,0.27,0.37
11.375,-0.2866,-0.2565,1.2382,0.28,0.11,0.10,0.09,0.16,0.11,0.15,0.51
11.384,-0.3506,-0.3184,1.1427,0.25,0.11,0.10,0.18,0.17,0.10,0.11,0.53
11.391,-0.3714,-0.3341,1.0862,0.21,0.11,0.09,0.24,0.20,0.11,0.11,0.50
11.399,-0.3324,-0.3241,0.9952,0.19,0.11,0.09,0.27,0.22,0.11,0.10,0.47
11.407,-0.2659,-0.3135,0.8861,0.18,0.11,0.09,0.24,0.24,0.11,0.11,0.39
11.415,-0.2144,-0.3226,0.7381,0.17,0.11,0.09,0.22,0.26,0.11,0.10,0.31
11.424,-0.1400,-0.3350,0.5499,0.13,0.11,0.09,0.25,0.33,0.11,0.10,0.19
11.433,-0.0919,-0.2585,0.3619,0.12,0.11,0.09,0.26,0.37,0.11,0.11,0.10
11.440,-0.0728,-0.1925,0.2590,0.14,0.11,0.09,0.24,0.34,0.11,0.10,0.10
11.448,-0.0845,-0.1523,0.1683,0.17,0.11,0.10,0.21,0.31,0.11,0.11,0.11
11.456,-0.1146,-0.0937,0.0827,0.17,0.11,0.10,0.25,0.30,0.11,0.10,0.11
11.465,-0.0750,-0.0267,0.0524,0.19,0.11,0.09,0.23,0.26,0.11,0.10,0.12
11.474,-0.0204,-0.0123,0.0490,0.21,0.11,0.09,0.15,0.23,0.11,0.10,0.11
11.481,0.0063,0.0142,0.0061,0.21,0.11,0.10,0.12,0.20,0.11,0.10,0.10
11.489,-0.0035,-0.0056,0.0076,0.27,0.11,0.10,0.10,0.23,0.11,0.10,0.11
11.497,-0.0030,-0.0020,0.0038,0.28,0.11,0.09,0.10,0.24,0.11,0.10,0.10
11.506,0.0014,-0.0017,0.0056,0.28,0.11,0.10,0.10,0.23,0.11,0.10,0.10
11.515,0.0008,-0.0005,0.0013,0.27,0.11,0.09,0.10,0.23,0.10,0.10,0.10
