12.518,-0.2329,-0.6470,4.3141,0.76,0.26,1.55,0.10,0.11,0.10,0.17,0.71
12.527,-0.2346,-0.6609,4.3184,0.76,0.25,1.55,0.10,0.11,0.10,0.17,0.65
12.536,-0.2277,-0.6714,4.3077,0.77,0.31,1.54,0.10,0.10,0.11,0.17,0.69
12.543,-0.2237,-0.6595,4.2991,0.77,0.25,1.54,0.10,0.10,0.11,0.18,0.63
12.551,-0.2169,-0.6342,4.2924,0.76,0.27,1.54,0.10,0.11,0.10,0.17,0.65
12.559,-0.2041,-0.6160,4.3004,0.75,0.25,1.55,0.10,0.11,0.10,0.18,0.64
12.567,-0.1890,-0.6157,4.3065,0.73,0.29,1.54,0.10,0.10,0.10,0.17,0.66
12.576,-0.1744,-0.6180,4.3127,0.73,0.32,1.53,0.11,0.11,0.11,0.17,0.62
12.584,-0.1685,-0.6244,4.3060,0.72,0.27,1.52,0.10,0.11,0.10,0.17,0.66
12.592,-0.1700,-0.6327,4.2949,0.72,0.29,1.51,0.10,0.10,0.10,0.18,0.59
12.600,-0.1775,-0.6451,4.2839,0.73,0.26,1.51,0.10,0.11,0.10,0.18,0.68
12.608,-0.1903,-0.6487,4.2754,0.73,0.24,1.51,0.10,0.11,0.11,0.19,0.60
12.617,-0.2028,-0.6391,4.2935,0.75,0.31,1.51,0.10,0.11,0.10,0.19,0.64
12.625,-0.2234,-0.6402,4.3207,0.75,0.28,1.53,0.11,0.11,0.10,0.18,0.64
12.633,-0.2361,-0.6491,4.3383,0.76,0.26,1.56,0.10,0.10,0.11,0.17,0.65
12.641,-0.2369,-0.6578,4.3638,0.78,0.30,1.56,0.10,0.11,0.10,0.17,0.70
12.649,-0.2297,-0.6734,4.3917,0.78,0.29,1.57,0.11,0.11,0.11,0.17,0.68
12.657,-0.2218,-0.6941,4.4138,0.78,0.30,1.56,0.10,0.11,0.11,0.17,0.67
12.663,-0.2177,-0.7038,4.4204,0.78,0.28,1.55,0.10,0.10,0.10,0.17,0.68
12.671,-0.2083,-0.7054,4.4225,0.78,0.29,1.54,0.10,0.11,0.10,0.17,0.65
12.679,-0.2040,-0.7043,4.4150,0.78,0.25,1.54,0.10,0.11,0.11,0.17,0.63
12.686,-0.2048,-0.7050,4.4034,0.77,0.29,1.53,0.10,0.11,0.10,0.18,0.69
12.694,-0.2097,-0.6961,4.3838,0.78,0.24,1.53,0.10,0.11,0.10,0.18,0.60
12.703,-0.2104,-0.6849,4.3754,0.77,0.29,1.53,0.10,0.11,0.10,0.19,0.66
12.711,-0.2121,-0.6705,4.3795,0.77,0.26,1.53,0.10,0.11,0.11,0.19,0.63
12.719,-0.2216,-0.6554,4.3930,0.76,0.27,1.54,0.10,0.10,0.11,0.19,0.64
12.727,-0.2368,-0.6417,4.4149,0.76,0.25,1.56,0.10,0.10,0.11,0.19,0.63
12.735,-0.2545,-0.6453,4.4373,0.76,0.28,1.58,0.10,0.11,0.10,0.18,0.69
12.743,-0.2695,-0.6513,4.4645,0.77,0.27,1.60,0.10,0.11,0.11,0.17,0.66
12.752,-0.2700,-0.6628,4.4816,0.78,0.28,1.61,0.11,0.11,0.11,0.17,0.69
12.760,-0.2610,-0.6891,4.5105,0.79,0.32,1.61,0.10,0.11,0.11,0.17,0.74
12.768,-0.2518,-0.6977,4.5311,0.81,0.30,1.60,0.10,0.11,0.10,0.17,0.77
12.776,-0.2356,-0.7132,4.5341,0.81,0.26,1.59,0.10,0.11,0.11,0.17,0.67
12.784,-0.2181,-0.7258,4.5373,0.81,0.28,1.57,0.10,0.11,0.10,0.18,0.66
12.793,-0.2044,-0.7258,4.5336,0.81,0.33,1.56,0.10,0.10,0.10,0.19,0.64
12.801,-0.1984,-0.7296,4.5335,0.80,0.29,1.55,0.10,0.10,0.11,0.19,0.64
12.809,-0.2033,-0.7326,4.5342,0.80,0.25,1.55,0.10,0.10,0.11,0.19,0.60
12.818,-0.2096,-0.7280,4.5344,0.79,0.27,1.56,0.10,0.10,0.11,0.18,0.64
12.826,-0.2192,-0.7196,4.5339,0.79,0.25,1.56,0.10,0.11,0.10,0.18,0.63
12.835,-0.2363,-0.7096,4.5308,0.80,0.28,1.57,0.11,0.11,0.10,0.18,0.66
12.843,-0.2476,-0.7039,4.5259,0.80,0.32,1.58,0.11,0.10,0.10,0.18,0.66
12.851,-0.2540,-0.7009,4.5131,0.80,0.32,1.58,0.10,0.10,0.10,0.19,0.70
12.859,-0.2603,-0.7102,4.5228,0.81,0.26,1.58,0.10,0.11,0.10,0.19,0.73
12.867,-0.2673,-0.7263,4.5461,0.81,0.34,1.58,0.10,0.11,0.10,0.19,0.69
12.875,-0.2611,-0.7442,4.5833,0.82,0.31,1.59,0.10,0.10,0.10,0.20,0.70
12.884,-0.2570,-0.7671,4.6174,0.83,0.26,1.59,0.11,0.11,0.10,0.18,0.63
12.892,-0.2627,-0.7834,4.6457,0.83,0.25,1.60,0.10,0.10,0.11,0.18,0.68
12.900,-0.2660,-0.7980,4.6551,0.85,0.32,1.60,0.11,0.11,0.11,0.17,0.70
12.908,-0.2645,-0.7921,4.6655,0.85,0.32,1.61,0.11,0.11,0.11,0.17,0.67
12.916,-0.2754,-0.7746,4.6702,0.85,0.26,1.62,0.10,0.11,0.11,0.17,0.71
12.925,-0.2838,-0.7689,4.6605,0.86,0.33,1.63,0.11,0.11,0.10,0.17,0.70
12.933,-0.2896,-0.7712,4.6345,0.86,0.33,1.63,0.10,0.11,0.11,0.18,0.72
12.941,-0.2978,-0.7789,4.6095,0.87,0.30,1.62,0.10,0.10,0.11,0.19,0.78
12.949,-0.3094,-0.7820,4.5822,0.89,0.32,1.62,0.11,0.11,0.10,0.18,0.77
12.957,-0.3083,-0.7919,4.5597,0.89,0.33,1.61,0.11,0.10,0.10,0.20,0.78
12.966,-0.2899,-0.7977,4.5874,0.89,0.30,1.60,0.10,0.10,0.11,0.20,0.73
12.974,-0.2844,-0.8006,4.6322,0.88,0.32,1.59,0.10,0.10,0.11,0.20,0.74
12.982,-0.2801,-0.7990,4.6671,0.86,0.25,1.60,0.10,0.11,0.11,0.19,0.70
12.990,-0.2642,-0.8037,4.7077,0.86,0.32,1.59,0.10,0.10,0.11,0.20,0.69
12.998,-0.2592,-0.8065,4.7131,0.85,0.27,1.59,0.11,0.11,0.10,0.19,0.63
13.007,-0.2472,-0.8073,4.7053,0.85,0.27,1.59,0.10,0.11,0.11,0.20,0.67
13.015,-0.2273,-0.7952,4.6897,0.84,0.32,1.58,0.11,0.10,0.10,0.20,0.67
13.023,-0.2149,-0.7863,4.6662,0.83,0.33,1.58,0.11,0.11,0.11,0.19,0.65
13.031,-0.2134,-0.7673,4.6413,0.82,0.26,1.57,0.10,0.10,0.11,0.19,0.68
13.039,-0.2135,-0.7506,4.6281,0.82,0.32,1.58,0.10,0.10,0.10,0.18,0.69
13.047,-0.2178,-0.7430,4.6096,0.80,0.25,1.58,0.10,0.11,0.10,0.18,0.60
13.056,-0.2286,-0.7480,4.5960,0.81,0.29,1.58,0.10,0.10,0.10,0.18,0.69
13.064,-0.2292,-0.7670,4.5788,0.82,0.29,1.57,0.11,0.11,0.10,0.19,0.62
13.072,-0.2282,-0.7883,4.5539,0.83,0.30,1.56,0.10,0.11,0.11,0.20,0.66
13.080,-0.2270,-0.7969,4.5284,0.84,0.27,1.54,0.10,0.11,0.10,0.21,0.64
13.088,-0.2276,-0.8029,4.5210,0.84,0.28,1.53,0.10,0.11,0.11,0.21,0.65
13.097,-0.2303,-0.8127,4.5434,0.84,0.25,1.53,0.10,0.11,0.11,0.21,0.64
13.105,-0.2332,-0.8135,4.5921,0.84,0.30,1.53,0.10,0.11,0.10,0.21,0.67
13.113,-0.2359,-0.8147,4.6139,0.84,0.30,1.54,0.10,0.11,0.11,0.20,0.61
13.121,-0.2361,-0.8190,4.6291,0.84,0.29,1.55,0.10,0.10,0.10,0.19,0.73
13.129,-0.2380,-0.8228,4.6227,0.84,0.26,1.55,0.10,0.11,0.10,0.19,0.64
13.138,-0.2343,-0.8230,4.5936,0.85,0.29,1.55,0.10,0.11,0.11,0.19,0.66
13.146,-0.2186,-0.8190,4.5647,0.85,0.27,1.54,0.10,0.10,0.10,0.20,0.63
13.154,-0.2093,-0.8186,4.5443,0.84,0.30,1.53,0.10,0.11,0.11,0.21,0.64
13.162,-0.2054,-0.8115,4.5279,0.84,0.22,1.52,0.10,0.10,0.11,0.21,0.60
13.170,-0.2028,-0.7972,4.5269,0.83,0.28,1.52,0.10,0.11,0.10,0.22,0.62
13.178,-0.2032,-0.7863,4.5333,0.83,0.26,1.53,0.10,0.11,0.10,0.22,0.60
13.187,-0.2144,-0.7840,4.5453,0.83,0.28,1.54,0.10,0.11,0.11,0.22,0.65
13.195,-0.2373,-0.7873,4.5463,0.84,0.29,1.55,0.10,0.11,0.10,0.21,0.62
13.203,-0.2590,-0.7875,4.5417,0.86,0.30,1.58,0.10,0.11,0.10,0.21,0.72
13.211,-0.2777,-0.7776,4.5300,0.88,0.30,1.59,0.10,0.11,0.10,0.21,0.78
13.219,-0.2889,-0.7716,4.5340,0.89,0.30,1.61,0.10,0.11,0.11,0.20,0.75
13.228,-0.3055,-0.7717,4.5680,0.89,0.28,1.63,0.10,0.11,0.10,0.20,0.73
13.236,-0.3076,-0.7739,4.5859,0.89,0.33,1.64,0.10,0.11,0.10,0.19,0.78
13.244,-0.3010,-0.7846,4.5974,0.89,0.28,1.63,0.10,0.10,0.11,0.20,0.72
13.252,-0.3000,-0.7940,4.6032,0.90,0.30,1.63,0.10,0.11,0.11,0.20,0.74
13.260,-0.3048,-0.8052,4.6003,0.90,0.30,1.62,0.10,0.11,0.11,0.21,0.80
13.268,-0.3078,-0.8169,4.5981,0.91,0.30,1.62,0.10,0.11,0.10,0.22,0.71
13.277,-0.3129,-0.8188,4.6000,0.93,0.34,1.62,0.10,0.11,0.10,0.21,0.73
13.285,-0.3242,-0.8150,4.5999,0.93,0.35,1.64,0.10,0.11,0.10,0.21,0.81
13.293,-0.3345,-0.8091,4.5917,0.94,0.36,1.65,0.11,0.11,0.10,0.21,0.83
13.301,-0.3262,-0.7943,4.5886,0.94,0.31,1.66,0.10,0.11,0.11,0.21,0.80
13.309,-0.3158,-0.7787,4.5861,0.93,0.30,1.67,0.10,0.11,0.11,0.20,0.86
13.318,-0.3231,-0.7664,4.5759,0.92,0.34,1.67,0.10,0.11,0.10,0.21,0.81
13.326,-0.3309,-0.7614,4.5796,0.92,0.29,1.67,0.10,0.11,0.11,0.20,0.78
13.334,-0.3417,-0.7561,4.6023,0.92,0.37,1.68,0.10,0.11,0.11,0.19,0.80
13.342,-0.3647,-0.7637,4.6511,0.93,0.35,1.69,0.10,0.10,0.10,0.19,0.88
13.350,-0.3820,-0.7797,4.6820,0.94,0.32,1.72,0.10,0.11,0.11,0.19,0.84
13.358,-0.3882,-0.7978,4.6996,0.95,0.32,1.73,0.10,0.11,0.11,0.19,0.84
13.367,-0.3860,-0.8133,4.7069,0.97,0.38,1.71,0.10,0.11,0.10,0.19,0.86
13.376,-0.3836,-0.8061,4.7182,0.97,0.31,1.72,0.10,0.11,0.11,0.19,0.85
13.383,-0.3765,-0.7975,4.7279,0.96,0.32,1.72,0.10,0.10,0.11,0.19,0.85
13.391,-0.3636,-0.7827,4.7444,0.96,0.35,1.71,0.10,0.10,0.10,0.19,0.84
13.400,-0.3538,-0.7643,4.7677,0.94,0.29,1.72,0.10,0.11,0.10,0.19,0.83
13.408,-0.3530,-0.7533,4.7931,0.93,0.33,1.73,0.10,0.10,0.10,0.19,0.83
13.417,-0.3481,-0.7578,4.8089,0.94,0.38,1.74,0.11,0.11,0.10,0.18,0.82
13.424,-0.3520,-0.7707,4.8147,0.94,0.31,1.75,0.10,0.11,0.11,0.18,0.86
13.432,-0.3572,-0.7900,4.8094,0.95,0.31,1.74,0.10,0.10,0.10,0.19,0.86
13.441,-0.3642,-0.7922,4.7977,0.98,0.36,1.74,0.10,0.11,0.10,0.18,0.82
13.449,-0.3643,-0.7820,4.7964,0.97,0.32,1.75,0.10,0.11,0.11,0.18,0.85
13.458,-0.3669,-0.7746,4.8052,0.97,0.36,1.76,0.11,0.10,0.10,0.18,0.90
13.466,-0.3673,-0.7667,4.8134,0.96,0.38,1.77,0.10,0.11,0.11,0.18,0.86
13.474,-0.3652,-0.7511,4.8331,0.96,0.31,1.77,0.10,0.11,0.11,0.17,0.90
13.481,-0.3642,-0.7534,4.8450,0.95,0.33,1.77,0.10,0.11,0.10,0.17,0.85
13.489,-0.3621,-0.7682,4.8467,0.95,0.33,1.77,0.10,0.11,0.10,0.17,0.84
13.498,-0.3564,-0.7822,4.8472,0.96,0.31,1.77,0.10,0.11,0.11,0.18,0.87
13.507,-0.3411,-0.7897,4.8461,0.97,0.37,1.75,0.10,0.11,0.10,0.17,0.84
13.514,-0.3276,-0.7818,4.8366,0.97,0.31,1.75,0.11,0.11,0.10,0.17,0.82
13.522,-0.3150,-0.7724,4.8450,0.96,0.36,1.74,0.10,0.11,0.10,0.18,0.84
13.531,-0.3117,-0.7651,4.8435,0.95,0.32,1.74,0.11,0.11,0.10,0.17,0.80
13.540,-0.3071,-0.7636,4.8383,0.93,0.32,1.75,0.10,0.11,0.11,0.17,0.83
13.548,-0.3089,-0.7562,4.8420,0.94,0.36,1.74,0.10,0.10,0.11,0.18,0.83
13.556,-0.3194,-0.7457,4.8470,0.94,0.41,1.74,0.11,0.11,0.10,0.17,0.82
13.563,-0.3425,-0.7360,4.8557,0.94,0.32,1.76,0.10,0.10,0.10,0.17,0.91
13.571,-0.3716,-0.7355,4.8798,0.95,0.34,1.79,0.10,0.11,0.10,0.16,0.92
13.580,-0.4000,-0.7414,4.9054,0.97,0.32,1.82,0.10,0.11,0.10,0.17,0.88
13.588,-0.4197,-0.7521,4.9227,1.00,0.37,1.84,0.10,0.10,0.10,0.16,0.94
13.596,-0.4145,-0.7611,4.9294,1.01,0.33,1.85,0.10,0.11,0.11,0.17,0.91
13.604,-0.3979,-0.7684,4.9349,1.01,0.37,1.84,0.10,0.11,0.10,0.17,0.95
13.612,-0.3839,-0.7887,4.9377,1.01,0.35,1.82,0.10,0.11,0.11,0.17,0.91
13.621,-0.3687,-0.8020,4.9484,1.01,0.35,1.80,0.10,0.11,0.10,0.18,0.93
13.630,-0.3465,-0.8138,4.9554,1.01,0.34,1.79,0.10,0.11,0.10,0.17,0.87
13.637,-0.3348,-0.8227,4.9490,1.01,0.40,1.78,0.11,0.11,0.10,0.18,0.89
13.645,-0.3351,-0.8274,4.9385,1.01,0.39,1.77,0.10,0.11,0.11,0.18,0.86
13.653,-0.3372,-0.8192,4.9206,1.01,0.35,1.76,0.10,0.11,0.11,0.18,0.97
13.662,-0.3307,-0.8153,4.9183,1.00,0.30,1.76,0.10,0.11,0.10,0.18,0.85
13.671,-0.3298,-0.8160,4.9322,0.98,0.36,1.76,0.10,0.11,0.10,0.18,0.86
13.678,-0.3303,-0.8232,4.9346,0.98,0.31,1.75,0.10,0.11,0.10,0.17,0.86
13.686,-0.3177,-0.8293,4.9423,0.98,0.33,1.74,0.10,0.11,0.10,0.17,0.84
13.694,-0.3022,-0.8303,4.9534,0.97,0.31,1.73,0.10,0.10,0.11,0.17,0.79
13.702,-0.2906,-0.8284,4.9601,0.95,0.32,1.72,0.10,0.11,0.10,0.17,0.83
13.711,-0.2923,-0.8301,4.9753,0.95,0.29,1.71,0.10,0.11,0.10,0.17,0.75
13.719,-0.3018,-0.8346,4.9939,0.95,0.34,1.72,0.10,0.10,0.10,0.17,0.79
13.727,-0.3149,-0.8394,5.0016,0.96,0.32,1.73,0.10,0.11,0.10,0.17,0.81
13.735,-0.3311,-0.8533,5.0081,0.97,0.35,1.74,0.10,0.11,0.11,0.17,0.87
13.743,-0.3511,-0.8697,5.0168,0.99,0.30,1.75,0.10,0.11,0.10,0.17,0.89
13.752,-0.3781,-0.8908,5.0290,1.02,0.35,1.76,0.10,0.11,0.10,0.17,0.89
13.760,-0.3993,-0.9054,5.0472,1.05,0.32,1.78,0.10,0.11,0.11,0.17,0.89
13.768,-0.4050,-0.9193,5.0796,1.07,0.35,1.79,0.10,0.10,0.11,0.17,0.90
13.776,-0.4024,-0.9312,5.1086,1.07,0.33,1.79,0.10,0.11,0.11,0.17,0.87
13.784,-0.3902,-0.9382,5.1253,1.08,0.37,1.79,0.10,0.11,0.10,0.18,0.91
13.792,-0.3781,-0.9531,5.1389,1.07,0.33,1.78,0.10,0.11,0.11,0.18,0.87
13.801,-0.3775,-0.9636,5.1461,1.07,0.34,1.77,0.10,0.11,0.10,0.18,0.87
13.809,-0.3825,-0.9658,5.1535,1.08,0.38,1.77,0.11,0.11,0.11,0.18,0.86
13.817,-0.3798,-0.9816,5.1507,1.08,0.38,1.77,0.10,0.11,0.10,0.18,0.94
13.825,-0.3783,-0.9991,5.1379,1.09,0.33,1.76,0.10,0.10,0.11,0.18,0.93
13.833,-0.3724,-1.0007,5.1243,1.10,0.38,1.75,0.10,0.10,0.10,0.18,0.96
13.842,-0.3638,-0.9881,5.1362,1.08,0.30,1.74,0.10,0.11,0.10,0.19,0.86
13.850,-0.3739,-0.9693,5.1512,1.07,0.31,1.74,0.10,0.10,0.11,0.19,0.85
13.858,-0.3871,-0.9569,5.1668,1.07,0.35,1.76,0.11,0.11,0.10,0.18,0.84
13.866,-0.3892,-0.9560,5.1955,1.06,0.31,1.78,0.10,0.11,0.11,0.17,0.86
13.874,-0.3999,-0.9606,5.2258,1.07,0.35,1.79,0.10,0.10,0.10,0.17,0.87
13.883,-0.4066,-0.9629,5.2483,1.08,0.35,1.81,0.10,0.11,0.10,0.17,0.86
13.891,-0.4013,-0.9487,5.2738,1.08,0.35,1.82,0.10,0.11,0.11,0.17,0.91
13.899,-0.3997,-0.9267,5.2875,1.07,0.38,1.83,0.10,0.10,0.11,0.17,0.91
13.907,-0.3983,-0.9148,5.2895,1.06,0.33,1.85,0.11,0.11,0.10,0.16,0.90
13.915,-0.3859,-0.8950,5.2819,1.05,0.31,1.84,0.11,0.10,0.10,0.17,0.89
13.924,-0.3730,-0.8915,5.2723,1.04,0.37,1.83,0.11,0.10,0.10,0.17,0.89
13.932,-0.3744,-0.8969,5.2761,1.04,0.31,1.83,0.10,0.11,0.10,0.17,0.87
13.940,-0.3728,-0.9096,5.2712,1.04,0.32,1.83,0.10,0.11,0.10,0.18,0.88
13.948,-0.3707,-0.9275,5.2513,1.04,0.35,1.82,0.10,0.10,0.10,0.17,0.86
13.956,-0.3644,-0.9472,5.2252,1.04,0.32,1.80,0.10,0.11,0.11,0.17,0.84
13.965,-0.3545,-0.9692,5.1808,1.05,0.33,1.78,0.10,0.11,0.11,0.18,0.85
13.973,-0.3472,-0.9866,5.1426,1.06,0.38,1.75,0.10,0.11,0.10,0.19,0.82
13.981,-0.3376,-0.9898,5.1126,1.05,0.31,1.73,0.10,0.11,0.11,0.19,0.80
13.989,-0.3267,-0.9720,5.0855,1.04,0.37,1.71,0.10,0.10,0.10,0.19,0.85
13.997,-0.3142,-0.9426,5.0437,1.03,0.30,1.71,0.10,0.11,0.10,0.19,0.84
14.006,-0.2983,-0.9104,4.9968,1.01,0.33,1.70,0.10,0.11,0.10,0.19,0.81
14.014,-0.2876,-0.8823,4.9330,0.99,0.30,1.69,0.10,0.10,0.10,0.19,0.82
14.022,-0.2812,-0.8598,4.8612,0.97,0.32,1.68,0.10,0.11,0.10,0.19,0.78
14.030,-0.2716,-0.8265,4.7819,0.95,0.31,1.67,0.10,0.11,0.11,0.20,0.76
14.038,-0.2661,-0.7978,4.6939,0.93,0.30,1.66,0.10,0.10,0.11,0.20,0.77
14.046,-0.2643,-0.7736,4.5843,0.91,0.29,1.64,0.10,0.11,0.10,0.21,0.72
14.052,-0.2581,-0.7582,4.4936,0.90,0.32,1.62,0.10,0.11,0.10,0.22,0.75
14.060,-0.2459,-0.7421,4.3635,0.87,0.27,1.59,0.10,0.11,0.10,0.22,0.70
14.067,-0.2368,-0.7203,4.2315,0.85,0.31,1.56,0.10,0.11,0.10,0.24,0.71
14.075,-0.2224,-0.7011,4.0686,0.83,0.25,1.52,0.10,0.11,0.11,0.25,0.67
14.083,-0.2039,-0.6809,3.8833,0.80,0.33,1.46,0.10,0.11,0.11,0.27,0.64
14.091,-0.1892,-0.6512,3.6769,0.78,0.30,1.42,0.11,0.11,0.10,0.28,0.59
14.100,-0.1804,-0.6149,3.4095,0.74,0.22,1.38,0.10,0.11,0.11,0.30,0.59
14.108,-0.1726,-0.5896,3.1508,0.72,0.27,1.31,0.10,0.10,0.10,0.33,0.58
14.116,-0.1654,-0.5713,2.8887,0.69,0.25,1.25,0.10,0.11,0.11,0.36,0.54
14.124,-0.1491,-0.5448,2.6392,0.66,0.23,1.19,0.10,0.11,0.11,0.38,0.53
14.132,-0.1345,-0.5059,2.4108,0.63,0.24,1.12,0.10,0.11,0.11,0.41,0.49
14.141,-0.1249,-0.4571,2.1706,0.59,0.23,1.08,0.10,0.10,0.10,0.42,0.47
14.149,-0.1194,-0.4261,1.9687,0.55,0.21,1.03,0.10,0.11,0.10,0.43,0.44
14.157,-0.1145,-0.4064,1.7815,0.53,0.23,0.98,0.10,0.11,0.11,0.45,0.47
14.165,-0.1038,-0.3846,1.5921,0.49,0.18,0.94,0.10,0.10,0.10,0.47,0.39
14.173,-0.0944,-0.3578,1.4156,0.46,0.24,0.88,0.11,0.11,0.10,0.49,0.36
14.182,-0.0890,-0.3136,1.2198,0.44,0.19,0.84,0.10,0.11,0.11,0.51,0.32
14.190,-0.1040,-0.2583,1.0568,0.39,0.15,0.82,0.10,0.10,0.11,0.51,0.32
14.198,-0.1380,-0.1904,0.9003,0.37,0.15,0.81,0.10,0.10,0.10,0.52,0.33
14.206,-0.1448,-0.1231,0.7815,0.34,0.22,0.81,0.10,0.11,0.11,0.51,0.36
14.214,-0.1356,-0.0648,0.6762,0.29,0.15,0.81,0.10,0.10,0.10,0.50,0.32
14.222,-0.1265,-0.0204,0.5918,0.25,0.21,0.79,0.10,0.11,0.11,0.50,0.41
14.231,-0.1266,0.0116,0.4989,0.21,0.18,0.77,0.10,0.11,0.11,0.49,0.31
14.239,-0.1309,0.0314,0.4344,0.19,0.16,0.75,0.10,0.10,0.10,0.49,0.31
14.247,-0.1310,0.0378,0.3769,0.18,0.16,0.74,0.10,0.11,0.11,0.49,0.24
14.255,-0.1206,0.0457,0.3374,0.17,0.22,0.72,0.10,0.10,0.11,0.49,0.30
14.264,-0.1019,0.0710,0.2999,0.16,0.21,0.70,0.10,0.11,0.10,0.49,0.23
14.272,-0.0835,0.1058,0.2684,0.13,0.20,0.68,0.10,0.11,0.11,0.48,0.24
14.280,-0.0718,0.0932,0.2315,0.10,0.13,0.66,0.10,0.10,0.11,0.46,0.20
14.288,-0.0537,0.0921,0.2060,0.10,0.16,0.61,0.11,0.11,0.11,0.46,0.17
14.296,-0.0446,0.0545,0.1601,0.10,0.13,0.60,0.10,0.12,0.11,0.47,0.16
14.304,-0.0428,0.0429,0.1185,0.09,0.16,0.58,0.11,0.12,0.10,0.47,0.16
14.313,-0.0395,0.0424,0.0896,0.10,0.14,0.55,0.11,0.11,0.10,0.48,0.13
14.321,-0.0373,0.0341,0.0723,0.09,0.15,0.55,0.10,0.11,0.11,0.48,0.19
14.329,-0.0259,0.0141,0.0482,0.10,0.11,0.53,0.10,0.11,0.10,0.49,0.18
14.337,-0.0182,0.0016,0.0236,0.10,0.18,0.51,0.10,0.11,0.11,0.50,0.14
14.345,-0.0189,0.0021,-0.0028,0.10,0.15,0.50,0.10,0.11,0.11,0.50,0.11
14.353,-0.0243,0.0121,-0.0162,0.10,0.16,0.49,0.10,0.11,0.10,0.50,0.12
14.362,-0.0272,0.0163,-0.0207,0.10,0.13,0.49,0.10,0.11,0.11,0.49,0.09
14.370,-0.0261,0.0170,-0.0164,0.09,0.13,0.50,0.10,0.10,0.10,0.49,0.12
14.378,-0.0236,0.0130,-0.0103,0.10,0.13,0.49,0.10,0.11,0.10,0.49,0.11
14.386,-0.0147,0.0086,-0.0066,0.10,0.13,0.49,0.10,0.11,0.10,0.49,0.11
14.394,-0.0028,0.0056,-0.0006,0.09,0.12,0.48,0.10,0.11,0.10,0.49,0.10
14.403,-0.0017,0.0047,-0.0010,0.10,0.12,0.47,0.10,0.12,0.10,0.49,0.09
14.411,0.0010,0.0027,-0.0059,0.09,0.12,0.46,0.10,0.11,0.11,0.47,0.09
14.419,0.0005,0.0037,-0.0014,0.09,0.12,0.46,0.10,0.11,0.11,0.47,0.09
14.427,-0.0008,0.0009,-0.0004,0.10,0.12,0.46,0.10,0.11,0.11,0.47,0.09
14.435,0.0024,0.0028,-0.0015,0.10,0.12,0.46,0.10,0.11,0.11,0.47,0.09
14.444,0.0106,0.0031,-0.0037,0.10,0.12,0.46,0.10,0.11,0.12,0.47,0.09
14.452,0.0139,-0.0007,-0.0071,0.10,0.12,0.45,0.10,0.10,0.13,0.46,0.09
14.460,0.0114,0.0004,-0.0063,0.10,0.12,0.44,0.10,0.10,0.13,0.45,0.09
14.468,0.0008,0.0019,-0.0015,0.10,0.12,0.45,0.10,0.11,0.12,0.47,0.09
14.476,0.0014,0.0030,0.0003,0.10,0.12,0.46,0.10,0.11,0.11,0.47,0.09
14.484,-0.0084,0.0071,-0.0017,0.10,0.12,0.46,0.10,0.11,0.11,0.47,0.09
14.493,-0.0154,0.0070,-0.0020,0.09,0.12,0.47,0.10,0.11,0.10,0.48,0.09
14.501,-0.0205,0.0105,-0.0016,0.09,0.12,0.47,0.10,0.11,0.10,0.48,0.10
14.509,-0.0263,0.0114,-0.0014,0.10,0.12,0.47,0.10,0.11,0.10,0.48,0.11
14.517,-0.0296,0.0117,-0.0013,0.10,0.12,0.47,0.10,0.11,0.11,0.47,0.11
14.525,-0.0277,0.0119,-0.0026,0.10,0.13,0.47,0.11,0.11,0.10,0.47,0.11
14.534,-0.0279,0.0106,-0.0052,0.10,0.12,0.47,0.10,0.11,0.10,0.47,0.11
14.542,-0.0272,0.0105,-0.0127,0.10,0.13,0.47,0.10,0.10,0.11,0.47,0.11
14.550,-0.0256,0.0065,-0.0154,0.10,0.12,0.46,0.10,0.10,0.11,0.47,0.11
14.558,-0.0248,0.0070,-0.0118,0.09,0.13,0.46,0.10,0.10,0.10,0.47,0.11
14.566,-0.0246,0.0075,-0.0156,0.09,0.12,0.46,0.11,0.11,0.10,0.46,0.10
14.575,-0.0180,0.0079,-0.0064,0.10,0.13,0.46,0.10,0.11,0.11,0.46,0.10
14.583,-0.0109,0.0034,-0.0037,0.09,0.12,0.46,0.10,0.11,0.10,0.47,0.10
14.591,-0.0064,0.0044,0.0011,0.09,0.12,0.46,0.10,0.11,0.10,0.46,0.09
14.599,-0.0016,0.0034,-0.0038,0.10,0.12,0.45,0.10,0.12,0.11,0.46,0.09
14.607,-0.0002,0.0021,0.0013,0.09,0.12,0.44,0.10,0.11,0.11,0.45,0.09
14.616,-0.0002,0.0031,-0.0007,0.09,0.12,0.43,0.11,0.12,0.11,0.45,0.09
14.624,0.0013,0.0036,-0.0005,0.10,0.12,0.43,0.10,0.11,0.11,0.45,0.09
14.632,0.0007,0.0020,-0.0032,0.09,0.12,0.44,0.10,0.11,0.11,0.45,0.09
14.640,-0.0059,0.0034,-0.0014,0.10,0.12,0.43,0.11,0.12,0.11,0.44,0.09
14.648,-0.0098,0.0045,-0.0012,0.10,0.12,0.44,0.10,0.12,0.11,0.46,0.09
14.657,-0.0097,0.0055,0.0035,0.09,0.12,0.45,0.10,0.11,0.10,0.46,0.09
14.665,-0.0047,0.0016,0.0005,0.10,0.11,0.45,0.10,0.12,0.11,0.46,0.08
