14.686,0.0716,0.0767,-2.9560,1.46,0.11,1.20,0.10,1.41,0.10,0.10,0.11
14.694,0.0695,0.0764,-2.9301,1.46,0.11,1.19,0.10,1.40,0.11,0.10,0.10
14.701,0.0623,0.0792,-2.9085,1.46,0.11,1.18,0.10,1.40,0.10,0.10,0.10
14.709,0.0588,0.0821,-2.9045,1.46,0.11,1.17,0.11,1.40,0.11,0.10,0.10
14.718,0.0539,0.0909,-2.8954,1.46,0.11,1.16,0.12,1.40,0.10,0.10,0.10
14.726,0.0539,0.0955,-2.8976,1.46,0.11,1.15,0.12,1.40,0.10,0.10,0.10
14.734,0.0597,0.0981,-2.8993,1.46,0.11,1.14,0.12,1.39,0.10,0.10,0.11
14.742,0.0671,0.0977,-2.9113,1.47,0.11,1.15,0.10,1.39,0.10,0.10,0.10
14.750,0.0718,0.0870,-2.9104,1.46,0.11,1.16,0.10,1.39,0.10,0.10,0.10
14.759,0.0762,0.0789,-2.9140,1.45,0.11,1.17,0.10,1.39,0.10,0.10,0.10
14.768,0.0811,0.0716,-2.9300,1.43,0.11,1.18,0.10,1.38,0.10,0.10,0.10
14.775,0.0815,0.0720,-2.9403,1.43,0.11,1.19,0.10,1.39,0.11,0.10,0.10
14.783,0.0780,0.0679,-2.9708,1.43,0.11,1.20,0.10,1.39,0.10,0.10,0.10
14.791,0.0750,0.0681,-2.9902,1.43,0.11,1.21,0.10,1.40,0.10,0.10,0.10
14.799,0.0734,0.0733,-3.0140,1.44,0.11,1.22,0.10,1.40,0.10,0.10,0.10
14.808,0.0707,0.0776,-3.0286,1.45,0.11,1.22,0.10,1.41,0.10,0.10,0.10
14.817,0.0718,0.0814,-3.0470,1.46,0.11,1.23,0.10,1.41,0.11,0.10,0.10
14.824,0.0749,0.0818,-3.0675,1.46,0.11,1.23,0.10,1.41,0.10,0.10,0.10
14.832,0.0786,0.0827,-3.0965,1.45,0.11,1.24,0.10,1.41,0.11,0.10,0.10
14.841,0.0828,0.0733,-3.1358,1.45,0.11,1.25,0.10,1.41,0.11,0.10,0.10
14.850,0.0807,0.0615,-3.1569,1.44,0.11,1.27,0.10,1.41,0.10,0.10,0.11
14.857,0.0759,0.0483,-3.1601,1.44,0.11,1.28,0.10,1.42,0.10,0.10,0.11
14.865,0.0384,0.0302,-3.1481,1.44,0.11,1.29,0.12,1.44,0.11,0.10,0.10
14.873,0.0057,0.0137,-3.1201,1.41,0.11,1.25,0.20,1.46,0.10,0.10,0.10
14.881,-0.0157,-0.0034,-3.1151,1.39,0.11,1.24,0.24,1.48,0.10,0.10,0.10
14.890,-0.0114,-0.0185,-3.1378,1.37,0.11,1.24,0.26,1.49,0.10,0.10,0.11
14.898,0.0111,-0.0167,-3.1747,1.38,0.11,1.26,0.25,1.49,0.10,0.10,0.10
14.906,0.0392,-0.0022,-3.1993,1.39,0.11,1.29,0.21,1.48,0.10,0.10,0.10
14.914,0.0664,0.0192,-3.2286,1.42,0.11,1.32,0.15,1.46,0.10,0.09,0.10
14.922,0.0789,0.0365,-3.2489,1.43,0.11,1.33,0.12,1.46,0.10,0.10,0.11
14.931,0.0762,0.0349,-3.2639,1.44,0.11,1.34,0.10,1.45,0.10,0.10,0.10
14.939,0.0654,0.0275,-3.2738,1.43,0.11,1.34,0.11,1.46,0.10,0.10,0.10
14.947,0.0551,0.0153,-3.2941,1.42,0.11,1.34,0.14,1.46,0.11,0.10,0.10
14.955,0.0433,0.0091,-3.3174,1.41,0.11,1.35,0.16,1.48,0.10,0.11,0.10
14.963,0.0289,0.0069,-3.3428,1.40,0.10,1.35,0.18,1.48,0.11,0.10,0.10
14.972,0.0157,0.0066,-3.3746,1.40,0.11,1.35,0.21,1.49,0.11,0.10,0.11
14.980,0.0121,0.0135,-3.3913,1.39,0.11,1.35,0.22,1.49,0.10,0.10,0.10
14.988,0.0126,0.0257,-3.3920,1.39,0.11,1.35,0.23,1.50,0.10,0.10,0.10
14.996,0.0133,0.0338,-3.3956,1.40,0.11,1.34,0.22,1.49,0.10,0.10,0.11
15.004,0.0139,0.0296,-3.3923,1.40,0.11,1.34,0.22,1.48,0.10,0.10,0.10
15.013,0.0062,0.0101,-3.3788,1.40,0.11,1.34,0.23,1.50,0.10,0.10,0.10
15.022,-0.0087,-0.0132,-3.3623,1.38,0.11,1.34,0.25,1.51,0.10,0.10,0.11
15.029,-0.0209,-0.0260,-3.3613,1.37,0.11,1.34,0.28,1.52,0.11,0.10,0.10
15.037,-0.0322,-0.0283,-3.3565,1.36,0.11,1.34,0.29,1.53,0.10,0.10,0.10
15.045,-0.0364,-0.0185,-3.3608,1.35,0.11,1.32,0.31,1.53,0.11,0.10,0.10
15.053,-0.0351,-0.0048,-3.3728,1.36,0.11,1.32,0.32,1.53,0.10,0.10,0.10
15.062,-0.0339,-0.0028,-3.3942,1.36,0.11,1.32,0.31,1.52,0.10,0.10,0.10
15.070,-0.0289,-0.0008,-3.4102,1.36,0.11,1.32,0.31,1.52,0.10,0.10,0.10
15.078,-0.0249,-0.0077,-3.4172,1.36,0.11,1.34,0.30,1.52,0.10,0.10,0.11
15.086,-0.0241,-0.0164,-3.4198,1.36,0.11,1.35,0.30,1.53,0.10,0.10,0.10
15.094,-0.0236,-0.0271,-3.4264,1.36,0.11,1.36,0.30,1.54,0.10,0.10,0.10
15.103,-0.0281,-0.0326,-3.4403,1.35,0.11,1.36,0.30,1.54,0.10,0.10,0.10
15.111,-0.0293,-0.0299,-3.4666,1.35,0.11,1.37,0.31,1.54,0.10,0.10,0.11
15.119,-0.0303,-0.0186,-3.4893,1.35,0.11,1.37,0.31,1.54,0.10,0.10,0.10
15.127,-0.0365,-0.0090,-3.5082,1.35,0.11,1.37,0.32,1.54,0.11,0.10,0.10
15.135,-0.0420,-0.0050,-3.5154,1.35,0.11,1.37,0.33,1.54,0.10,0.10,0.10
15.143,-0.0486,-0.0046,-3.5146,1.35,0.11,1.36,0.34,1.54,0.11,0.10,0.10
15.149,-0.0484,0.0005,-3.5148,1.35,0.11,1.35,0.35,1.54,0.10,0.10,0.10
15.157,-0.0424,0.0024,-3.5158,1.35,0.11,1.35,0.34,1.54,0.11,0.10,0.10
15.164,-0.0357,0.0118,-3.5128,1.35,0.11,1.35,0.33,1.53,0.11,0.10,0.10
15.172,-0.0252,0.0210,-3.5101,1.36,0.11,1.36,0.32,1.53,0.10,0.10,0.10
15.180,-0.0164,0.0348,-3.5207,1.37,0.11,1.36,0.29,1.52,0.10,0.10,0.10
15.189,-0.0074,0.0495,-3.5466,1.38,0.11,1.36,0.29,1.51,0.10,0.10,0.11
15.197,-0.0068,0.0477,-3.5786,1.39,0.11,1.37,0.27,1.51,0.10,0.10,0.11
15.205,-0.0108,0.0407,-3.6111,1.38,0.11,1.38,0.28,1.51,0.10,0.11,0.11
15.213,-0.0172,0.0350,-3.6395,1.37,0.11,1.40,0.30,1.52,0.10,0.11,0.11
15.222,-0.0174,0.0255,-3.6594,1.36,0.11,1.40,0.30,1.52,0.11,0.10,0.10
15.230,-0.0160,0.0157,-3.6812,1.37,0.11,1.42,0.30,1.53,0.11,0.10,0.10
15.236,-0.0118,0.0113,-3.6901,1.37,0.11,1.43,0.30,1.54,0.10,0.10,0.10
15.244,-0.0028,0.0063,-3.7044,1.36,0.11,1.45,0.29,1.54,0.10,0.10,0.10
15.251,0.0081,0.0046,-3.7175,1.37,0.11,1.46,0.27,1.54,0.10,0.10,0.10
15.259,0.0173,0.0052,-3.7386,1.37,0.11,1.47,0.26,1.54,0.11,0.10,0.10
15.267,0.0245,0.0027,-3.7677,1.38,0.11,1.49,0.24,1.54,0.10,0.10,0.10
15.276,0.0367,-0.0092,-3.7954,1.38,0.11,1.51,0.23,1.54,0.11,0.10,0.11
15.284,0.0396,-0.0166,-3.8219,1.38,0.11,1.54,0.21,1.54,0.10,0.10,0.10
15.292,0.0337,-0.0254,-3.8384,1.38,0.11,1.55,0.22,1.55,0.10,0.10,0.10
15.300,0.0281,-0.0331,-3.8340,1.37,0.11,1.56,0.23,1.56,0.10,0.10,0.10
15.308,0.0200,-0.0351,-3.8190,1.37,0.11,1.56,0.24,1.57,0.10,0.10,0.10
15.317,0.0187,-0.0320,-3.8006,1.36,0.11,1.54,0.25,1.56,0.10,0.10,0.10
15.325,0.0214,-0.0251,-3.8044,1.36,0.11,1.53,0.25,1.56,0.11,0.11,0.10
15.333,0.0294,-0.0137,-3.8265,1.37,0.11,1.54,0.24,1.56,0.10,0.10,0.10
15.341,0.0333,-0.0041,-3.8380,1.37,0.11,1.54,0.23,1.55,0.11,0.10,0.10
15.349,0.0356,0.0041,-3.8474,1.38,0.11,1.54,0.22,1.55,0.10,0.10,0.10
15.357,0.0353,0.0142,-3.8438,1.38,0.10,1.54,0.22,1.54,0.10,0.10,0.10
15.366,0.0338,0.0299,-3.8354,1.39,0.11,1.53,0.22,1.54,0.10,0.10,0.11
15.374,0.0306,0.0331,-3.8439,1.40,0.11,1.52,0.22,1.53,0.10,0.10,0.10
15.382,0.0287,0.0370,-3.8625,1.40,0.11,1.52,0.23,1.53,0.11,0.10,0.10
15.390,0.0361,0.0366,-3.8953,1.40,0.11,1.53,0.23,1.54,0.10,0.10,0.10
15.398,0.0404,0.0447,-3.9251,1.40,0.11,1.54,0.22,1.54,0.11,0.10,0.10
15.406,0.0465,0.0573,-3.9423,1.40,0.11,1.55,0.21,1.53,0.11,0.10,0.10
15.415,0.0520,0.0668,-3.9402,1.41,0.11,1.55,0.21,1.52,0.11,0.10,0.10
15.423,0.0613,0.0676,-3.9397,1.41,0.11,1.54,0.19,1.51,0.11,0.10,0.10
15.431,0.0685,0.0596,-3.9374,1.42,0.10,1.56,0.18,1.51,0.11,0.09,0.10
15.439,0.0694,0.0505,-3.9323,1.42,0.11,1.57,0.17,1.51,0.10,0.10,0.11
15.447,0.0649,0.0432,-3.9225,1.42,0.11,1.58,0.17,1.52,0.10,0.10,0.11
15.456,0.0578,0.0351,-3.9211,1.41,0.11,1.57,0.18,1.53,0.10,0.10,0.10
15.464,0.0499,0.0379,-3.9248,1.41,0.11,1.57,0.20,1.54,0.10,0.10,0.11
15.472,0.0464,0.0438,-3.9288,1.41,0.11,1.56,0.21,1.54,0.10,0.10,0.11
15.480,0.0446,0.0459,-3.9465,1.41,0.11,1.55,0.21,1.53,0.11,0.10,0.10
15.488,0.0429,0.0508,-3.9551,1.40,0.11,1.56,0.22,1.53,0.11,0.10,0.10
15.497,0.0428,0.0554,-3.9631,1.41,0.11,1.56,0.21,1.53,0.10,0.10,0.10
15.505,0.0405,0.0601,-3.9461,1.41,0.11,1.55,0.21,1.53,0.10,0.10,0.10
15.513,0.0442,0.0633,-3.9258,1.41,0.11,1.54,0.21,1.53,0.10,0.10,0.10
15.521,0.0458,0.0677,-3.9091,1.41,0.11,1.53,0.21,1.52,0.11,0.10,0.11
15.529,0.0515,0.0780,-3.8979,1.42,0.11,1.53,0.21,1.52,0.10,0.10,0.10
15.538,0.0556,0.0842,-3.9027,1.42,0.11,1.52,0.20,1.51,0.10,0.10,0.10
15.546,0.0601,0.0909,-3.9282,1.43,0.11,1.53,0.19,1.51,0.10,0.10,0.11
15.554,0.0596,0.0979,-3.9441,1.43,0.11,1.54,0.18,1.50,0.10,0.10,0.10
15.562,0.0567,0.0992,-3.9473,1.44,0.11,1.54,0.19,1.50,0.11,0.10,0.10
15.570,0.0546,0.1067,-3.9379,1.43,0.11,1.52,0.20,1.50,0.11,0.10,0.10
15.579,0.0549,0.1062,-3.9341,1.43,0.11,1.52,0.20,1.50,0.11,0.10,0.10
15.587,0.0490,0.1056,-3.9416,1.43,0.11,1.52,0.20,1.50,0.11,0.10,0.10
15.595,0.0440,0.1003,-3.9536,1.43,0.11,1.52,0.21,1.51,0.11,0.10,0.10
15.603,0.0366,0.1083,-3.8893,1.42,0.11,1.51,0.22,1.51,0.10,0.10,0.10
15.611,0.0087,0.1161,-3.7760,1.42,0.11,1.47,0.24,1.50,0.10,0.10,0.11
15.619,-0.0254,0.1302,-3.6671,1.42,0.11,1.40,0.28,1.50,0.10,0.10,0.10
15.628,-0.0481,0.1459,-3.5883,1.41,0.11,1.31,0.35,1.50,0.11,0.10,0.11
15.636,-0.0536,0.1430,-3.5500,1.41,0.11,1.27,0.35,1.49,0.10,0.10,0.11
15.644,-0.0947,0.1437,-3.5136,1.40,0.11,1.25,0.39,1.50,0.10,0.10,0.11
15.652,-0.0964,0.1440,-3.5219,1.38,0.11,1.21,0.42,1.50,0.10,0.10,0.10
15.660,-0.1144,0.1608,-3.5298,1.38,0.11,1.20,0.45,1.50,0.10,0.10,0.10
15.669,-0.1343,0.1481,-3.5302,1.37,0.11,1.18,0.46,1.50,0.10,0.10,0.10
15.677,-0.1566,0.1566,-3.5136,1.36,0.11,1.16,0.51,1.51,0.10,0.10,0.11
15.685,-0.1607,0.1573,-3.5468,1.35,0.11,1.14,0.55,1.51,0.10,0.10,0.10
15.693,-0.1574,0.1617,-3.5593,1.34,0.11,1.16,0.54,1.52,0.10,0.10,0.10
15.701,-0.1666,0.1668,-3.5660,1.34,0.11,1.15,0.56,1.52,0.11,0.10,0.10
15.709,-0.1592,0.1571,-3.5690,1.34,0.11,1.16,0.56,1.52,0.11,0.10,0.10
15.718,-0.1842,0.1315,-3.5330,1.33,0.11,1.16,0.56,1.53,0.11,0.10,0.10
15.726,-0.2042,0.0955,-3.4690,1.31,0.11,1.14,0.61,1.54,0.10,0.10,0.10
15.734,-0.2484,0.0581,-3.3631,1.29,0.11,1.11,0.64,1.56,0.10,0.10,0.10
15.742,-0.3031,0.0251,-3.2437,1.25,0.11,1.05,0.73,1.59,0.10,0.10,0.10
15.750,-0.3381,0.0024,-3.1492,1.23,0.11,0.99,0.80,1.61,0.10,0.10,0.10
15.759,-0.3533,-0.0185,-3.0663,1.20,0.11,0.94,0.85,1.62,0.10,0.10,0.10
15.767,-0.3400,-0.0297,-2.9859,1.19,0.11,0.92,0.86,1.62,0.11,0.10,0.10
15.775,-0.3247,-0.0408,-2.9137,1.19,0.11,0.91,0.83,1.61,0.10,0.10,0.10
15.783,-0.3005,-0.0448,-2.8605,1.19,0.11,0.91,0.80,1.60,0.11,0.10,0.10
15.791,-0.2782,-0.0487,-2.8178,1.21,0.10,0.92,0.74,1.58,0.10,0.10,0.10
15.800,-0.2653,-0.0509,-2.8186,1.22,0.11,0.92,0.71,1.57,0.10,0.10,0.10
15.808,-0.2643,-0.0534,-2.8232,1.23,0.11,0.94,0.70,1.57,0.10,0.10,0.10
15.816,-0.2632,-0.0554,-2.8219,1.23,0.11,0.94,0.70,1.58,0.10,0.10,0.11
15.824,-0.2692,-0.0470,-2.7881,1.23,0.11,0.93,0.69,1.57,0.10,0.10,0.10
15.832,-0.2672,-0.0331,-2.7361,1.23,0.11,0.91,0.70,1.57,0.10,0.10,0.11
15.841,-0.2558,-0.0131,-2.6818,1.24,0.11,0.87,0.69,1.55,0.10,0.11,0.11
15.849,-0.2359,0.0082,-2.6584,1.25,0.11,0.86,0.65,1.53,0.10,0.10,0.10
15.857,-0.2137,0.0238,-2.6563,1.26,0.11,0.86,0.62,1.50,0.10,0.10,0.10
15.865,-0.1857,0.0294,-2.7060,1.28,0.11,0.88,0.57,1.49,0.10,0.10,0.10
15.873,-0.1684,0.0279,-2.7441,1.29,0.11,0.92,0.53,1.49,0.10,0.10,0.11
15.881,-0.1722,0.0285,-2.7692,1.30,0.11,0.94,0.52,1.48,0.11,0.10,0.10
15.890,-0.1946,0.0241,-2.7781,1.29,0.10,0.94,0.54,1.49,0.10,0.11,0.10
15.898,-0.2227,0.0208,-2.7712,1.28,0.10,0.92,0.60,1.51,0.11,0.11,0.10
15.906,-0.2540,0.0156,-2.7600,1.26,0.11,0.89,0.64,1.51,0.11,0.10,0.10
15.914,-0.2794,0.0110,-2.7476,1.24,0.11,0.86,0.69,1.53,0.10,0.10,0.11
15.922,-0.2894,0.0077,-2.7463,1.23,0.10,0.85,0.73,1.54,0.10,0.11,0.10
15.931,-0.2840,0.0015,-2.7511,1.22,0.11,0.85,0.74,1.55,0.11,0.10,0.11
15.939,-0.2692,-0.0048,-2.7670,1.22,0.11,0.86,0.72,1.54,0.11,0.10,0.10
15.947,-0.2477,-0.0070,-2.7911,1.23,0.11,0.89,0.69,1.53,0.11,0.10,0.10
15.955,-0.2228,-0.0039,-2.8062,1.24,0.11,0.92,0.64,1.53,0.11,0.10,0.10
15.963,-0.2073,-0.0056,-2.8120,1.25,0.11,0.94,0.61,1.52,0.10,0.10,0.10
15.972,-0.2115,-0.0164,-2.8183,1.26,0.10,0.96,0.60,1.52,0.11,0.10,0.10
15.981,-0.2196,-0.0315,-2.8187,1.25,0.11,0.96,0.61,1.53,0.11,0.10,0.10
15.989,-0.2238,-0.0404,-2.8151,1.25,0.11,0.96,0.62,1.54,0.10,0.10,0.10
15.996,-0.2296,-0.0366,-2.8165,1.24,0.11,0.96,0.63,1.55,0.10,0.10,0.11
16.004,-0.2319,-0.0209,-2.8129,1.24,0.11,0.95,0.63,1.54,0.10,0.10,0.10
16.013,-0.2279,0.0033,-2.8082,1.25,0.11,0.94,0.63,1.53,0.11,0.10,0.10
16.022,-0.2194,0.0235,-2.8173,1.25,0.11,0.92,0.62,1.51,0.10,0.10,0.11
16.030,-0.2225,0.0220,-2.8407,1.26,0.11,0.92,0.61,1.51,0.10,0.10,0.10
16.038,-0.2280,0.0121,-2.8708,1.25,0.11,0.93,0.63,1.52,0.10,0.10,0.11
16.045,-0.2341,-0.0070,-2.8936,1.25,0.11,0.95,0.63,1.53,0.11,0.10,0.10
16.053,-0.2452,-0.0248,-2.8972,1.24,0.11,0.96,0.65,1.54,0.10,0.10,0.10
16.062,-0.2600,-0.0376,-2.8827,1.23,0.11,0.96,0.68,1.56,0.10,0.10,0.10
16.071,-0.2682,-0.0390,-2.8707,1.22,0.11,0.95,0.70,1.56,0.10,0.10,0.11
16.078,-0.2631,-0.0428,-2.8758,1.22,0.11,0.94,0.71,1.57,0.10,0.10,0.11
16.086,-0.2552,-0.0497,-2.8874,1.21,0.11,0.96,0.69,1.57,0.10,0.10,0.10
16.094,-0.2549,-0.0556,-2.9291,1.21,0.11,0.98,0.69,1.57,0.10,0.10,0.10
16.103,-0.2561,-0.0634,-2.9503,1.21,0.11,0.99,0.69,1.58,0.10,0.10,0.10
16.111,-0.2607,-0.0688,-2.9741,1.21,0.11,1.01,0.69,1.58,0.10,0.10,0.10
16.119,-0.2637,-0.0716,-2.9950,1.20,0.11,1.01,0.70,1.58,0.10,0.10,0.10
16.127,-0.2686,-0.0756,-3.0067,1.20,0.11,1.02,0.71,1.59,0.10,0.10,0.10
16.135,-0.2665,-0.0834,-3.0262,1.19,0.11,1.03,0.72,1.60,0.10,0.10,0.10
16.144,-0.2483,-0.0970,-3.0562,1.19,0.11,1.04,0.71,1.60,0.10,0.10,0.10
16.152,-0.2299,-0.1022,-3.0791,1.20,0.11,1.08,0.67,1.60,0.10,0.10,0.11
16.160,-0.2125,-0.1175,-3.1366,1.21,0.11,1.11,0.64,1.60,0.10,0.10,0.10
16.168,-0.2090,-0.1231,-3.1905,1.21,0.11,1.16,0.63,1.61,0.11,0.10,0.10
16.176,-0.2210,-0.1247,-3.2504,1.20,0.11,1.18,0.63,1.62,0.11,0.10,0.11
16.184,-0.2400,-0.1278,-3.2924,1.19,0.11,1.19,0.66,1.63,0.10,0.10,0.10
16.193,-0.2727,-0.1318,-3.3272,1.18,0.11,1.19,0.70,1.64,0.10,0.10,0.10
16.201,-0.2984,-0.1417,-3.3475,1.16,0.11,1.17,0.76,1.66,0.11,0.10,0.10
16.209,-0.3118,-0.1552,-3.3849,1.14,0.11,1.17,0.80,1.68,0.10,0.10,0.10
16.217,-0.3104,-0.1771,-3.4244,1.13,0.11,1.18,0.83,1.69,0.10,0.10,0.10
16.225,-0.2958,-0.1989,-3.4742,1.12,0.11,1.22,0.82,1.70,0.10,0.10,0.10
16.234,-0.2699,-0.2182,-3.5332,1.12,0.11,1.27,0.79,1.71,0.10,0.10,0.10
16.243,-0.2551,-0.2235,-3.5618,1.13,0.11,1.32,0.75,1.71,0.11,0.10,0.10
16.250,-0.2542,-0.2234,-3.5687,1.13,0.11,1.34,0.73,1.71,0.10,0.10,0.10
16.258,-0.2676,-0.2255,-3.5741,1.13,0.11,1.34,0.74,1.72,0.10,0.10,0.10
16.266,-0.2834,-0.2299,-3.5652,1.12,0.11,1.33,0.77,1.72,0.10,0.10,0.11
16.274,-0.2986,-0.2341,-3.5635,1.11,0.11,1.31,0.80,1.73,0.10,0.10,0.10
16.283,-0.3063,-0.2362,-3.5824,1.10,0.11,1.31,0.83,1.75,0.10,0.10,0.11
16.291,-0.2973,-0.2347,-3.6107,1.10,0.11,1.31,0.83,1.74,0.10,0.10,0.10
16.299,-0.2901,-0.2301,-3.6270,1.10,0.10,1.33,0.82,1.74,0.10,0.10,0.10
16.307,-0.2885,-0.2216,-3.6395,1.11,0.10,1.34,0.80,1.74,0.11,0.10,0.10
16.315,-0.2946,-0.2127,-3.6378,1.11,0.11,1.33,0.80,1.74,0.10,0.10,0.11
16.324,-0.3148,-0.2114,-3.6280,1.11,0.11,1.32,0.82,1.74,0.10,0.10,0.10
16.333,-0.3375,-0.2172,-3.6364,1.10,0.11,1.29,0.86,1.75,0.10,0.10,0.10
16.341,-0.3534,-0.2194,-3.6402,1.08,0.11,1.28,0.90,1.76,0.10,0.10,0.10
16.348,-0.3599,-0.2204,-3.6525,1.08,0.11,1.27,0.92,1.77,0.11,0.10,0.10
16.356,-0.3585,-0.2154,-3.6770,1.08,0.11,1.28,0.93,1.77,0.11,0.10,0.10
16.365,-0.3448,-0.2044,-3.7239,1.08,0.11,1.29,0.93,1.77,0.10,0.10,0.10
16.374,-0.3256,-0.1906,-3.7583,1.09,0.11,1.31,0.90,1.76,0.11,0.10,0.10
16.382,-0.3143,-0.1837,-3.7874,1.10,0.10,1.33,0.87,1.74,0.10,0.10,0.10
16.389,-0.3038,-0.1849,-3.8052,1.10,0.11,1.35,0.85,1.74,0.10,0.10,0.11
16.397,-0.2982,-0.1896,-3.8217,1.10,0.11,1.36,0.84,1.75,0.10,0.11,0.11
16.406,-0.2971,-0.1983,-3.8354,1.10,0.11,1.38,0.83,1.75,0.10,0.10,0.11
16.415,-0.3103,-0.2140,-3.8512,1.10,0.11,1.39,0.84,1.76,0.10,0.10,0.11
16.422,-0.3219,-0.2223,-3.8546,1.10,0.11,1.39,0.86,1.77,0.11,0.10,0.10
16.430,-0.3358,-0.2283,-3.8792,1.08,0.11,1.39,0.89,1.78,0.11,0.10,0.10
16.438,-0.3408,-0.2308,-3.8965,1.07,0.11,1.39,0.91,1.79,0.11,0.10,0.10
16.446,-0.3356,-0.2294,-3.9197,1.07,0.11,1.40,0.91,1.79,0.10,0.10,0.10
16.455,-0.3231,-0.2265,-3.9304,1.07,0.10,1.41,0.90,1.79,0.10,0.10,0.10
16.463,-0.3089,-0.2414,-3.9566,1.08,0.11,1.43,0.88,1.79,0.10,0.11,0.11
16.471,-0.3004,-0.2631,-3.9789,1.07,0.11,1.46,0.85,1.79,0.10,0.10,0.11
16.479,-0.2993,-0.2871,-4.0015,1.07,0.11,1.48,0.85,1.80,0.11,0.10,0.10
16.487,-0.3041,-0.3102,-4.0053,1.06,0.11,1.51,0.85,1.82,0.10,0.10,0.11
16.496,-0.3082,-0.3240,-4.0033,1.05,0.11,1.52,0.86,1.83,0.10,0.10,0.10
16.504,-0.3050,-0.3327,-3.9967,1.05,0.11,1.52,0.87,1.83,0.11,0.10,0.10
16.512,-0.3010,-0.3375,-3.9953,1.05,0.11,1.53,0.86,1.83,0.10,0.10,0.10
16.520,-0.2941,-0.3408,-4.0021,1.05,0.11,1.53,0.85,1.83,0.11,0.10,0.10
16.528,-0.2940,-0.3418,-4.0142,1.05,0.11,1.55,0.84,1.83,0.10,0.10,0.10
16.536,-0.3046,-0.3417,-4.0239,1.05,0.11,1.55,0.84,1.84,0.10,0.10,0.10
16.545,-0.3226,-0.3469,-4.0288,1.04,0.11,1.54,0.87,1.85,0.10,0.11,0.10
16.553,-0.3343,-0.3551,-4.0372,1.03,0.11,1.53,0.90,1.86,0.11,0.10,0.10
16.561,-0.3411,-0.3657,-4.0604,1.02,0.11,1.54,0.93,1.87,0.11,0.10,0.10
16.569,-0.3427,-0.3679,-4.0703,1.02,0.11,1.55,0.93,1.87,0.10,0.10,0.10
16.578,-0.3422,-0.3614,-4.0734,1.02,0.11,1.55,0.93,1.88,0.10,0.10,0.10
16.587,-0.3300,-0.3594,-4.0718,1.02,0.11,1.55,0.93,1.87,0.10,0.10,0.10
16.595,-0.3133,-0.3601,-4.0894,1.03,0.11,1.56,0.90,1.87,0.10,0.10,0.10
16.602,-0.2934,-0.3578,-4.1189,1.03,0.11,1.58,0.88,1.86,0.11,0.10,0.11
16.610,-0.2770,-0.3542,-4.1463,1.04,0.11,1.61,0.84,1.85,0.10,0.10,0.10
16.618,-0.2680,-0.3471,-4.1879,1.05,0.11,1.63,0.82,1.85,0.10,0.10,0.10
16.627,-0.2708,-0.3436,-4.2204,1.05,0.11,1.65,0.81,1.85,0.10,0.10,0.10
16.635,-0.2846,-0.3310,-4.2213,1.05,0.11,1.65,0.82,1.85,0.10,0.10,0.10
16.643,-0.3042,-0.3249,-4.2126,1.05,0.11,1.63,0.84,1.85,0.10,0.10,0.10
16.651,-0.3242,-0.3273,-4.1840,1.04,0.11,1.59,0.89,1.86,0.10,0.10,0.10
16.659,-0.3416,-0.3287,-4.1533,1.04,0.11,1.57,0.92,1.87,0.11,0.10,0.10
16.668,-0.3458,-0.3316,-4.1178,1.03,0.11,1.55,0.94,1.87,0.11,0.10,0.10
16.676,-0.3429,-0.3411,-4.0969,1.03,0.11,1.54,0.94,1.87,0.10,0.10,0.10
16.684,-0.3469,-0.3520,-4.0940,1.03,0.11,1.54,0.94,1.87,0.11,0.10,0.11
16.692,-0.3536,-0.3616,-4.1160,1.02,0.11,1.55,0.95,1.88,0.10,0.10,0.10
16.700,-0.3573,-0.3663,-4.1475,1.01,0.11,1.56,0.96,1.88,0.10,0.10,0.10
16.708,-0.3713,-0.3614,-4.1706,1.01,0.11,1.57,0.97,1.89,0.10,0.10,0.10
16.717,-0.3905,-0.3433,-4.1890,1.00,0.11,1.56,1.00,1.89,0.11,0.10,0.10
16.725,-0.4020,-0.3261,-4.1965,1.00,0.11,1.53,1.04,1.90,0.11,0.10,0.10
16.733,-0.3991,-0.3067,-4.2077,1.00,0.11,1.51,1.05,1.89,0.10,0.10,0.10
16.741,-0.3906,-0.2970,-4.2183,1.01,0.11,1.50,1.04,1.88,0.10,0.10,0.10
16.749,-0.3768,-0.2884,-4.2283,1.01,0.11,1.51,1.03,1.88,0.10,0.10,0.10
16.757,-0.3703,-0.2814,-4.2199,1.02,0.11,1.52,1.00,1.87,0.10,0.10,0.11
16.766,-0.3802,-0.2785,-4.2110,1.03,0.11,1.52,1.00,1.87,0.10,0.10,0.11
16.774,-0.3954,-0.2858,-4.2145,1.02,0.11,1.50,1.02,1.87,0.10,0.10,0.11
16.782,-0.4072,-0.2975,-4.2204,1.01,0.11,1.50,1.04,1.88,0.10,0.10,0.10
16.790,-0.4162,-0.3023,-4.2297,1.00,0.11,1.50,1.07,1.89,0.11,0.10,0.10
16.798,-0.4207,-0.3043,-4.2486,1.00,0.11,1.50,1.08,1.89,0.10,0.10,0.10
16.807,-0.4185,-0.3171,-4.2567,0.99,0.10,1.50,1.09,1.89,0.11,0.10,0.10
16.815,-0.4168,-0.3314,-4.2611,0.99,0.10,1.52,1.08,1.91,0.10,0.10,0.10
16.823,-0.4173,-0.3493,-4.2532,0.98,0.11,1.53,1.08,1.91,0.10,0.10,0.10
