9.831,-0.0031,0.0024,-0.0044,0.10,0.12,0.46,0.10,0.11,0.11,0.47,0.09
9.839,-0.0027,-0.0000,-0.0037,0.10,0.12,0.46,0.10,0.11,0.11,0.47,0.09
9.847,-0.0023,0.0030,-0.0046,0.09,0.12,0.46,0.10,0.11,0.12,0.47,0.09
9.855,-0.0025,0.0012,-0.0017,0.10,0.12,0.45,0.10,0.11,0.12,0.47,0.09
9.864,0.0009,0.0010,-0.0052,0.10,0.12,0.46,0.10,0.11,0.12,0.47,0.09
9.872,-0.0009,0.0048,-0.0032,0.09,0.12,0.46,0.10,0.11,0.12,0.47,0.09
9.880,-0.0028,0.0025,-0.0009,0.10,0.12,0.46,0.10,0.11,0.12,0.47,0.09
9.888,-0.0019,0.0022,-0.0076,0.10,0.12,0.45,0.10,0.11,0.12,0.47,0.09
9.896,-0.0026,0.0008,-0.0037,0.10,0.12,0.46,0.10,0.11,0.12,0.47,0.09
9.905,0.0378,0.0062,0.0049,0.10,0.11,0.46,0.10,0.11,0.18,0.44,0.09
9.913,0.0845,-0.0086,0.0233,0.13,0.11,0.48,0.10,0.10,0.18,0.45,0.07
9.922,0.1402,-0.0206,0.0327,0.16,0.13,0.48,0.10,0.11,0.21,0.44,0.09
9.929,0.0052,0.0129,-0.0134,0.15,0.10,0.47,0.10,0.11,0.21,0.46,0.08
9.937,-0.0068,0.0003,-0.0068,0.10,0.12,0.46,0.10,0.11,0.12,0.46,0.09
9.946,-0.0021,0.0031,-0.0009,0.09,0.12,0.45,0.10,0.11,0.12,0.46,0.09
9.955,-0.0022,-0.0002,-0.0029,0.09,0.12,0.45,0.10,0.11,0.12,0.46,0.09
9.963,0.0007,0.0004,-0.0050,0.10,0.12,0.45,0.10,0.11,0.12,0.46,0.09
9.971,-0.0013,0.0029,-0.0032,0.10,0.12,0.45,0.10,0.11,0.12,0.46,0.09
9.978,-0.0024,0.0002,-0.0039,0.10,0.12,0.45,0.10,0.11,0.12,0.46,0.09
9.987,-0.0031,0.0008,-0.0014,0.10,0.12,0.45,0.10,0.11,0.12,0.46,0.09
9.996,-0.0015,0.0009,-0.0047,0.10,0.12,0.45,0.10,0.11,0.12,0.46,0.09
10.004,-0.0018,0.0023,-0.0042,0.10,0.12,0.45,0.10,0.11,0.11,0.46,0.09
10.012,-0.0015,0.0009,-0.0020,0.10,0.12,0.44,0.10,0.11,0.11,0.46,0.09
10.019,-0.0016,0.0013,-0.0034,0.10,0.12,0.45,0.10,0.11,0.12,0.46,0.09
10.027,-0.0023,0.0009,-0.0027,0.10,0.12,0.45,0.10,0.11,0.12,0.46,0.09
10.036,-0.0021,0.0012,-0.0046,0.10,0.12,0.45,0.10,0.11,0.12,0.46,0.09
10.045,-0.0010,0.0020,-0.0047,0.10,0.12,0.44,0.10,0.11,0.12,0.45,0.09
10.052,-0.0024,0.0000,-0.0047,0.09,0.12,0.45,0.10,0.11,0.12,0.45,0.09
10.060,-0.0031,0.0006,-0.0027,0.09,0.12,0.45,0.11,0.11,0.12,0.45,0.09
10.068,-0.0029,0.0013,-0.0044,0.10,0.12,0.44,0.10,0.11,0.12,0.45,0.09
10.077,-0.0002,0.0006,-0.0022,0.09,0.12,0.45,0.10,0.11,0.11,0.46,0.09
10.086,-0.0018,0.0014,-0.0056,0.10,0.12,0.44,0.10,0.11,0.12,0.46,0.09
10.093,-0.0019,0.0031,-0.0022,0.10,0.12,0.44,0.10,0.11,0.11,0.46,0.09
10.101,-0.0010,0.0012,-0.0054,0.09,0.12,0.45,0.10,0.11,0.11,0.45,0.09
10.109,-0.0016,0.0013,-0.0024,0.10,0.12,0.44,0.10,0.11,0.12,0.46,0.09
10.117,-0.0017,0.0017,-0.0054,0.09,0.12,0.45,0.10,0.11,0.11,0.46,0.09
10.126,-0.0001,0.0014,-0.0015,0.09,0.11,0.44,0.11,0.11,0.11,0.45,0.09
10.135,-0.0001,0.0002,-0.0037,0.10,0.12,0.44,0.10,0.11,0.12,0.45,0.09
10.142,-0.0020,0.0014,-0.0027,0.09,0.12,0.45,0.10,0.11,0.11,0.45,0.09
10.150,-0.0027,0.0024,-0.0059,0.10,0.12,0.44,0.10,0.11,0.12,0.45,0.09
10.159,-0.0021,0.0020,-0.0025,0.10,0.12,0.44,0.10,0.11,0.12,0.46,0.09
10.168,-0.0014,0.0000,-0.0059,0.10,0.12,0.44,0.11,0.11,0.12,0.45,0.09
10.176,-0.0017,0.0007,-0.0039,0.10,0.12,0.44,0.10,0.11,0.11,0.45,0.09
10.184,-0.0023,0.0008,-0.0029,0.10,0.12,0.45,0.10,0.11,0.11,0.45,0.09
10.191,-0.0003,0.0021,-0.0002,0.09,0.11,0.44,0.10,0.11,0.11,0.45,0.09
10.199,-0.0012,0.0024,-0.0059,0.10,0.12,0.44,0.10,0.11,0.12,0.45,0.09
10.207,-0.0017,0.0028,-0.0027,0.09,0.12,0.44,0.10,0.11,0.12,0.45,0.09
10.216,-0.0001,0.0007,-0.0047,0.10,0.12,0.44,0.11,0.11,0.12,0.45,0.09
10.224,-0.0010,0.0022,-0.0019,0.09,0.12,0.44,0.10,0.11,0.12,0.45,0.09
10.232,-0.0016,0.0014,-0.0059,0.09,0.12,0.44,0.10,0.11,0.11,0.45,0.09
10.240,0.0002,0.0013,-0.0030,0.10,0.12,0.44,0.10,0.11,0.12,0.45,0.09
10.248,0.0008,-0.0007,-0.0057,0.10,0.12,0.44,0.10,0.11,0.11,0.45,0.09
10.257,-0.0027,0.0016,-0.0024,0.10,0.12,0.44,0.10,0.11,0.12,0.45,0.09
10.265,-0.0020,0.0010,-0.0044,0.10,0.12,0.44,0.10,0.11,0.11,0.45,0.09
10.273,-0.0018,0.0001,-0.0015,0.10,0.12,0.44,0.10,0.11,0.11,0.45,0.09
10.281,-0.0020,0.0002,-0.0044,0.10,0.12,0.44,0.10,0.11,0.12,0.45,0.09
10.289,0.0001,0.0008,-0.0062,0.09,0.12,0.44,0.10,0.11,0.11,0.45,0.09
10.298,-0.0005,0.0021,-0.0037,0.09,0.12,0.44,0.11,0.11,0.11,0.45,0.09
10.306,-0.0014,0.0013,-0.0044,0.10,0.12,0.44,0.10,0.11,0.12,0.45,0.09
10.314,0.0006,0.0003,-0.0030,0.10,0.12,0.44,0.10,0.11,0.11,0.45,0.09
10.322,-0.0027,0.0010,-0.0039,0.10,0.12,0.44,0.10,0.11,0.12,0.45,0.09
10.330,-0.0031,0.0003,-0.0024,0.10,0.12,0.44,0.10,0.11,0.12,0.45,0.09
10.339,-0.0031,0.0017,-0.0047,0.10,0.11,0.44,0.10,0.11,0.12,0.45,0.09
10.348,-0.0016,0.0028,-0.0059,0.10,0.12,0.44,0.10,0.11,0.12,0.45,0.09
10.355,-0.0005,0.0001,-0.0052,0.10,0.12,0.44,0.10,0.11,0.11,0.45,0.09
10.363,-0.0006,0.0022,-0.0039,0.10,0.12,0.44,0.10,0.11,0.12,0.45,0.09
10.371,-0.0025,0.0024,-0.0032,0.10,0.12,0.44,0.10,0.11,0.11,0.45,0.09
10.380,-0.0011,0.0019,-0.0044,0.09,0.12,0.44,0.10,0.11,0.11,0.45,0.09
10.390,-0.0013,0.0012,-0.0032,0.10,0.12,0.44,0.10,0.11,0.12,0.45,0.09
10.397,-0.0022,0.0012,-0.0039,0.09,0.12,0.44,0.10,0.11,0.11,0.45,0.09
10.405,-0.0005,-0.0002,-0.0032,0.10,0.12,0.44,0.10,0.11,0.11,0.45,0.09
10.413,-0.0026,0.0019,-0.0044,0.10,0.12,0.44,0.10,0.11,0.11,0.45,0.09
10.421,-0.0010,0.0025,-0.0047,0.10,0.12,0.44,0.10,0.11,0.12,0.45,0.09
10.430,-0.0025,0.0014,-0.0022,0.10,0.12,0.44,0.10,0.11,0.12,0.45,0.09
10.438,-0.0020,0.0028,-0.0056,0.10,0.12,0.44,0.10,0.11,0.11,0.45,0.09
10.446,-0.0005,0.0014,-0.0034,0.09,0.12,0.44,0.10,0.11,0.12,0.45,0.09
10.454,-0.0025,0.0008,-0.0032,0.10,0.12,0.44,0.10,0.11,0.11,0.45,0.09
10.462,0.0008,-0.0007,-0.0047,0.09,0.12,0.44,0.10,0.11,0.11,0.45,0.09
10.471,-0.0018,0.0026,-0.0034,0.10,0.12,0.44,0.11,0.11,0.11,0.45,0.09
10.479,0.0006,0.0013,-0.0040,0.10,0.12,0.44,0.10,0.11,0.11,0.45,0.09
10.487,-0.0002,-0.0003,-0.0032,0.09,0.12,0.44,0.10,0.11,0.11,0.45,0.09
10.495,-0.0001,0.0028,-0.0044,0.09,0.12,0.44,0.10,0.11,0.11,0.45,0.09
10.503,-0.0010,0.0006,-0.0052,0.10,0.12,0.44,0.10,0.11,0.11,0.45,0.09
10.511,-0.0016,0.0016,-0.0025,0.10,0.12,0.44,0.10,0.11,0.11,0.45,0.09
10.520,-0.0027,0.0018,-0.0044,0.10,0.12,0.44,0.10,0.11,0.12,0.45,0.09
10.528,-0.0025,0.0009,-0.0029,0.10,0.11,0.43,0.10,0.11,0.11,0.45,0.09
10.536,-0.0018,0.0003,-0.0034,0.10,0.12,0.44,0.10,0.11,0.11,0.45,0.09
10.544,-0.0005,0.0011,-0.0017,0.09,0.12,0.44,0.10,0.11,0.11,0.44,0.09
10.552,-0.0016,0.0013,-0.0054,0.09,0.12,0.44,0.10,0.11,0.11,0.45,0.09
10.561,-0.0018,0.0014,-0.0019,0.09,0.12,0.44,0.10,0.11,0.11,0.45,0.09
10.569,-0.0018,0.0027,-0.0042,0.09,0.12,0.44,0.10,0.11,0.11,0.45,0.09
10.577,0.0001,0.0023,-0.0037,0.10,0.12,0.44,0.10,0.11,0.12,0.45,0.09
10.585,-0.0021,0.0004,-0.0029,0.09,0.12,0.44,0.10,0.11,0.11,0.45,0.09
10.593,-0.0008,0.0022,-0.0032,0.10,0.12,0.43,0.10,0.11,0.12,0.45,0.09
10.601,-0.0016,0.0020,-0.0022,0.10,0.12,0.44,0.10,0.11,0.11,0.45,0.09
10.607,-0.0020,0.0005,-0.0002,0.09,0.12,0.44,0.10,0.11,0.11,0.45,0.09
10.615,-0.0008,0.0030,-0.0061,0.10,0.12,0.44,0.10,0.11,0.12,0.45,0.08
10.622,-0.0002,0.0039,-0.0026,0.10,0.12,0.44,0.10,0.11,0.11,0.45,0.09
10.630,-0.0026,0.0004,-0.0010,0.09,0.12,0.44,0.10,0.11,0.11,0.45,0.09
10.638,-0.0016,-0.0005,-0.0025,0.10,0.12,0.44,0.10,0.11,0.12,0.45,0.09
10.647,-0.0012,0.0011,-0.0042,0.10,0.12,0.44,0.10,0.11,0.11,0.45,0.09
10.655,0.0010,0.0006,-0.0035,0.09,0.12,0.44,0.10,0.11,0.11,0.45,0.09
10.663,-0.0010,0.0002,-0.0032,0.09,0.12,0.44,0.10,0.11,0.11,0.45,0.09
10.671,-0.0016,0.0005,-0.0025,0.10,0.12,0.44,0.10,0.11,0.11,0.45,0.09
10.679,-0.0016,0.0015,-0.0032,0.09,0.12,0.44,0.10,0.11,0.12,0.45,0.09
10.688,-0.0008,0.0031,-0.0044,0.10,0.12,0.44,0.10,0.11,0.12,0.45,0.09
10.696,0.0002,-0.0002,-0.0040,0.10,0.12,0.44,0.10,0.11,0.12,0.45,0.09
10.704,-0.0009,-0.0007,-0.0037,0.09,0.12,0.44,0.10,0.11,0.12,0.45,0.09
10.712,-0.0014,0.0009,-0.0032,0.09,0.12,0.44,0.10,0.11,0.11,0.45,0.09
10.720,-0.0011,-0.0002,-0.0032,0.09,0.12,0.44,0.10,0.11,0.11,0.45,0.09
10.729,-0.0020,0.0033,-0.0037,0.09,0.12,0.44,0.10,0.11,0.11,0.45,0.09
10.737,-0.0018,0.0011,-0.0032,0.10,0.12,0.44,0.10,0.11,0.11,0.45,0.09
10.745,-0.0001,0.0005,-0.0032,0.09,0.12,0.44,0.10,0.11,0.11,0.45,0.09
10.753,-0.0005,0.0012,-0.0042,0.10,0.12,0.44,0.10,0.11,0.11,0.45,0.09
10.761,-0.0001,0.0004,-0.0030,0.09,0.12,0.44,0.10,0.11,0.11,0.45,0.09
10.769,-0.0003,0.0013,-0.0042,0.09,0.12,0.44,0.10,0.11,0.12,0.45,0.09
10.778,-0.0020,0.0023,-0.0032,0.10,0.12,0.44,0.10,0.11,0.12,0.45,0.09
10.786,-0.0005,0.0015,-0.0044,0.10,0.12,0.44,0.10,0.11,0.12,0.45,0.09
10.794,-0.0015,0.0011,-0.0017,0.10,0.12,0.43,0.10,0.11,0.12,0.45,0.09
10.802,-0.0012,0.0004,-0.0042,0.10,0.12,0.44,0.10,0.11,0.11,0.45,0.09
10.810,-0.0014,0.0029,-0.0037,0.09,0.12,0.44,0.10,0.11,0.11,0.44,0.09
10.818,-0.0016,0.0008,-0.0044,0.10,0.12,0.43,0.10,0.11,0.12,0.45,0.08
10.827,-0.0005,0.0011,-0.0034,0.09,0.12,0.44,0.10,0.11,0.11,0.45,0.09
10.835,-0.0016,0.0008,-0.0052,0.10,0.12,0.43,0.10,0.11,0.11,0.45,0.09
10.843,0.0005,0.0021,-0.0037,0.10,0.12,0.44,0.11,0.11,0.11,0.44,0.09
10.851,-0.0017,-0.0009,-0.0044,0.09,0.12,0.44,0.11,0.11,0.12,0.45,0.09
10.860,-0.0018,-0.0002,-0.0029,0.10,0.12,0.43,0.10,0.11,0.12,0.45,0.09
10.868,-0.0020,-0.0002,-0.0037,0.10,0.12,0.44,0.10,0.11,0.11,0.45,0.09
10.876,-0.0027,-0.0002,-0.0017,0.09,0.11,0.43,0.11,0.12,0.12,0.44,0.09
10.884,-0.0024,0.0012,-0.0049,0.10,0.12,0.44,0.10,0.11,0.12,0.45,0.09
10.892,-0.0014,0.0019,-0.0007,0.09,0.12,0.44,0.10,0.11,0.11,0.44,0.09
10.900,-0.0018,0.0031,-0.0046,0.10,0.11,0.43,0.10,0.11,0.11,0.45,0.09
10.909,-0.0003,0.0008,-0.0017,0.09,0.12,0.43,0.10,0.11,0.12,0.45,0.09
10.917,-0.0002,0.0008,-0.0040,0.09,0.12,0.44,0.11,0.11,0.11,0.45,0.09
10.925,0.0003,0.0002,-0.0020,0.10,0.12,0.43,0.10,0.11,0.12,0.45,0.09
10.933,-0.0007,0.0003,-0.0052,0.09,0.12,0.44,0.10,0.11,0.11,0.45,0.09
10.941,-0.0023,0.0016,-0.0027,0.10,0.12,0.43,0.10,0.11,0.11,0.45,0.09
10.950,-0.0009,0.0014,-0.0032,0.10,0.12,0.43,0.10,0.11,0.12,0.45,0.09
10.958,-0.0020,-0.0005,-0.0022,0.09,0.12,0.44,0.10,0.11,0.11,0.45,0.09
10.966,-0.0012,-0.0007,-0.0052,0.10,0.12,0.43,0.10,0.11,0.12,0.44,0.09
10.974,-0.0029,0.0016,-0.0009,0.10,0.12,0.44,0.10,0.11,0.11,0.45,0.09
10.982,-0.0024,0.0009,-0.0039,0.10,0.12,0.44,0.10,0.11,0.11,0.44,0.09
10.991,-0.0022,-0.0001,-0.0022,0.10,0.12,0.44,0.10,0.11,0.11,0.44,0.08
10.999,-0.0014,0.0004,-0.0062,0.09,0.12,0.44,0.10,0.11,0.11,0.45,0.09
11.007,-0.0005,0.0006,-0.0025,0.10,0.12,0.44,0.10,0.11,0.11,0.45,0.09
11.015,-0.0013,0.0003,-0.0044,0.10,0.12,0.44,0.10,0.11,0.12,0.45,0.09
11.023,-0.0014,0.0009,-0.0032,0.10,0.12,0.44,0.10,0.11,0.11,0.44,0.09
11.031,-0.0027,0.0006,-0.0049,0.10,0.12,0.43,0.10,0.11,0.11,0.45,0.09
11.040,-0.0005,0.0014,0.0005,0.09,0.12,0.44,0.10,0.11,0.11,0.45,0.09
11.048,-0.0009,0.0004,-0.0044,0.10,0.12,0.44,0.10,0.11,0.11,0.44,0.09
11.056,-0.0016,0.0005,-0.0029,0.10,0.12,0.44,0.10,0.11,0.12,0.45,0.09
11.064,-0.0020,-0.0005,-0.0052,0.10,0.12,0.44,0.10,0.11,0.11,0.45,0.09
11.072,-0.0016,0.0019,-0.0022,0.10,0.12,0.43,0.10,0.11,0.11,0.45,0.09
11.080,-0.0008,0.0007,-0.0037,0.09,0.12,0.43,0.10,0.11,0.12,0.45,0.09
11.089,-0.0014,0.0004,-0.0025,0.10,0.12,0.43,0.10,0.11,0.11,0.44,0.09
11.097,-0.0013,0.0017,-0.0024,0.10,0.12,0.44,0.10,0.11,0.11,0.45,0.09
11.105,-0.0020,-0.0002,-0.0030,0.09,0.12,0.44,0.10,0.11,0.11,0.44,0.09
11.113,-0.0018,0.0005,-0.0032,0.10,0.12,0.43,0.10,0.11,0.11,0.45,0.09
11.121,-0.0005,0.0012,-0.0049,0.10,0.12,0.43,0.10,0.11,0.11,0.45,0.09
11.130,-0.0001,0.0009,-0.0042,0.10,0.12,0.44,0.10,0.11,0.11,0.45,0.09
11.138,-0.0005,0.0018,-0.0042,0.10,0.12,0.43,0.10,0.11,0.12,0.44,0.09
11.146,-0.0009,0.0007,-0.0037,0.10,0.12,0.44,0.10,0.11,0.11,0.45,0.09
11.154,-0.0029,0.0029,-0.0024,0.10,0.12,0.44,0.10,0.11,0.12,0.45,0.09
11.162,-0.0014,0.0033,-0.0022,0.10,0.12,0.43,0.10,0.11,0.11,0.45,0.09
11.171,-0.0018,0.0014,0.0000,0.09,0.12,0.44,0.10,0.11,0.11,0.45,0.09
11.179,-0.0007,0.0010,-0.0037,0.10,0.12,0.43,0.10,0.11,0.11,0.45,0.09
11.187,-0.0018,0.0020,-0.0047,0.09,0.12,0.43,0.10,0.11,0.11,0.44,0.09
11.195,-0.0012,0.0004,-0.0045,0.09,0.12,0.44,0.10,0.11,0.11,0.44,0.09
11.203,-0.0015,0.0025,-0.0046,0.09,0.12,0.44,0.10,0.11,0.11,0.45,0.09
11.212,-0.0029,0.0013,-0.0005,0.10,0.12,0.44,0.10,0.11,0.12,0.45,0.09
11.220,0.0008,0.0015,-0.0057,0.10,0.12,0.44,0.10,0.11,0.11,0.45,0.09
11.228,-0.0014,0.0006,-0.0059,0.10,0.12,0.43,0.10,0.11,0.12,0.45,0.09
11.236,-0.0030,0.0023,-0.0022,0.10,0.12,0.44,0.10,0.11,0.11,0.45,0.09
11.244,-0.0001,0.0021,-0.0027,0.09,0.12,0.44,0.10,0.11,0.11,0.45,0.09
11.253,-0.0020,0.0015,-0.0044,0.10,0.12,0.43,0.10,0.11,0.11,0.45,0.09
11.261,-0.0017,0.0006,-0.0022,0.10,0.12,0.44,0.11,0.11,0.11,0.45,0.09
11.269,-0.0016,0.0019,-0.0039,0.09,0.12,0.44,0.10,0.11,0.12,0.45,0.09
11.277,-0.0003,0.0004,-0.0047,0.10,0.12,0.43,0.10,0.11,0.11,0.44,0.09
11.285,-0.0022,0.0004,-0.0052,0.10,0.12,0.44,0.10,0.11,0.11,0.45,0.09
11.293,-0.0022,0.0022,-0.0012,0.09,0.12,0.44,0.11,0.11,0.11,0.44,0.09
11.302,-0.0021,0.0005,-0.0039,0.10,0.12,0.43,0.10,0.11,0.11,0.45,0.09
11.310,-0.0014,0.0018,-0.0020,0.09,0.12,0.44,0.10,0.11,0.11,0.45,0.09
11.319,-0.0018,0.0008,-0.0037,0.10,0.12,0.43,0.10,0.11,0.11,0.45,0.09
11.326,0.0005,0.0000,-0.0007,0.10,0.12,0.43,0.10,0.11,0.12,0.45,0.09
11.334,-0.0020,0.0015,-0.0024,0.09,0.12,0.44,0.10,0.11,0.11,0.44,0.09
11.343,-0.0003,0.0003,-0.0022,0.10,0.12,0.43,0.10,0.11,0.11,0.44,0.08
11.351,-0.0002,-0.0001,-0.0032,0.09,0.12,0.44,0.10,0.11,0.11,0.45,0.09
11.360,0.0008,0.0015,-0.0025,0.09,0.11,0.44,0.10,0.11,0.11,0.45,0.09
11.367,-0.0016,0.0010,-0.0024,0.10,0.12,0.43,0.10,0.11,0.12,0.45,0.09
11.375,-0.0009,-0.0002,-0.0035,0.09,0.12,0.44,0.10,0.11,0.11,0.45,0.09
11.384,-0.0016,0.0026,-0.0052,0.09,0.12,0.43,0.10,0.11,0.11,0.44,0.09
11.392,-0.0017,0.0011,0.0000,0.10,0.12,0.43,0.10,0.11,0.12,0.45,0.09
11.401,-0.0010,0.0015,-0.0049,0.09,0.12,0.44,0.11,0.11,0.11,0.44,0.09
11.408,-0.0031,0.0026,-0.0042,0.10,0.12,0.43,0.10,0.11,0.12,0.44,0.09
11.416,-0.0007,0.0007,-0.0047,0.10,0.12,0.43,0.10,0.11,0.11,0.45,0.09
11.425,0.0008,0.0006,-0.0035,0.09,0.12,0.44,0.10,0.11,0.11,0.44,0.09
11.434,-0.0009,-0.0004,-0.0062,0.10,0.12,0.43,0.10,0.11,0.12,0.45,0.09
11.442,-0.0694,0.0030,-0.0060,0.09,0.13,0.46,0.10,0.10,0.10,0.45,0.12
11.450,-0.1071,0.0143,-0.0076,0.13,0.14,0.49,0.10,0.11,0.10,0.44,0.16
11.457,-0.1332,0.0338,-0.0021,0.15,0.18,0.51,0.10,0.10,0.11,0.44,0.22
11.465,-0.1660,0.0535,-0.0034,0.15,0.15,0.54,0.10,0.11,0.10,0.43,0.22
11.474,-0.2227,0.0642,0.0028,0.18,0.21,0.58,0.10,0.11,0.10,0.42,0.30
11.483,-0.2986,0.0396,0.0075,0.22,0.19,0.63,0.10,0.10,0.11,0.42,0.39
11.490,-0.3828,0.0013,0.0233,0.29,0.24,0.66,0.11,0.11,0.10,0.41,0.46
11.498,-0.4920,-0.0374,0.0340,0.38,0.25,0.73,0.10,0.10,0.11,0.42,0.55
11.506,-0.5890,-0.0621,0.0479,0.49,0.32,0.84,0.10,0.11,0.10,0.46,0.73
11.515,-0.6664,-0.0728,0.0681,0.56,0.33,0.92,0.10,0.11,0.11,0.48,0.77
11.524,-0.7162,-0.0825,0.0887,0.63,0.41,1.01,0.10,0.10,0.11,0.50,0.90
11.531,-0.7381,-0.0860,0.1096,0.65,0.38,1.05,0.10,0.11,0.10,0.51,0.92
11.539,-0.7464,-0.0865,0.1277,0.67,0.42,1.08,0.10,0.11,0.10,0.52,0.97
11.547,-0.7466,-0.0818,0.1406,0.67,0.36,1.10,0.10,0.11,0.11,0.52,0.95
11.555,-0.7462,-0.0802,0.1364,0.67,0.42,1.10,0.10,0.11,0.10,0.52,0.98
11.564,-0.7682,-0.0849,0.1314,0.68,0.38,1.11,0.10,0.11,0.10,0.53,0.96
11.572,-0.8076,-0.0767,0.1292,0.70,0.43,1.13,0.10,0.11,0.10,0.53,1.02
11.580,-0.8723,-0.0569,0.1151,0.72,0.42,1.17,0.10,0.11,0.11,0.53,1.02
11.588,-0.9430,-0.0456,0.0942,0.75,0.47,1.23,0.10,0.10,0.11,0.53,1.14
11.597,-1.0222,-0.0483,0.0556,0.80,0.46,1.28,0.10,0.11,0.10,0.54,1.20
11.605,-1.1022,-0.0585,0.0213,0.86,0.52,1.32,0.10,0.10,0.11,0.54,1.28
11.613,-1.1807,-0.0758,-0.0103,0.91,0.50,1.37,0.10,0.11,0.10,0.56,1.32
11.621,-1.2550,-0.0793,-0.0366,0.98,0.59,1.43,0.10,0.10,0.11,0.57,1.46
11.629,-1.3251,-0.0688,-0.0594,1.03,0.57,1.47,0.10,0.11,0.11,0.58,1.49
11.637,-1.3847,-0.0652,-0.0792,1.04,0.61,1.51,0.13,0.10,0.10,0.60,1.57
11.646,-1.4352,-0.0588,-0.0884,1.04,0.60,1.51,0.17,0.11,0.10,0.62,1.58
11.654,-1.4627,-0.0425,-0.0881,1.03,0.63,1.52,0.21,0.11,0.10,0.63,1.64
11.662,-1.4799,-0.0275,-0.0797,1.02,0.60,1.52,0.24,0.11,0.10,0.64,1.61
11.670,-1.4917,-0.0154,-0.0734,1.00,0.63,1.53,0.26,0.11,0.10,0.64,1.65
11.678,-1.5065,0.0039,-0.0488,0.99,0.60,1.53,0.27,0.11,0.10,0.64,1.61
11.687,-1.5376,0.0390,-0.0229,0.96,0.63,1.54,0.30,0.11,0.11,0.63,1.65
11.696,-1.5854,0.0767,-0.0089,0.93,0.60,1.56,0.33,0.11,0.10,0.63,1.65
11.703,-1.6269,0.1031,-0.0141,0.91,0.65,1.57,0.36,0.11,0.11,0.63,1.68
11.711,-1.6801,0.1121,-0.0292,0.89,0.63,1.58,0.40,0.11,0.10,0.63,1.67
11.719,-1.7373,0.1080,-0.0323,0.89,0.65,1.59,0.44,0.11,0.11,0.64,1.73
11.727,-1.7681,0.1072,-0.0232,0.88,0.63,1.59,0.48,0.11,0.10,0.65,1.72
11.736,-1.7797,0.1013,-0.0046,0.88,0.66,1.59,0.50,0.11,0.10,0.66,1.76
11.744,-1.7774,0.0912,0.0092,0.87,0.64,1.59,0.52,0.11,0.10,0.66,1.74
11.752,-1.7652,0.0871,0.0330,0.87,0.63,1.59,0.51,0.11,0.11,0.66,1.74
11.760,-1.7614,0.1017,0.0611,0.87,0.64,1.58,0.52,0.11,0.10,0.66,1.71
11.768,-1.7778,0.1251,0.0817,0.85,0.65,1.59,0.52,0.11,0.10,0.65,1.75
11.777,-1.8091,0.1516,0.1020,0.83,0.64,1.60,0.54,0.11,0.11,0.65,1.74
11.785,-1.8431,0.1722,0.1072,0.82,0.65,1.62,0.57,0.11,0.11,0.64,1.78
11.793,-1.8659,0.1952,0.1231,0.80,0.66,1.63,0.60,0.11,0.10,0.64,1.75
11.801,-1.8894,0.2050,0.1219,0.79,0.66,1.63,0.62,0.11,0.10,0.64,1.79
11.809,-1.9047,0.2016,0.1072,0.78,0.71,1.63,0.64,0.11,0.10,0.64,1.78
11.818,-1.9099,0.1902,0.0932,0.78,0.65,1.63,0.65,0.10,0.10,0.66,1.82
11.826,-1.9141,0.1794,0.0914,0.79,0.70,1.62,0.65,0.11,0.10,0.67,1.81
11.834,-1.9379,0.1736,0.1010,0.79,0.67,1.62,0.66,0.11,0.10,0.66,1.82
11.842,-1.9753,0.1801,0.1083,0.78,0.66,1.62,0.68,0.11,0.11,0.67,1.83
11.850,-2.0058,0.1820,0.1072,0.79,0.69,1.63,0.71,0.10,0.10,0.68,1.85
11.858,-2.0329,0.1862,0.1081,0.78,0.69,1.63,0.74,0.11,0.11,0.67,1.82
11.867,-2.0500,0.1893,0.1045,0.77,0.69,1.63,0.75,0.10,0.11,0.69,1.88
11.875,-2.0503,0.2000,0.1175,0.77,0.73,1.63,0.76,0.11,0.10,0.68,1.86
11.883,-2.0386,0.2124,0.1347,0.76,0.66,1.65,0.76,0.11,0.11,0.68,1.85
11.891,-2.0347,0.2305,0.1514,0.75,0.71,1.65,0.76,0.10,0.11,0.68,1.88
11.899,-2.0453,0.2510,0.1427,0.73,0.69,1.66,0.77,0.11,0.10,0.67,1.83
11.908,-2.0586,0.2604,0.1262,0.72,0.68,1.66,0.77,0.11,0.11,0.68,1.87
11.916,-2.0713,0.2659,0.1096,0.72,0.71,1.66,0.78,0.10,0.10,0.68,1.88
11.924,-2.0845,0.2491,0.0969,0.72,0.70,1.66,0.79,0.11,0.10,0.68,1.87
11.932,-2.1055,0.2187,0.0836,0.73,0.67,1.65,0.80,0.11,0.11,0.69,1.88
11.940,-2.1315,0.1927,0.0904,0.75,0.73,1.63,0.83,0.11,0.10,0.70,1.85
11.948,-2.1582,0.1716,0.0917,0.76,0.68,1.63,0.84,0.11,0.10,0.72,1.86
11.957,-2.1950,0.1485,0.0955,0.77,0.73,1.63,0.86,0.11,0.10,0.72,1.90
11.965,-2.2282,0.1312,0.0950,0.78,0.69,1.63,0.88,0.11,0.10,0.74,1.90
11.973,-2.2567,0.1294,0.1014,0.78,0.71,1.64,0.91,0.11,0.11,0.75,1.94
11.981,-2.2756,0.1389,0.1230,0.78,0.70,1.65,0.92,0.11,0.10,0.75,1.93
