15.404,2.7668,0.4041,-0.0265,0.09,1.51,2.08,0.10,0.11,2.29,1.75,0.52
15.412,2.7708,0.4065,-0.0257,0.10,1.56,2.08,0.11,0.11,2.29,1.74,0.54
15.421,2.7721,0.4128,-0.0230,0.09,1.53,2.09,0.10,0.11,2.29,1.74,0.57
15.429,2.7731,0.4190,-0.0149,0.10,1.56,2.09,0.10,0.10,2.30,1.74,0.55
15.437,2.7659,0.4261,-0.0066,0.10,1.54,2.10,0.10,0.10,2.30,1.74,0.51
15.445,2.7775,0.4193,-0.0100,0.10,1.55,2.10,0.10,0.11,2.30,1.74,0.55
15.453,2.7808,0.4113,-0.0204,0.10,1.53,2.10,0.10,0.11,2.31,1.75,0.54
15.462,2.7719,0.4053,-0.0191,0.10,1.55,2.10,0.10,0.10,2.30,1.75,0.54
15.470,2.7701,0.3932,-0.0277,0.09,1.51,2.09,0.10,0.11,2.30,1.75,0.54
15.478,2.7737,0.3830,-0.0304,0.09,1.56,2.09,0.10,0.11,2.30,1.76,0.57
15.486,2.7669,0.3787,-0.0331,0.10,1.53,2.08,0.10,0.11,2.30,1.76,0.52
15.495,2.7656,0.3790,-0.0379,0.09,1.57,2.08,0.10,0.11,2.30,1.76,0.55
15.503,2.7588,0.3873,-0.0405,0.09,1.51,2.08,0.10,0.10,2.30,1.76,0.52
15.511,2.7518,0.3974,-0.0397,0.09,1.56,2.09,0.10,0.10,2.29,1.76,0.56
15.520,2.7490,0.4109,-0.0438,0.10,1.48,2.09,0.10,0.11,2.29,1.75,0.53
15.528,2.7493,0.4138,-0.0379,0.09,1.54,2.10,0.10,0.11,2.29,1.75,0.56
15.536,2.7764,0.4043,-0.0327,0.09,1.50,2.10,0.10,0.11,2.29,1.75,0.53
15.544,2.7985,0.3994,-0.0252,0.09,1.56,2.09,0.10,0.11,2.31,1.76,0.58
15.552,2.8290,0.3922,-0.0201,0.10,1.56,2.09,0.10,0.10,2.32,1.76,0.54
15.561,2.8502,0.3873,-0.0175,0.09,1.60,2.09,0.10,0.11,2.33,1.77,0.59
15.569,2.8429,0.3790,-0.0147,0.10,1.58,2.09,0.10,0.11,2.34,1.77,0.54
15.577,2.8247,0.3721,-0.0097,0.09,1.60,2.09,0.10,0.11,2.33,1.77,0.60
15.585,2.8066,0.3700,-0.0126,0.09,1.57,2.09,0.10,0.11,2.33,1.77,0.55
15.593,2.7936,0.3680,-0.0180,0.10,1.59,2.09,0.10,0.11,2.32,1.77,0.55
15.602,2.7871,0.3739,-0.0221,0.09,1.55,2.09,0.10,0.11,2.31,1.77,0.54
15.610,2.7848,0.3853,-0.0243,0.10,1.57,2.09,0.10,0.10,2.31,1.77,0.57
15.618,2.7882,0.3978,-0.0327,0.10,1.54,2.10,0.10,0.11,2.30,1.77,0.52
15.626,2.7926,0.4118,-0.0394,0.10,1.55,2.10,0.10,0.10,2.31,1.77,0.58
15.634,2.7929,0.4210,-0.0493,0.09,1.52,2.11,0.10,0.10,2.32,1.76,0.53
15.642,2.7934,0.4298,-0.0546,0.09,1.53,2.11,0.10,0.10,2.32,1.76,0.56
15.651,2.7999,0.4313,-0.0532,0.09,1.53,2.11,0.10,0.11,2.32,1.76,0.53
15.659,2.8131,0.4240,-0.0501,0.09,1.56,2.11,0.10,0.11,2.33,1.76,0.55
15.667,2.8195,0.4158,-0.0254,0.09,1.56,2.11,0.10,0.11,2.34,1.77,0.55
15.675,2.8240,0.4067,-0.0014,0.10,1.58,2.11,0.11,0.10,2.34,1.77,0.55
15.684,2.8263,0.3981,0.0139,0.10,1.56,2.11,0.10,0.11,2.34,1.77,0.53
15.692,2.8255,0.3942,0.0142,0.10,1.59,2.11,0.10,0.10,2.34,1.77,0.57
15.700,2.8230,0.3942,0.0108,0.10,1.58,2.12,0.11,0.11,2.34,1.77,0.56
15.708,2.8193,0.3979,-0.0065,0.09,1.59,2.11,0.10,0.11,2.33,1.77,0.57
15.716,2.8089,0.4040,-0.0241,0.09,1.56,2.11,0.10,0.11,2.33,1.77,0.56
15.724,2.8000,0.4103,-0.0496,0.09,1.54,2.11,0.10,0.10,2.33,1.78,0.53
15.733,2.7926,0.4144,-0.0681,0.10,1.57,2.11,0.10,0.11,2.32,1.77,0.56
15.741,2.7870,0.4173,-0.0855,0.09,1.54,2.11,0.10,0.11,2.32,1.77,0.56
15.749,2.7920,0.4179,-0.0927,0.09,1.53,2.11,0.10,0.11,2.32,1.78,0.53
15.757,2.7900,0.4216,-0.1009,0.10,1.56,2.11,0.10,0.10,2.32,1.78,0.52
15.765,2.8032,0.4278,-0.1050,0.10,1.55,2.11,0.11,0.11,2.32,1.77,0.59
15.774,2.8216,0.4237,-0.1168,0.09,1.53,2.11,0.10,0.11,2.34,1.78,0.55
15.782,2.8291,0.4177,-0.1226,0.10,1.58,2.11,0.11,0.10,2.34,1.78,0.55
15.790,2.8243,0.4097,-0.1115,0.09,1.55,2.10,0.11,0.11,2.34,1.78,0.57
15.798,2.8126,0.4011,-0.0941,0.09,1.54,2.10,0.10,0.11,2.34,1.79,0.52
15.806,2.8035,0.3995,-0.0790,0.10,1.57,2.11,0.10,0.10,2.34,1.79,0.54
15.814,2.8116,0.4025,-0.0633,0.10,1.59,2.11,0.11,0.11,2.34,1.78,0.54
15.823,2.8058,0.4070,-0.0505,0.09,1.54,2.11,0.10,0.11,2.34,1.78,0.56
15.831,2.7887,0.4124,-0.0341,0.10,1.56,2.12,0.10,0.10,2.32,1.78,0.54
15.839,2.7688,0.4181,-0.0208,0.10,1.55,2.12,0.10,0.11,2.32,1.77,0.55
15.847,2.7489,0.4174,-0.0145,0.09,1.54,2.12,0.10,0.11,2.31,1.77,0.55
15.855,2.7510,0.4182,-0.0285,0.10,1.52,2.13,0.10,0.10,2.30,1.77,0.51
15.864,2.7553,0.4195,-0.0391,0.10,1.56,2.13,0.10,0.10,2.30,1.77,0.56
15.872,2.7644,0.4134,-0.0491,0.09,1.49,2.12,0.10,0.11,2.31,1.77,0.54
15.880,2.7848,0.4035,-0.0483,0.09,1.54,2.12,0.10,0.11,2.32,1.78,0.54
15.888,2.7946,0.3970,-0.0381,0.10,1.53,2.11,0.10,0.11,2.32,1.78,0.55
15.896,2.8086,0.3991,-0.0269,0.09,1.57,2.11,0.10,0.11,2.33,1.78,0.60
15.905,2.8142,0.4021,-0.0209,0.10,1.56,2.11,0.10,0.10,2.33,1.78,0.54
15.913,2.8088,0.4016,-0.0206,0.09,1.59,2.12,0.10,0.10,2.33,1.78,0.57
15.921,2.8117,0.4028,-0.0325,0.09,1.54,2.12,0.10,0.11,2.33,1.77,0.56
15.929,2.8037,0.4033,-0.0364,0.09,1.58,2.12,0.10,0.10,2.33,1.78,0.58
15.937,2.7902,0.4082,-0.0366,0.09,1.56,2.12,0.11,0.10,2.33,1.78,0.53
15.946,2.7812,0.4091,-0.0465,0.09,1.56,2.12,0.10,0.11,2.32,1.78,0.56
15.955,2.7619,0.4125,-0.0430,0.10,1.50,2.12,0.10,0.11,2.32,1.78,0.53
15.963,2.7632,0.4167,-0.0531,0.10,1.54,2.13,0.10,0.10,2.31,1.78,0.53
15.971,2.7905,0.4177,-0.0704,0.09,1.51,2.12,0.10,0.11,2.31,1.78,0.56
15.978,2.8276,0.4207,-0.0804,0.09,1.56,2.12,0.10,0.11,2.33,1.78,0.56
15.986,2.8662,0.4261,-0.0906,0.10,1.55,2.11,0.10,0.11,2.35,1.78,0.56
15.995,2.9064,0.4290,-0.1033,0.09,1.61,2.11,0.10,0.10,2.38,1.79,0.60
16.004,2.9201,0.4293,-0.0918,0.09,1.61,2.12,0.10,0.11,2.39,1.80,0.55
16.011,2.9214,0.4302,-0.0733,0.09,1.64,2.12,0.10,0.11,2.40,1.79,0.59
16.019,2.9177,0.4295,-0.0614,0.09,1.62,2.13,0.10,0.11,2.40,1.79,0.55
16.027,2.9095,0.4233,-0.0507,0.09,1.65,2.13,0.10,0.11,2.40,1.79,0.61
16.036,2.9099,0.4250,-0.0462,0.10,1.60,2.13,0.10,0.11,2.40,1.79,0.55
16.044,2.9022,0.4264,-0.0484,0.10,1.64,2.14,0.10,0.11,2.40,1.79,0.57
16.053,2.8900,0.4327,-0.0597,0.10,1.59,2.14,0.10,0.10,2.39,1.79,0.55
16.060,2.8780,0.4373,-0.0646,0.09,1.61,2.14,0.10,0.10,2.39,1.79,0.59
16.068,2.8536,0.4435,-0.0736,0.09,1.57,2.14,0.10,0.11,2.38,1.79,0.55
16.077,2.8339,0.4457,-0.0847,0.09,1.59,2.14,0.10,0.11,2.37,1.79,0.59
16.086,2.8274,0.4500,-0.0955,0.09,1.54,2.15,0.10,0.11,2.36,1.79,0.54
16.094,2.8509,0.4344,-0.0958,0.09,1.57,2.15,0.10,0.11,2.36,1.79,0.57
16.101,2.8653,0.4280,-0.0886,0.09,1.56,2.14,0.10,0.10,2.37,1.80,0.54
16.109,2.8856,0.4268,-0.0713,0.09,1.60,2.14,0.10,0.10,2.38,1.80,0.58
16.118,2.8994,0.4243,-0.0564,0.09,1.59,2.14,0.10,0.11,2.39,1.80,0.55
16.127,2.8968,0.4189,-0.0410,0.09,1.63,2.14,0.10,0.11,2.39,1.80,0.59
16.135,2.8863,0.4094,-0.0307,0.10,1.60,2.14,0.10,0.11,2.39,1.80,0.56
16.143,2.8697,0.4066,-0.0285,0.10,1.64,2.14,0.10,0.11,2.39,1.80,0.60
16.150,2.8546,0.4060,-0.0327,0.09,1.58,2.14,0.10,0.11,2.38,1.80,0.57
16.158,2.8343,0.4104,-0.0371,0.10,1.61,2.14,0.11,0.11,2.38,1.80,0.57
16.167,2.8304,0.4250,-0.0459,0.09,1.59,2.14,0.10,0.10,2.36,1.80,0.55
16.176,2.8272,0.4405,-0.0557,0.10,1.58,2.15,0.10,0.11,2.36,1.79,0.56
16.183,2.8226,0.4556,-0.0660,0.09,1.55,2.16,0.10,0.11,2.36,1.79,0.55
16.191,2.8253,0.4628,-0.0764,0.09,1.53,2.16,0.10,0.11,2.36,1.79,0.58
16.199,2.8235,0.4643,-0.0907,0.10,1.55,2.16,0.10,0.11,2.36,1.79,0.53
16.208,2.8060,0.4606,-0.1043,0.10,1.56,2.16,0.11,0.10,2.35,1.78,0.56
16.216,2.7897,0.4554,-0.1112,0.09,1.52,2.15,0.10,0.10,2.35,1.79,0.55
16.224,2.7845,0.4477,-0.1165,0.10,1.52,2.16,0.10,0.10,2.34,1.79,0.52
16.232,2.7931,0.4344,-0.1039,0.10,1.55,2.15,0.11,0.10,2.34,1.79,0.54
16.240,2.8192,0.4104,-0.0969,0.09,1.53,2.14,0.10,0.11,2.36,1.80,0.56
16.248,2.8361,0.3950,-0.0851,0.09,1.54,2.13,0.10,0.11,2.37,1.80,0.54
16.257,2.8426,0.3785,-0.0767,0.10,1.60,2.13,0.10,0.10,2.37,1.80,0.57
16.265,2.8401,0.3675,-0.0679,0.09,1.60,2.12,0.10,0.11,2.37,1.81,0.60
16.273,2.8371,0.3649,-0.0692,0.09,1.57,2.12,0.10,0.11,2.38,1.81,0.55
16.281,2.8256,0.3617,-0.0768,0.10,1.60,2.12,0.10,0.11,2.37,1.81,0.55
16.289,2.7934,0.3550,-0.0810,0.10,1.57,2.12,0.11,0.11,2.36,1.81,0.57
16.298,2.7533,0.3522,-0.0804,0.09,1.56,2.11,0.10,0.11,2.34,1.81,0.54
16.306,2.7165,0.3560,-0.0806,0.10,1.53,2.12,0.10,0.10,2.32,1.81,0.51
16.314,2.6873,0.3571,-0.0795,0.10,1.51,2.12,0.11,0.11,2.29,1.80,0.55
16.322,2.6626,0.3641,-0.0887,0.09,1.46,2.11,0.10,0.11,2.29,1.81,0.54
16.330,2.6840,0.3699,-0.1030,0.10,1.51,2.12,0.10,0.10,2.28,1.81,0.51
16.339,2.7221,0.3754,-0.1156,0.09,1.46,2.11,0.10,0.11,2.29,1.81,0.52
16.347,2.7505,0.3749,-0.1041,0.09,1.51,2.11,0.10,0.11,2.31,1.81,0.57
16.355,2.7685,0.3688,-0.0894,0.10,1.54,2.11,0.10,0.10,2.32,1.81,0.50
16.363,2.7779,0.3677,-0.0722,0.10,1.58,2.12,0.10,0.10,2.32,1.81,0.54
16.371,2.7820,0.3673,-0.0736,0.09,1.53,2.11,0.10,0.10,2.33,1.80,0.56
16.380,2.7729,0.3667,-0.0756,0.09,1.57,2.11,0.10,0.10,2.33,1.81,0.55
16.388,2.7554,0.3730,-0.0800,0.10,1.54,2.11,0.10,0.11,2.32,1.81,0.53
16.396,2.7358,0.3805,-0.0864,0.09,1.54,2.12,0.10,0.11,2.31,1.80,0.56
16.404,2.7251,0.3840,-0.1040,0.10,1.49,2.12,0.10,0.10,2.31,1.80,0.52
16.412,2.7081,0.3845,-0.1132,0.09,1.53,2.12,0.10,0.11,2.30,1.80,0.56
16.421,2.7085,0.3886,-0.1312,0.09,1.48,2.12,0.10,0.11,2.29,1.80,0.54
16.429,2.7042,0.3866,-0.1285,0.10,1.52,2.12,0.10,0.11,2.29,1.80,0.54
16.437,2.7058,0.3827,-0.1337,0.09,1.49,2.12,0.10,0.11,2.29,1.81,0.49
16.445,2.7125,0.3769,-0.1347,0.09,1.50,2.11,0.10,0.11,2.29,1.80,0.55
16.453,2.7315,0.3688,-0.1378,0.09,1.49,2.11,0.10,0.11,2.30,1.81,0.50
16.461,2.7823,0.3596,-0.1408,0.09,1.55,2.10,0.10,0.11,2.31,1.81,0.57
16.470,2.8451,0.3635,-0.1472,0.09,1.54,2.09,0.10,0.11,2.34,1.82,0.55
16.478,2.8941,0.3684,-0.1522,0.10,1.61,2.09,0.10,0.11,2.37,1.82,0.59
16.486,2.9209,0.3728,-0.1563,0.10,1.61,2.09,0.10,0.11,2.38,1.83,0.55
16.494,2.9348,0.3743,-0.1544,0.09,1.67,2.09,0.10,0.11,2.40,1.83,0.61
16.502,2.9435,0.3721,-0.1383,0.10,1.62,2.09,0.10,0.11,2.40,1.83,0.57
16.511,2.9589,0.3615,-0.1279,0.10,1.67,2.09,0.10,0.10,2.41,1.83,0.61
16.519,2.9653,0.3644,-0.1224,0.09,1.67,2.09,0.10,0.11,2.42,1.84,0.60
16.527,2.9629,0.3691,-0.1210,0.09,1.68,2.10,0.10,0.11,2.42,1.84,0.61
16.535,2.9447,0.3735,-0.1214,0.09,1.66,2.10,0.10,0.10,2.41,1.83,0.56
16.543,2.9158,0.3786,-0.1233,0.09,1.67,2.11,0.10,0.11,2.40,1.83,0.62
16.552,2.8746,0.3877,-0.1189,0.10,1.62,2.11,0.10,0.11,2.39,1.83,0.56
16.560,2.8405,0.3909,-0.1217,0.09,1.62,2.12,0.10,0.10,2.37,1.83,0.56
16.568,2.7975,0.3930,-0.1241,0.10,1.58,2.12,0.10,0.11,2.35,1.82,0.57
16.576,2.7851,0.4030,-0.1351,0.10,1.58,2.12,0.10,0.11,2.33,1.82,0.58
16.584,2.8094,0.4105,-0.1614,0.09,1.52,2.13,0.10,0.11,2.33,1.82,0.53
16.593,2.8151,0.4175,-0.1751,0.09,1.57,2.12,0.10,0.11,2.34,1.82,0.58
16.601,2.8154,0.4250,-0.1861,0.09,1.56,2.12,0.10,0.11,2.34,1.82,0.55
16.609,2.8082,0.4306,-0.1993,0.09,1.57,2.13,0.10,0.11,2.35,1.82,0.59
16.617,2.7935,0.4314,-0.2287,0.09,1.53,2.13,0.10,0.10,2.34,1.82,0.53
16.625,2.7729,0.4311,-0.2491,0.10,1.54,2.12,0.10,0.11,2.33,1.82,0.57
16.634,2.7432,0.4221,-0.2414,0.09,1.51,2.12,0.10,0.10,2.32,1.82,0.53
16.642,2.7146,0.4135,-0.2344,0.10,1.50,2.12,0.10,0.11,2.31,1.82,0.53
16.650,2.6821,0.4125,-0.2205,0.10,1.48,2.12,0.10,0.11,2.29,1.82,0.52
16.658,2.6605,0.4171,-0.2229,0.10,1.49,2.13,0.10,0.11,2.28,1.82,0.54
16.666,2.6488,0.4243,-0.2256,0.09,1.43,2.13,0.10,0.10,2.27,1.82,0.51
16.675,2.6281,0.4321,-0.2296,0.10,1.46,2.13,0.10,0.11,2.26,1.81,0.51
16.683,2.6337,0.4280,-0.2397,0.09,1.46,2.13,0.11,0.11,2.26,1.81,0.51
16.691,2.6281,0.4270,-0.2395,0.09,1.44,2.13,0.10,0.10,2.26,1.81,0.54
16.699,2.6307,0.4265,-0.2336,0.10,1.44,2.13,0.10,0.10,2.26,1.81,0.49
16.707,2.6320,0.4243,-0.2277,0.09,1.45,2.13,0.10,0.11,2.26,1.81,0.52
16.715,2.6293,0.4252,-0.2167,0.09,1.45,2.13,0.10,0.10,2.26,1.81,0.49
16.723,2.6475,0.4162,-0.2124,0.09,1.43,2.13,0.10,0.11,2.26,1.81,0.50
16.732,2.6584,0.4101,-0.2046,0.10,1.50,2.13,0.11,0.10,2.27,1.81,0.54
16.740,2.6524,0.4026,-0.2035,0.09,1.46,2.12,0.10,0.11,2.27,1.81,0.53
16.748,2.6377,0.3992,-0.2025,0.10,1.46,2.12,0.10,0.10,2.27,1.82,0.49
16.756,2.6181,0.3973,-0.2075,0.10,1.45,2.12,0.10,0.10,2.26,1.81,0.51
16.764,2.5937,0.3994,-0.2067,0.09,1.43,2.12,0.10,0.11,2.25,1.81,0.55
16.773,2.5626,0.4032,-0.2075,0.09,1.39,2.12,0.10,0.11,2.24,1.81,0.49
16.781,2.5375,0.4065,-0.1986,0.10,1.44,2.13,0.11,0.10,2.21,1.81,0.49
16.789,2.5194,0.4055,-0.1917,0.09,1.38,2.13,0.10,0.11,2.20,1.80,0.52
16.797,2.4949,0.4029,-0.1725,0.09,1.37,2.13,0.10,0.11,2.19,1.80,0.49
16.805,2.4615,0.3983,-0.1621,0.10,1.36,2.13,0.10,0.10,2.17,1.80,0.46
16.813,2.4261,0.3969,-0.1522,0.09,1.37,2.13,0.10,0.11,2.15,1.79,0.52
16.822,2.3946,0.3826,-0.1592,0.09,1.31,2.12,0.10,0.11,2.13,1.79,0.48
16.830,2.3657,0.3742,-0.1695,0.10,1.32,2.12,0.10,0.10,2.09,1.80,0.45
16.838,2.3367,0.3639,-0.1925,0.10,1.28,2.11,0.11,0.11,2.07,1.80,0.49
16.846,2.3102,0.3518,-0.2137,0.09,1.29,2.08,0.10,0.11,2.05,1.81,0.49
16.855,2.2680,0.3449,-0.2278,0.10,1.26,2.08,0.10,0.10,2.02,1.81,0.43
16.863,2.2187,0.3416,-0.2276,0.10,1.25,2.07,0.11,0.11,1.97,1.81,0.43
16.871,2.1617,0.3375,-0.2324,0.09,1.19,2.06,0.10,0.10,1.93,1.80,0.46
16.879,2.0913,0.3356,-0.2189,0.10,1.21,2.05,0.10,0.11,1.89,1.80,0.43
16.887,2.0162,0.3311,-0.2138,0.10,1.13,2.04,0.10,0.11,1.83,1.79,0.40
16.895,1.9359,0.3232,-0.2088,0.09,1.13,2.03,0.10,0.10,1.77,1.78,0.44
16.904,1.8486,0.3239,-0.2223,0.10,1.08,2.02,0.10,0.11,1.71,1.78,0.37
16.912,1.7751,0.3287,-0.2334,0.09,1.04,2.00,0.10,0.10,1.64,1.77,0.39
16.920,1.6933,0.3290,-0.2555,0.09,0.96,1.99,0.10,0.11,1.57,1.76,0.33
16.928,1.6206,0.3290,-0.2722,0.10,0.98,1.97,0.10,0.11,1.51,1.75,0.38
16.936,1.5533,0.3212,-0.2841,0.10,0.88,1.95,0.10,0.11,1.46,1.74,0.29
16.945,1.4764,0.3012,-0.2847,0.10,0.87,1.93,0.10,0.11,1.39,1.74,0.35
16.953,1.4101,0.2835,-0.2856,0.10,0.82,1.90,0.10,0.11,1.32,1.73,0.29
16.961,1.3560,0.2681,-0.2664,0.10,0.83,1.88,0.10,0.10,1.27,1.72,0.31
16.969,1.2992,0.2576,-0.2506,0.09,0.76,1.86,0.10,0.11,1.22,1.71,0.31
16.977,1.2475,0.2490,-0.2315,0.10,0.78,1.85,0.10,0.11,1.18,1.70,0.30
16.985,1.1969,0.2363,-0.2040,0.10,0.73,1.83,0.10,0.11,1.14,1.69,0.26
16.994,1.1363,0.2208,-0.1737,0.09,0.72,1.81,0.10,0.11,1.09,1.67,0.30
17.002,1.0881,0.2080,-0.1545,0.09,0.65,1.78,0.10,0.11,1.05,1.66,0.22
17.010,1.0409,0.1998,-0.1364,0.10,0.68,1.76,0.10,0.11,1.00,1.63,0.28
17.018,0.9998,0.1946,-0.1215,0.10,0.61,1.74,0.10,0.11,0.97,1.62,0.24
17.026,0.9501,0.1925,-0.1062,0.11,0.61,1.73,0.10,0.11,0.95,1.60,0.23
17.035,0.8925,0.1926,-0.0887,0.13,0.55,1.73,0.10,0.11,0.93,1.57,0.21
17.043,0.8426,0.1983,-0.0635,0.14,0.54,1.72,0.10,0.11,0.90,1.54,0.26
17.051,0.7934,0.2011,-0.0521,0.16,0.44,1.72,0.10,0.10,0.88,1.52,0.18
17.059,0.7504,0.2008,-0.0331,0.17,0.46,1.72,0.10,0.11,0.86,1.49,0.22
17.067,0.7170,0.1916,-0.0323,0.18,0.41,1.71,0.10,0.10,0.84,1.48,0.17
17.076,0.6765,0.1807,-0.0267,0.20,0.40,1.70,0.10,0.11,0.83,1.46,0.18
17.084,0.6352,0.1687,-0.0242,0.22,0.32,1.69,0.10,0.11,0.81,1.45,0.14
17.092,0.6072,0.1529,-0.0225,0.23,0.35,1.68,0.10,0.11,0.79,1.44,0.17
17.100,0.5811,0.1400,-0.0224,0.25,0.29,1.68,0.10,0.10,0.78,1.43,0.12
17.108,0.5585,0.1311,-0.0247,0.27,0.28,1.67,0.10,0.10,0.77,1.42,0.15
17.117,0.5240,0.1226,-0.0225,0.27,0.27,1.67,0.10,0.11,0.76,1.41,0.13
17.125,0.4856,0.1149,-0.0140,0.29,0.28,1.66,0.10,0.11,0.74,1.40,0.15
17.133,0.4466,0.1046,-0.0043,0.30,0.20,1.66,0.10,0.11,0.72,1.38,0.09
17.141,0.4075,0.1001,0.0100,0.32,0.18,1.65,0.10,0.11,0.70,1.37,0.13
17.149,0.3607,0.0927,0.0327,0.33,0.19,1.64,0.10,0.10,0.68,1.35,0.10
17.158,0.3244,0.0908,0.0505,0.34,0.12,1.63,0.10,0.11,0.65,1.33,0.09
17.166,0.2908,0.0781,0.0573,0.32,0.09,1.60,0.10,0.11,0.61,1.32,0.06
17.174,0.2477,0.0689,0.0671,0.30,0.14,1.56,0.11,0.11,0.56,1.31,0.11
17.182,0.2063,0.0604,0.0746,0.27,0.11,1.51,0.10,0.10,0.49,1.28,0.07
17.190,0.1701,0.0547,0.0754,0.24,0.09,1.46,0.10,0.11,0.44,1.26,0.07
17.198,0.1324,0.0487,0.0760,0.22,0.14,1.42,0.10,0.10,0.39,1.25,0.11
17.207,0.1021,0.0390,0.0760,0.20,0.13,1.35,0.11,0.11,0.34,1.21,0.10
17.215,0.0800,0.0311,0.0760,0.18,0.10,1.30,0.10,0.11,0.30,1.18,0.08
17.223,0.0575,0.0179,0.0686,0.16,0.13,1.24,0.10,0.11,0.26,1.14,0.11
17.231,0.0421,-0.0011,0.0609,0.16,0.15,1.19,0.10,0.11,0.23,1.12,0.10
17.239,0.0283,-0.0124,0.0539,0.15,0.09,1.15,0.11,0.10,0.21,1.09,0.10
17.248,0.0087,-0.0198,0.0476,0.15,0.11,1.08,0.11,0.11,0.19,1.05,0.08
17.256,-0.0072,-0.0258,0.0325,0.15,0.13,1.02,0.10,0.11,0.16,1.02,0.09
17.264,-0.0211,-0.0320,0.0220,0.14,0.12,0.95,0.10,0.13,0.12,0.96,0.08
17.272,-0.0311,-0.0266,0.0040,0.13,0.10,0.88,0.10,0.12,0.10,0.91,0.07
17.280,0.0009,0.0077,-0.0028,0.11,0.13,0.77,0.10,0.11,0.23,0.78,0.08
17.289,-0.0022,-0.0024,-0.0037,0.11,0.12,0.77,0.10,0.10,0.13,0.77,0.09
17.297,-0.0014,-0.0050,-0.0000,0.11,0.12,0.75,0.10,0.11,0.13,0.76,0.09
17.305,-0.0017,-0.0056,-0.0049,0.11,0.12,0.73,0.10,0.11,0.13,0.74,0.08
17.313,-0.0021,-0.0036,-0.0027,0.11,0.12,0.73,0.10,0.10,0.13,0.73,0.09
17.321,-0.0008,-0.0022,-0.0032,0.11,0.12,0.71,0.10,0.11,0.12,0.72,0.08
17.330,-0.0012,-0.0034,-0.0010,0.11,0.12,0.69,0.10,0.11,0.13,0.70,0.08
17.339,-0.0021,-0.0046,-0.0012,0.10,0.12,0.69,0.10,0.10,0.12,0.69,0.09
17.347,-0.0023,-0.0024,-0.0022,0.10,0.12,0.67,0.11,0.11,0.12,0.68,0.08
17.355,-0.0016,-0.0031,-0.0057,0.11,0.12,0.66,0.10,0.11,0.12,0.67,0.08
17.362,-0.0023,-0.0031,-0.0012,0.11,0.12,0.66,0.10,0.11,0.13,0.67,0.08
17.370,-0.0011,-0.0024,-0.0057,0.11,0.12,0.65,0.10,0.11,0.12,0.65,0.09
17.379,-0.0028,-0.0018,-0.0009,0.11,0.12,0.64,0.10,0.11,0.12,0.64,0.08
17.388,-0.0031,-0.0035,-0.0039,0.11,0.12,0.63,0.10,0.11,0.12,0.64,0.08
17.395,-0.0032,-0.0030,-0.0027,0.10,0.12,0.63,0.10,0.10,0.12,0.63,0.09
17.403,-0.0029,-0.0011,-0.0039,0.11,0.12,0.63,0.10,0.11,0.12,0.63,0.08
17.411,-0.0001,-0.0023,0.0000,0.10,0.12,0.62,0.11,0.11,0.12,0.63,0.08
17.420,-0.0025,-0.0031,-0.0007,0.10,0.12,0.61,0.11,0.11,0.12,0.62,0.09
17.429,0.0005,-0.0032,-0.0028,0.10,0.12,0.61,0.11,0.11,0.12,0.61,0.08
17.436,-0.0023,-0.0021,-0.0037,0.11,0.12,0.60,0.10,0.11,0.12,0.61,0.09
17.444,-0.0029,-0.0008,-0.0022,0.10,0.12,0.60,0.11,0.11,0.12,0.61,0.08
17.452,-0.0016,-0.0008,-0.0059,0.11,0.12,0.59,0.10,0.11,0.12,0.60,0.09
17.461,-0.0021,-0.0014,-0.0022,0.10,0.12,0.59,0.10,0.11,0.12,0.60,0.08
17.469,-0.0034,-0.0027,-0.0019,0.11,0.12,0.59,0.10,0.11,0.12,0.59,0.09
17.477,-0.0012,-0.0017,-0.0017,0.11,0.12,0.58,0.10,0.11,0.12,0.59,0.09
17.485,0.0008,-0.0009,-0.0027,0.11,0.12,0.58,0.10,0.11,0.12,0.59,0.09
17.493,-0.0018,-0.0024,-0.0005,0.11,0.12,0.58,0.10,0.11,0.12,0.59,0.09
17.502,0.0002,-0.0018,-0.0054,0.11,0.12,0.57,0.10,0.11,0.12,0.58,0.09
17.510,-0.0023,-0.0032,0.0003,0.11,0.12,0.57,0.10,0.11,0.12,0.58,0.08
17.518,-0.0027,-0.0011,-0.0044,0.11,0.12,0.57,0.10,0.11,0.12,0.58,0.09
17.526,-0.0021,0.0000,-0.0012,0.11,0.12,0.57,0.10,0.11,0.12,0.57,0.09
17.534,-0.0023,-0.0021,-0.0027,0.11,0.12,0.57,0.10,0.11,0.12,0.58,0.09
17.543,-0.0023,-0.0040,-0.0022,0.11,0.12,0.56,0.10,0.11,0.12,0.57,0.08
17.552,-0.0009,-0.0006,-0.0015,0.11,0.12,0.56,0.10,0.11,0.12,0.57,0.09
17.559,-0.0023,-0.0024,-0.0009,0.11,0.12,0.56,0.10,0.11,0.12,0.57,0.09
17.567,-0.0008,-0.0009,-0.0037,0.11,0.12,0.55,0.10,0.11,0.12,0.56,0.09
17.575,-0.0032,-0.0017,-0.0039,0.11,0.12,0.55,0.10,0.12,0.12,0.56,0.09
17.583,-0.0016,-0.0033,-0.0010,0.11,0.12,0.55,0.10,0.11,0.12,0.56,0.09
17.592,-0.0029,-0.0016,-0.0032,0.11,0.12,0.55,0.10,0.11,0.12,0.56,0.08
