8.770,2.0493,0.1919,-0.0279,1.52,0.83,0.64,0.10,0.36,2.35,0.10,0.10
8.778,2.0348,0.1950,-0.0197,1.52,0.82,0.64,0.10,0.35,2.34,0.10,0.10
8.785,2.0348,0.1928,-0.0180,1.52,0.82,0.64,0.10,0.35,2.33,0.10,0.10
8.794,2.0423,0.1926,-0.0205,1.52,0.82,0.64,0.10,0.35,2.33,0.10,0.10
8.802,2.0489,0.1902,-0.0205,1.52,0.82,0.64,0.10,0.35,2.34,0.10,0.10
8.812,2.0506,0.1923,-0.0223,1.52,0.83,0.64,0.10,0.35,2.34,0.10,0.10
8.819,2.0438,0.1904,-0.0183,1.52,0.83,0.64,0.10,0.35,2.34,0.10,0.10
8.827,2.0283,0.1949,-0.0191,1.52,0.83,0.63,0.09,0.35,2.34,0.10,0.10
8.836,2.0125,0.1977,-0.0201,1.52,0.81,0.63,0.10,0.35,2.33,0.10,0.10
8.845,1.9959,0.1963,-0.0308,1.52,0.80,0.63,0.10,0.35,2.31,0.10,0.10
8.853,1.9901,0.1961,-0.0350,1.53,0.78,0.64,0.10,0.35,2.30,0.10,0.10
8.861,2.0123,0.2029,-0.0444,1.52,0.78,0.64,0.10,0.36,2.30,0.10,0.10
8.868,2.0346,0.2057,-0.0416,1.53,0.81,0.64,0.10,0.35,2.31,0.10,0.11
8.876,2.0512,0.2095,-0.0372,1.52,0.82,0.63,0.09,0.35,2.33,0.10,0.10
8.885,2.0690,0.2202,-0.0212,1.52,0.83,0.63,0.10,0.34,2.35,0.10,0.10
8.894,2.0809,0.2243,-0.0170,1.53,0.85,0.62,0.10,0.34,2.37,0.10,0.10
8.901,2.0883,0.2264,-0.0072,1.53,0.85,0.62,0.10,0.34,2.38,0.10,0.10
8.909,2.1062,0.2242,-0.0083,1.53,0.86,0.62,0.10,0.34,2.38,0.10,0.10
8.917,2.1165,0.2243,-0.0030,1.53,0.88,0.62,0.10,0.34,2.39,0.10,0.11
8.926,2.1201,0.2290,-0.0114,1.53,0.88,0.61,0.10,0.34,2.39,0.10,0.11
8.935,2.1216,0.2273,-0.0082,1.53,0.88,0.61,0.10,0.34,2.40,0.10,0.11
8.942,2.1207,0.2285,-0.0126,1.53,0.89,0.60,0.10,0.34,2.40,0.10,0.10
8.950,2.1272,0.2256,-0.0163,1.53,0.89,0.60,0.10,0.34,2.40,0.10,0.10
8.958,2.1289,0.2216,-0.0208,1.53,0.89,0.61,0.10,0.35,2.40,0.10,0.10
8.967,2.1227,0.2204,-0.0165,1.53,0.89,0.61,0.10,0.35,2.39,0.10,0.10
8.976,2.1135,0.2180,-0.0141,1.53,0.88,0.61,0.10,0.35,2.39,0.10,0.10
8.983,2.0990,0.2214,-0.0075,1.53,0.88,0.61,0.10,0.35,2.38,0.10,0.10
8.991,2.0893,0.2222,-0.0102,1.54,0.87,0.61,0.10,0.35,2.37,0.10,0.11
8.999,2.0784,0.2195,-0.0148,1.54,0.86,0.61,0.09,0.35,2.36,0.10,0.10
9.007,2.0821,0.2077,-0.0263,1.53,0.85,0.61,0.10,0.35,2.36,0.10,0.10
9.016,2.0855,0.1962,-0.0305,1.52,0.86,0.62,0.10,0.36,2.36,0.10,0.10
9.025,2.0891,0.1915,-0.0424,1.52,0.86,0.63,0.10,0.37,2.35,0.10,0.10
9.032,2.0934,0.1857,-0.0477,1.52,0.87,0.63,0.10,0.37,2.35,0.10,0.10
9.040,2.1029,0.1793,-0.0596,1.51,0.87,0.63,0.10,0.37,2.35,0.10,0.10
9.048,2.1044,0.1760,-0.0582,1.51,0.88,0.63,0.10,0.37,2.36,0.10,0.10
9.057,2.1017,0.1749,-0.0529,1.51,0.88,0.64,0.10,0.37,2.36,0.10,0.10
9.065,2.0974,0.1758,-0.0455,1.51,0.88,0.63,0.10,0.37,2.36,0.10,0.10
9.073,2.0964,0.1788,-0.0381,1.51,0.88,0.63,0.10,0.37,2.36,0.10,0.10
9.081,2.1012,0.1794,-0.0272,1.51,0.88,0.63,0.10,0.37,2.36,0.10,0.10
9.089,2.1009,0.1815,-0.0176,1.51,0.88,0.63,0.10,0.37,2.36,0.10,0.10
9.098,2.1019,0.1843,-0.0064,1.51,0.88,0.62,0.10,0.37,2.37,0.10,0.10
9.106,2.1092,0.1828,-0.0033,1.52,0.88,0.62,0.10,0.37,2.37,0.10,0.10
9.114,2.1086,0.1814,0.0021,1.51,0.88,0.62,0.10,0.36,2.38,0.10,0.10
9.122,2.1077,0.1818,0.0061,1.51,0.89,0.62,0.10,0.37,2.38,0.10,0.10
9.130,2.1009,0.1829,0.0096,1.51,0.88,0.62,0.10,0.36,2.37,0.10,0.10
9.139,2.0931,0.1860,0.0092,1.52,0.87,0.62,0.10,0.36,2.37,0.10,0.10
9.148,2.0903,0.1829,0.0063,1.52,0.87,0.62,0.10,0.36,2.36,0.10,0.10
9.155,2.0984,0.1799,-0.0034,1.52,0.87,0.62,0.10,0.37,2.36,0.10,0.11
9.163,2.1164,0.1817,-0.0108,1.52,0.88,0.62,0.10,0.36,2.37,0.10,0.10
9.171,2.1402,0.1820,-0.0225,1.51,0.90,0.62,0.10,0.37,2.38,0.10,0.10
9.180,2.1606,0.1821,-0.0222,1.51,0.92,0.62,0.10,0.37,2.40,0.10,0.10
9.189,2.1745,0.1846,-0.0171,1.51,0.93,0.62,0.10,0.37,2.41,0.10,0.10
9.196,2.1792,0.1887,-0.0074,1.51,0.94,0.61,0.10,0.37,2.42,0.10,0.10
9.204,2.1833,0.1915,-0.0075,1.51,0.94,0.61,0.10,0.37,2.42,0.10,0.10
9.212,2.1895,0.1944,-0.0135,1.51,0.95,0.61,0.10,0.37,2.42,0.10,0.10
9.220,2.1911,0.2008,-0.0232,1.51,0.95,0.61,0.10,0.36,2.43,0.10,0.10
9.229,2.1906,0.2024,-0.0395,1.52,0.95,0.61,0.10,0.36,2.42,0.10,0.10
9.237,2.1931,0.2042,-0.0618,1.52,0.95,0.61,0.10,0.37,2.42,0.10,0.10
9.245,2.1882,0.2090,-0.0756,1.52,0.96,0.61,0.10,0.37,2.42,0.10,0.10
9.253,2.1790,0.2131,-0.0855,1.52,0.95,0.62,0.10,0.37,2.41,0.10,0.10
9.261,2.1628,0.2186,-0.0898,1.52,0.94,0.61,0.10,0.37,2.40,0.10,0.10
9.270,2.1371,0.2202,-0.0819,1.52,0.93,0.61,0.09,0.36,2.39,0.10,0.10
9.278,2.1228,0.2169,-0.0777,1.53,0.91,0.61,0.10,0.37,2.37,0.10,0.10
9.286,2.1206,0.2139,-0.0714,1.53,0.90,0.61,0.10,0.37,2.37,0.10,0.11
9.294,2.1242,0.2155,-0.0578,1.53,0.90,0.61,0.10,0.37,2.37,0.10,0.10
9.302,2.1328,0.2159,-0.0430,1.53,0.90,0.61,0.10,0.36,2.37,0.10,0.10
9.311,2.1567,0.2158,-0.0393,1.53,0.91,0.61,0.10,0.36,2.38,0.10,0.10
9.319,2.1686,0.2201,-0.0373,1.53,0.93,0.61,0.10,0.36,2.40,0.10,0.10
9.327,2.1898,0.2257,-0.0365,1.53,0.94,0.60,0.10,0.36,2.41,0.10,0.10
9.335,2.2039,0.2297,-0.0431,1.52,0.96,0.59,0.09,0.36,2.43,0.10,0.10
9.343,2.2134,0.2332,-0.0499,1.53,0.97,0.59,0.09,0.36,2.44,0.10,0.10
9.351,2.2216,0.2339,-0.0515,1.53,0.97,0.59,0.10,0.36,2.44,0.10,0.10
9.357,2.2204,0.2335,-0.0532,1.53,0.98,0.59,0.10,0.36,2.44,0.10,0.10
9.365,2.2158,0.2389,-0.0485,1.53,0.98,0.59,0.10,0.36,2.44,0.10,0.10
9.372,2.2122,0.2402,-0.0439,1.54,0.98,0.59,0.10,0.36,2.44,0.10,0.10
9.380,2.2045,0.2447,-0.0439,1.54,0.97,0.58,0.10,0.36,2.43,0.10,0.10
9.388,2.1973,0.2435,-0.0483,1.54,0.96,0.58,0.10,0.36,2.42,0.10,0.10
9.396,2.1912,0.2409,-0.0511,1.54,0.96,0.58,0.10,0.36,2.42,0.10,0.10
9.402,2.1952,0.2311,-0.0540,1.54,0.96,0.59,0.10,0.36,2.42,0.10,0.10
9.410,2.2009,0.2222,-0.0538,1.53,0.96,0.59,0.10,0.37,2.42,0.10,0.10
9.417,2.2168,0.2150,-0.0533,1.53,0.97,0.59,0.10,0.37,2.42,0.10,0.10
9.425,2.2387,0.2122,-0.0503,1.53,0.99,0.60,0.10,0.37,2.43,0.10,0.10
9.433,2.2493,0.2098,-0.0451,1.52,1.01,0.59,0.10,0.37,2.45,0.10,0.11
9.441,2.2601,0.2175,-0.0438,1.52,1.01,0.59,0.09,0.37,2.46,0.11,0.10
9.450,2.2677,0.2213,-0.0436,1.52,1.02,0.58,0.10,0.37,2.47,0.10,0.10
9.458,2.2820,0.2233,-0.0505,1.52,1.03,0.58,0.10,0.37,2.47,0.10,0.10
9.466,2.2962,0.2264,-0.0573,1.52,1.04,0.58,0.10,0.37,2.48,0.10,0.10
9.474,2.3091,0.2280,-0.0597,1.52,1.05,0.58,0.10,0.37,2.48,0.10,0.10
9.483,2.3428,0.2334,-0.0586,1.53,1.06,0.58,0.10,0.37,2.49,0.10,0.10
9.491,2.3687,0.2407,-0.0542,1.53,1.09,0.57,0.10,0.37,2.51,0.10,0.11
9.499,2.3843,0.2506,-0.0492,1.53,1.11,0.56,0.10,0.37,2.53,0.10,0.11
9.507,2.3926,0.2544,-0.0438,1.54,1.13,0.55,0.10,0.37,2.54,0.10,0.10
9.515,2.3956,0.2542,-0.0370,1.54,1.13,0.54,0.09,0.38,2.54,0.10,0.10
9.523,2.4028,0.2483,-0.0475,1.54,1.13,0.54,0.10,0.38,2.54,0.10,0.10
9.531,2.4151,0.2427,-0.0512,1.54,1.14,0.54,0.10,0.38,2.55,0.10,0.10
9.540,2.4237,0.2396,-0.0595,1.53,1.16,0.54,0.10,0.39,2.55,0.10,0.10
9.548,2.4375,0.2350,-0.0592,1.53,1.17,0.54,0.10,0.39,2.55,0.10,0.10
9.556,2.4536,0.2290,-0.0628,1.53,1.18,0.54,0.10,0.39,2.56,0.10,0.10
9.564,2.4679,0.2250,-0.0658,1.52,1.20,0.54,0.10,0.40,2.57,0.10,0.10
9.572,2.4831,0.2284,-0.0761,1.52,1.21,0.54,0.10,0.40,2.57,0.10,0.10
9.581,2.4968,0.2298,-0.0833,1.53,1.23,0.54,0.10,0.41,2.58,0.10,0.10
9.589,2.4968,0.2284,-0.0915,1.52,1.23,0.54,0.10,0.41,2.58,0.10,0.10
9.597,2.4982,0.2288,-0.0946,1.52,1.24,0.54,0.10,0.41,2.58,0.10,0.10
9.605,2.5032,0.2250,-0.1008,1.53,1.24,0.53,0.09,0.42,2.58,0.10,0.10
9.613,2.5115,0.2257,-0.0996,1.52,1.24,0.54,0.10,0.42,2.58,0.10,0.10
9.622,2.5324,0.2236,-0.1057,1.52,1.25,0.53,0.10,0.42,2.59,0.10,0.10
9.630,2.5560,0.2291,-0.1031,1.52,1.27,0.53,0.10,0.42,2.60,0.10,0.10
9.638,2.5773,0.2318,-0.1101,1.52,1.29,0.52,0.10,0.42,2.62,0.10,0.10
9.646,2.5917,0.2368,-0.1172,1.53,1.31,0.52,0.10,0.42,2.62,0.10,0.10
9.654,2.5998,0.2407,-0.1217,1.53,1.32,0.51,0.10,0.42,2.63,0.10,0.10
9.663,2.6052,0.2409,-0.1281,1.53,1.33,0.51,0.10,0.43,2.63,0.10,0.10
9.671,2.6077,0.2340,-0.1340,1.53,1.34,0.51,0.10,0.43,2.63,0.10,0.10
9.679,2.6081,0.2300,-0.1372,1.52,1.34,0.51,0.10,0.44,2.63,0.10,0.10
9.687,2.6189,0.2300,-0.1343,1.52,1.35,0.51,0.10,0.44,2.63,0.10,0.10
9.695,2.6305,0.2293,-0.1297,1.53,1.35,0.51,0.10,0.44,2.63,0.10,0.11
9.704,2.6374,0.2308,-0.1203,1.53,1.36,0.51,0.10,0.44,2.64,0.10,0.10
9.712,2.6400,0.2321,-0.1125,1.53,1.37,0.50,0.10,0.44,2.64,0.10,0.10
9.720,2.6454,0.2366,-0.1040,1.53,1.37,0.49,0.10,0.44,2.65,0.10,0.10
9.728,2.6511,0.2347,-0.1087,1.53,1.38,0.49,0.10,0.44,2.65,0.10,0.10
9.736,2.6617,0.2288,-0.1175,1.53,1.38,0.49,0.10,0.44,2.65,0.10,0.11
9.745,2.6712,0.2292,-0.1309,1.53,1.39,0.49,0.10,0.45,2.65,0.10,0.10
9.753,2.6774,0.2322,-0.1395,1.53,1.41,0.49,0.10,0.45,2.66,0.10,0.10
9.761,2.6840,0.2340,-0.1445,1.53,1.41,0.49,0.10,0.45,2.66,0.10,0.10
9.769,2.6914,0.2423,-0.1375,1.53,1.42,0.49,0.10,0.46,2.66,0.10,0.10
9.777,2.7158,0.2432,-0.1459,1.54,1.43,0.48,0.10,0.46,2.67,0.10,0.11
9.785,2.7387,0.2465,-0.1486,1.53,1.45,0.48,0.10,0.45,2.68,0.10,0.11
9.794,2.7556,0.2538,-0.1499,1.53,1.46,0.47,0.10,0.45,2.69,0.10,0.11
9.802,2.7606,0.2581,-0.1437,1.54,1.47,0.46,0.09,0.45,2.71,0.10,0.10
9.810,2.7603,0.2609,-0.1389,1.54,1.47,0.46,0.10,0.46,2.70,0.10,0.10
9.818,2.7633,0.2524,-0.1208,1.55,1.48,0.45,0.09,0.46,2.71,0.10,0.10
9.826,2.7750,0.2503,-0.0983,1.55,1.49,0.45,0.10,0.47,2.71,0.10,0.10
9.835,2.7966,0.2507,-0.0740,1.55,1.50,0.44,0.10,0.46,2.72,0.11,0.10
9.843,2.8082,0.2597,-0.0550,1.55,1.52,0.43,0.10,0.46,2.74,0.10,0.10
9.851,2.8173,0.2670,-0.0411,1.55,1.53,0.42,0.10,0.46,2.74,0.10,0.10
9.859,2.8178,0.2699,-0.0422,1.56,1.53,0.42,0.10,0.46,2.75,0.10,0.11
9.867,2.8157,0.2658,-0.0466,1.56,1.53,0.41,0.09,0.46,2.75,0.10,0.10
9.875,2.8084,0.2619,-0.0551,1.56,1.53,0.41,0.10,0.47,2.75,0.10,0.10
9.884,2.8076,0.2487,-0.0569,1.56,1.52,0.42,0.10,0.47,2.74,0.10,0.11
9.892,2.8177,0.2383,-0.0590,1.55,1.53,0.42,0.10,0.48,2.74,0.10,0.10
9.900,2.8299,0.2343,-0.0528,1.55,1.54,0.43,0.10,0.48,2.74,0.10,0.10
9.908,2.8348,0.2277,-0.0549,1.55,1.55,0.43,0.10,0.48,2.74,0.10,0.10
9.916,2.8310,0.2264,-0.0478,1.54,1.55,0.43,0.10,0.48,2.75,0.10,0.10
9.925,2.8289,0.2199,-0.0520,1.55,1.55,0.43,0.10,0.49,2.74,0.10,0.10
9.933,2.8356,0.2171,-0.0533,1.54,1.55,0.43,0.09,0.49,2.74,0.10,0.10
9.941,2.8477,0.2193,-0.0615,1.54,1.56,0.43,0.10,0.49,2.75,0.10,0.10
9.949,2.8527,0.2182,-0.0593,1.54,1.57,0.43,0.10,0.49,2.75,0.10,0.10
9.957,2.8539,0.2237,-0.0575,1.54,1.57,0.43,0.10,0.49,2.75,0.10,0.10
9.966,2.8485,0.2337,-0.0508,1.54,1.57,0.42,0.10,0.49,2.76,0.10,0.10
9.974,2.8387,0.2405,-0.0510,1.55,1.56,0.42,0.10,0.48,2.75,0.10,0.11
9.982,2.8367,0.2431,-0.0576,1.56,1.56,0.42,0.10,0.48,2.75,0.10,0.10
9.990,2.8344,0.2408,-0.0659,1.56,1.56,0.42,0.10,0.49,2.74,0.10,0.10
9.998,2.8232,0.2386,-0.0697,1.56,1.55,0.42,0.10,0.49,2.74,0.10,0.10
10.007,2.8046,0.2353,-0.0778,1.56,1.55,0.42,0.10,0.49,2.73,0.10,0.10
10.015,2.7908,0.2366,-0.0842,1.56,1.53,0.43,0.10,0.49,2.72,0.10,0.10
10.023,2.7883,0.2345,-0.0937,1.56,1.52,0.43,0.10,0.49,2.71,0.10,0.10
10.031,2.7920,0.2346,-0.0941,1.56,1.52,0.43,0.10,0.49,2.71,0.10,0.10
10.039,2.7889,0.2299,-0.0926,1.55,1.52,0.43,0.10,0.49,2.71,0.10,0.10
10.048,2.7767,0.2307,-0.0831,1.56,1.52,0.43,0.10,0.49,2.71,0.10,0.10
10.056,2.7612,0.2247,-0.0755,1.56,1.51,0.43,0.10,0.49,2.70,0.10,0.10
10.064,2.7418,0.2198,-0.0692,1.56,1.50,0.43,0.10,0.49,2.69,0.10,0.10
10.072,2.7152,0.2139,-0.0638,1.56,1.48,0.44,0.10,0.50,2.67,0.10,0.10
10.080,2.6934,0.2107,-0.0664,1.56,1.46,0.44,0.10,0.50,2.65,0.10,0.10
10.088,2.6830,0.2113,-0.0743,1.56,1.45,0.44,0.10,0.50,2.64,0.10,0.10
10.097,2.6888,0.2131,-0.0942,1.56,1.44,0.45,0.10,0.50,2.63,0.11,0.10
10.105,2.7003,0.2194,-0.1111,1.56,1.45,0.45,0.10,0.50,2.64,0.10,0.10
10.114,2.7116,0.2280,-0.1186,1.56,1.46,0.45,0.10,0.50,2.64,0.10,0.11
10.121,2.7136,0.2342,-0.1217,1.56,1.46,0.45,0.10,0.50,2.65,0.10,0.10
10.129,2.7129,0.2435,-0.1214,1.57,1.46,0.44,0.10,0.49,2.65,0.11,0.10
10.138,2.7127,0.2499,-0.1195,1.57,1.46,0.44,0.10,0.49,2.66,0.10,0.10
10.147,2.7101,0.2518,-0.1178,1.57,1.46,0.44,0.10,0.49,2.65,0.10,0.10
10.155,2.7105,0.2546,-0.1170,1.57,1.46,0.43,0.10,0.49,2.65,0.10,0.10
10.163,2.7027,0.2563,-0.1175,1.58,1.46,0.44,0.10,0.49,2.65,0.10,0.10
10.170,2.6936,0.2577,-0.1144,1.58,1.45,0.43,0.10,0.49,2.65,0.10,0.10
10.179,2.6923,0.2615,-0.1133,1.58,1.45,0.43,0.10,0.49,2.65,0.10,0.10
10.188,2.6902,0.2635,-0.1044,1.58,1.45,0.43,0.10,0.48,2.65,0.10,0.10
10.196,2.6851,0.2667,-0.0972,1.58,1.44,0.43,0.10,0.48,2.65,0.10,0.10
10.204,2.6826,0.2636,-0.0970,1.58,1.44,0.43,0.10,0.48,2.65,0.10,0.10
10.211,2.6751,0.2645,-0.0985,1.58,1.43,0.43,0.10,0.48,2.64,0.10,0.10
10.219,2.6717,0.2708,-0.1003,1.59,1.43,0.43,0.10,0.48,2.64,0.10,0.10
10.228,2.6739,0.2679,-0.1173,1.59,1.43,0.43,0.09,0.48,2.64,0.10,0.10
10.237,2.6791,0.2647,-0.1337,1.58,1.43,0.43,0.10,0.48,2.64,0.10,0.10
10.244,2.6796,0.2637,-0.1438,1.58,1.43,0.44,0.10,0.48,2.64,0.10,0.10
10.252,2.6684,0.2592,-0.1496,1.58,1.43,0.44,0.10,0.49,2.63,0.10,0.10
10.260,2.6560,0.2574,-0.1574,1.58,1.42,0.45,0.10,0.49,2.62,0.10,0.10
10.269,2.6497,0.2545,-0.1654,1.58,1.42,0.44,0.09,0.49,2.61,0.10,0.10
10.277,2.6524,0.2571,-0.1675,1.58,1.41,0.45,0.09,0.49,2.60,0.10,0.10
10.286,2.6525,0.2631,-0.1701,1.58,1.41,0.45,0.10,0.49,2.61,0.10,0.10
10.293,2.6446,0.2693,-0.1678,1.58,1.42,0.45,0.10,0.49,2.61,0.10,0.10
10.301,2.6321,0.2729,-0.1612,1.58,1.40,0.45,0.10,0.48,2.60,0.10,0.10
10.310,2.6210,0.2635,-0.1648,1.58,1.39,0.45,0.10,0.48,2.59,0.11,0.11
10.318,2.6047,0.2571,-0.1613,1.58,1.38,0.45,0.09,0.49,2.59,0.10,0.11
10.327,2.5842,0.2551,-0.1571,1.58,1.36,0.45,0.10,0.49,2.57,0.10,0.10
10.334,2.5870,0.2641,-0.1565,1.59,1.36,0.45,0.10,0.49,2.57,0.10,0.10
10.342,2.5894,0.2718,-0.1742,1.59,1.37,0.45,0.10,0.49,2.57,0.10,0.10
10.351,2.5965,0.2774,-0.1848,1.59,1.37,0.45,0.10,0.49,2.57,0.10,0.10
10.359,2.6023,0.2782,-0.2004,1.59,1.37,0.45,0.10,0.48,2.57,0.10,0.10
10.368,2.5906,0.2854,-0.2070,1.59,1.37,0.45,0.10,0.48,2.57,0.10,0.10
10.375,2.5756,0.2907,-0.2051,1.60,1.36,0.45,0.10,0.48,2.56,0.10,0.10
10.383,2.5493,0.2956,-0.2022,1.60,1.34,0.45,0.10,0.48,2.55,0.10,0.10
10.391,2.5201,0.2967,-0.2045,1.61,1.32,0.45,0.09,0.48,2.53,0.10,0.10
10.400,2.4938,0.2896,-0.2040,1.61,1.30,0.45,0.10,0.48,2.51,0.10,0.10
10.408,2.4809,0.2854,-0.2044,1.61,1.28,0.46,0.10,0.48,2.50,0.10,0.10
10.416,2.4668,0.2902,-0.2008,1.61,1.27,0.46,0.10,0.48,2.48,0.10,0.11
10.424,2.4446,0.2905,-0.2012,1.61,1.25,0.46,0.10,0.48,2.47,0.10,0.11
10.432,2.4090,0.2932,-0.1976,1.62,1.24,0.46,0.10,0.48,2.46,0.10,0.10
10.441,2.3638,0.2938,-0.1950,1.63,1.20,0.46,0.10,0.48,2.43,0.10,0.10
10.450,2.3239,0.2862,-0.2033,1.63,1.16,0.46,0.10,0.48,2.39,0.10,0.10
10.457,2.2933,0.2785,-0.2095,1.63,1.14,0.47,0.10,0.48,2.37,0.10,0.11
10.465,2.2531,0.2715,-0.2131,1.63,1.11,0.48,0.10,0.49,2.34,0.10,0.10
10.473,2.2146,0.2730,-0.2175,1.63,1.08,0.48,0.10,0.49,2.31,0.10,0.10
10.481,2.1735,0.2755,-0.2207,1.64,1.05,0.48,0.10,0.49,2.29,0.10,0.10
10.490,2.1412,0.2771,-0.2277,1.65,1.02,0.49,0.10,0.49,2.26,0.10,0.10
10.498,2.1410,0.2827,-0.2355,1.65,1.00,0.49,0.10,0.49,2.25,0.10,0.10
10.506,2.1303,0.2910,-0.2434,1.66,1.00,0.49,0.10,0.49,2.24,0.10,0.10
10.514,2.1062,0.2988,-0.2488,1.66,0.98,0.49,0.10,0.49,2.23,0.10,0.10
10.522,2.0843,0.3079,-0.2327,1.67,0.96,0.49,0.10,0.48,2.22,0.10,0.10
10.531,2.0568,0.2921,-0.2031,1.67,0.94,0.48,0.10,0.47,2.21,0.11,0.10
10.539,2.0469,0.2739,-0.1763,1.67,0.93,0.48,0.09,0.48,2.20,0.10,0.10
10.547,2.0400,0.2651,-0.1463,1.67,0.92,0.48,0.10,0.48,2.19,0.10,0.10
10.555,2.0292,0.2577,-0.1297,1.66,0.91,0.48,0.10,0.49,2.19,0.10,0.10
10.563,2.0118,0.2529,-0.1139,1.66,0.90,0.48,0.10,0.49,2.19,0.10,0.10
10.572,1.9807,0.2452,-0.0985,1.67,0.88,0.49,0.10,0.49,2.17,0.10,0.10
10.580,1.9480,0.2374,-0.0884,1.67,0.86,0.49,0.10,0.49,2.15,0.10,0.10
10.588,1.9077,0.2244,-0.0692,1.67,0.83,0.49,0.10,0.49,2.13,0.10,0.11
10.596,1.8609,0.2107,-0.0492,1.67,0.80,0.50,0.10,0.49,2.10,0.10,0.10
10.604,1.8076,0.1943,-0.0294,1.67,0.75,0.50,0.10,0.50,2.07,0.10,0.10
10.612,1.7511,0.1816,-0.0053,1.66,0.71,0.51,0.10,0.50,2.04,0.10,0.10
10.621,1.6758,0.1650,0.0211,1.67,0.65,0.52,0.10,0.50,2.00,0.10,0.10
10.629,1.6037,0.1462,0.0390,1.66,0.60,0.53,0.10,0.50,1.96,0.10,0.10
10.637,1.5317,0.1317,0.0541,1.66,0.53,0.55,0.10,0.49,1.91,0.10,0.10
10.645,1.4583,0.1090,0.0674,1.65,0.48,0.57,0.10,0.49,1.88,0.10,0.10
10.654,1.3757,0.0817,0.0782,1.64,0.42,0.59,0.10,0.49,1.83,0.10,0.10
10.663,1.2861,0.0630,0.0918,1.62,0.35,0.62,0.10,0.48,1.78,0.10,0.10
10.670,1.2105,0.0533,0.0999,1.61,0.29,0.63,0.10,0.48,1.73,0.10,0.10
10.678,1.1198,0.0437,0.1067,1.61,0.23,0.65,0.10,0.47,1.68,0.10,0.10
10.686,1.0246,0.0366,0.1100,1.59,0.15,0.66,0.10,0.47,1.62,0.10,0.10
10.694,0.9291,0.0346,0.1129,1.56,0.11,0.65,0.10,0.47,1.54,0.10,0.10
10.703,0.8157,0.0258,0.1147,1.50,0.11,0.60,0.10,0.49,1.41,0.10,0.10
10.711,0.7171,0.0167,0.1162,1.43,0.11,0.53,0.10,0.51,1.25,0.10,0.10
10.719,0.6183,0.0086,0.1229,1.37,0.11,0.48,0.10,0.53,1.14,0.10,0.10
10.727,0.5321,0.0060,0.1234,1.28,0.11,0.42,0.10,0.55,0.99,0.10,0.10
10.735,0.4611,-0.0002,0.1234,1.23,0.10,0.37,0.10,0.55,0.89,0.10,0.11
10.743,0.4095,-0.0029,0.1092,1.17,0.10,0.34,0.10,0.56,0.80,0.10,0.10
10.749,0.3784,-0.0033,0.0963,1.13,0.11,0.32,0.10,0.56,0.73,0.10,0.11
10.757,0.3362,-0.0014,0.0831,1.10,0.11,0.30,0.10,0.56,0.68,0.10,0.10
10.764,0.2971,0.0006,0.0731,1.06,0.11,0.28,0.10,0.56,0.63,0.10,0.10
10.772,0.2495,0.0038,0.0586,1.03,0.11,0.25,0.10,0.56,0.57,0.10,0.10
10.780,0.2067,0.0029,0.0548,0.97,0.11,0.22,0.10,0.56,0.49,0.10,0.10
10.789,0.1527,-0.0072,0.0412,0.93,0.11,0.21,0.10,0.56,0.43,0.10,0.10
10.797,0.0990,-0.0125,0.0281,0.87,0.10,0.17,0.10,0.57,0.34,0.10,0.10
10.805,0.0604,-0.0182,0.0113,0.83,0.11,0.15,0.10,0.57,0.27,0.10,0.10
10.813,0.0282,-0.0244,0.0085,0.77,0.10,0.14,0.10,0.57,0.21,0.10,0.10
10.821,0.0031,-0.0326,-0.0005,0.74,0.10,0.12,0.10,0.57,0.17,0.10,0.11
10.830,-0.0014,-0.0261,-0.0020,0.71,0.11,0.11,0.10,0.57,0.14,0.10,0.10
10.838,-0.0018,-0.0254,0.0011,0.70,0.11,0.11,0.10,0.56,0.14,0.10,0.10
10.846,0.0037,-0.0143,-0.0019,0.69,0.11,0.11,0.09,0.55,0.15,0.10,0.10
10.854,0.0043,-0.0073,-0.0038,0.69,0.11,0.10,0.10,0.53,0.14,0.10,0.10
10.862,0.0307,-0.0152,0.0035,0.68,0.11,0.11,0.10,0.53,0.16,0.10,0.10
10.871,0.0459,-0.0163,-0.0032,0.72,0.11,0.13,0.10,0.55,0.20,0.10,0.10
10.879,0.0438,-0.0105,-0.0095,0.74,0.11,0.14,0.10,0.55,0.21,0.10,0.10
10.887,0.0600,-0.0120,-0.0080,0.74,0.11,0.14,0.10,0.55,0.21,0.10,0.10
10.895,0.0418,-0.0077,-0.0054,0.75,0.11,0.14,0.10,0.55,0.22,0.10,0.10
10.903,-0.0053,-0.0020,-0.0046,0.72,0.10,0.12,0.10,0.54,0.18,0.10,0.10
10.911,0.0016,-0.0011,-0.0064,0.68,0.11,0.10,0.10,0.53,0.14,0.10,0.10
10.920,-0.0006,-0.0046,0.0005,0.68,0.11,0.10,0.09,0.53,0.14,0.10,0.10
10.928,0.0019,-0.0033,-0.0020,0.67,0.11,0.10,0.09,0.53,0.14,0.10,0.10
10.936,-0.0003,-0.0021,-0.0030,0.67,0.11,0.10,0.10,0.53,0.14,0.10,0.10
10.944,-0.0013,-0.0033,-0.0022,0.66,0.11,0.10,0.10,0.52,0.14,0.10,0.10
10.952,0.0019,-0.0024,-0.0010,0.66,0.11,0.10,0.10,0.52,0.14,0.10,0.10
