11.384,-0.0354,-0.0543,1.6679,0.95,0.11,1.54,0.11,0.99,0.20,0.90,0.10
11.392,-0.0596,-0.0458,1.7730,0.96,0.11,1.53,0.11,1.02,0.15,0.89,0.10
11.401,-0.0580,0.0013,1.8949,0.94,0.11,1.61,0.11,1.04,0.11,0.92,0.10
11.409,-0.0629,0.0449,1.9768,0.95,0.11,1.72,0.11,1.09,0.11,0.97,0.10
11.417,-0.1060,0.0592,2.0475,0.97,0.11,1.82,0.11,1.10,0.11,1.00,0.16
11.425,-0.1253,0.0672,2.0975,0.95,0.11,1.87,0.11,1.09,0.11,0.99,0.19
11.433,-0.1411,0.0672,2.1338,0.94,0.10,1.90,0.11,1.07,0.11,0.99,0.22
11.441,-0.1497,0.0700,2.1659,0.94,0.11,1.92,0.11,1.07,0.11,0.99,0.23
11.450,-0.1716,0.0780,2.1981,0.93,0.11,1.94,0.11,1.07,0.11,1.00,0.23
11.458,-0.1925,0.0882,2.2326,0.93,0.11,1.97,0.10,1.07,0.11,1.00,0.24
11.466,-0.2124,0.1111,2.2874,0.92,0.11,1.99,0.11,1.06,0.11,1.00,0.25
11.474,-0.2186,0.1306,2.3613,0.90,0.11,2.04,0.11,1.06,0.11,0.99,0.26
11.482,-0.2223,0.1400,2.4544,0.89,0.11,2.07,0.10,1.05,0.11,0.99,0.27
11.491,-0.2325,0.1588,2.5824,0.88,0.11,2.11,0.11,1.05,0.11,0.99,0.29
11.499,-0.2571,0.1644,2.6867,0.87,0.11,2.18,0.11,1.04,0.11,0.98,0.33
11.508,-0.2914,0.1405,2.7778,0.87,0.11,2.24,0.11,1.02,0.11,0.97,0.38
11.515,-0.3335,0.1225,2.8450,0.88,0.11,2.28,0.11,1.01,0.11,0.96,0.43
11.523,-0.3816,0.0951,2.9032,0.89,0.11,2.31,0.11,0.99,0.11,0.96,0.48
11.532,-0.4275,0.0585,2.9477,0.91,0.11,2.33,0.12,0.97,0.11,0.95,0.53
11.540,-0.4690,0.0403,3.0312,0.91,0.11,2.33,0.15,0.96,0.11,0.95,0.56
11.549,-0.5016,0.0677,3.1414,0.91,0.11,2.34,0.19,0.94,0.11,0.95,0.60
11.556,-0.5179,0.1055,3.2270,0.89,0.11,2.37,0.22,0.92,0.11,0.95,0.63
11.564,-0.5300,0.1531,3.3148,0.85,0.11,2.41,0.25,0.91,0.11,0.94,0.65
11.573,-0.5516,0.1884,3.3833,0.82,0.11,2.45,0.26,0.91,0.11,0.94,0.65
11.582,-0.5849,0.2029,3.4320,0.80,0.11,2.48,0.30,0.89,0.11,0.94,0.67
11.590,-0.6064,0.1961,3.4496,0.79,0.11,2.48,0.31,0.88,0.11,0.94,0.69
11.598,-0.6384,0.1645,3.4658,0.79,0.11,2.48,0.32,0.88,0.11,0.94,0.70
11.605,-0.6596,0.1262,3.4979,0.80,0.10,2.46,0.34,0.87,0.11,0.94,0.71
11.613,-0.6733,0.0858,3.5650,0.82,0.11,2.45,0.35,0.86,0.11,0.94,0.74
11.622,-0.6840,0.0403,3.6476,0.83,0.11,2.44,0.37,0.85,0.10,0.93,0.75
11.631,-0.6895,-0.0110,3.7218,0.85,0.11,2.43,0.38,0.84,0.11,0.92,0.76
11.638,-0.6957,-0.0349,3.7958,0.87,0.11,2.42,0.40,0.83,0.11,0.92,0.77
11.646,-0.6976,-0.0377,3.8862,0.87,0.11,2.43,0.40,0.83,0.11,0.92,0.76
11.655,-0.7204,-0.0335,3.9858,0.86,0.11,2.45,0.41,0.83,0.11,0.92,0.75
11.663,-0.7860,-0.0346,4.0608,0.85,0.11,2.49,0.43,0.83,0.11,0.91,0.77
11.672,-0.8617,-0.0443,4.1553,0.83,0.11,2.51,0.48,0.81,0.11,0.91,0.83
11.679,-0.9132,-0.0413,4.2262,0.81,0.10,2.53,0.52,0.80,0.11,0.90,0.86
11.687,-0.9432,-0.0433,4.3112,0.79,0.11,2.55,0.56,0.79,0.11,0.90,0.90
11.696,-0.9538,-0.0734,4.4182,0.77,0.10,2.57,0.59,0.78,0.11,0.89,0.91
11.705,-0.9467,-0.1196,4.5154,0.79,0.11,2.56,0.59,0.77,0.11,0.90,0.90
11.713,-0.9290,-0.1539,4.5816,0.80,0.11,2.56,0.59,0.78,0.10,0.89,0.87
11.721,-0.9160,-0.1751,4.6426,0.82,0.11,2.55,0.58,0.78,0.11,0.89,0.85
11.728,-0.9038,-0.1682,4.6857,0.81,0.11,2.56,0.58,0.78,0.11,0.89,0.84
11.736,-0.8798,-0.1480,4.7333,0.80,0.11,2.57,0.58,0.78,0.11,0.88,0.83
11.745,-0.8541,-0.1484,4.7941,0.79,0.11,2.59,0.58,0.79,0.11,0.88,0.82
11.753,-0.8358,-0.1631,4.8506,0.79,0.11,2.59,0.58,0.78,0.11,0.88,0.81
11.761,-0.8093,-0.1757,4.8953,0.80,0.11,2.59,0.58,0.79,0.11,0.88,0.79
11.769,-0.7962,-0.1971,4.9482,0.81,0.11,2.59,0.56,0.80,0.11,0.88,0.76
11.777,-0.8104,-0.2118,4.9976,0.82,0.11,2.59,0.57,0.80,0.11,0.88,0.76
11.786,-0.8311,-0.2324,5.0508,0.82,0.11,2.59,0.58,0.79,0.11,0.87,0.77
11.795,-0.8564,-0.2617,5.0961,0.83,0.11,2.59,0.60,0.79,0.11,0.88,0.78
11.802,-0.8589,-0.2631,5.1517,0.83,0.11,2.60,0.60,0.78,0.11,0.87,0.79
11.810,-0.8525,-0.2713,5.2025,0.83,0.11,2.61,0.60,0.79,0.11,0.87,0.77
11.818,-0.8538,-0.2676,5.2593,0.83,0.11,2.63,0.59,0.80,0.11,0.88,0.75
11.826,-0.8400,-0.2352,5.3060,0.83,0.11,2.66,0.59,0.82,0.11,0.89,0.74
11.835,-0.8460,-0.2167,5.3529,0.82,0.11,2.70,0.59,0.83,0.11,0.89,0.74
11.843,-0.8899,-0.2226,5.4116,0.81,0.11,2.72,0.61,0.83,0.11,0.89,0.75
11.851,-0.9582,-0.2340,5.4695,0.80,0.11,2.74,0.64,0.80,0.11,0.89,0.81
11.859,-1.0263,-0.2644,5.5156,0.79,0.11,2.74,0.69,0.78,0.11,0.88,0.86
11.868,-1.0804,-0.2977,5.5582,0.79,0.10,2.74,0.74,0.76,0.11,0.88,0.93
11.876,-1.1191,-0.3337,5.6038,0.79,0.11,2.74,0.77,0.74,0.11,0.87,0.96
11.884,-1.1341,-0.3525,5.6365,0.79,0.11,2.73,0.78,0.72,0.11,0.87,0.98
11.892,-1.1148,-0.3644,5.6568,0.79,0.11,2.73,0.78,0.72,0.11,0.86,0.98
11.900,-1.0759,-0.3697,5.6675,0.80,0.11,2.73,0.77,0.72,0.11,0.86,0.95
11.908,-1.0249,-0.3734,5.6609,0.81,0.11,2.72,0.73,0.74,0.11,0.86,0.90
11.917,-0.9895,-0.3803,5.6432,0.82,0.11,2.71,0.70,0.75,0.11,0.86,0.87
11.926,-1.0006,-0.4071,5.6573,0.83,0.11,2.70,0.69,0.74,0.11,0.86,0.86
11.933,-1.0284,-0.4253,5.6718,0.83,0.11,2.70,0.72,0.73,0.11,0.86,0.88
11.941,-1.0527,-0.4283,5.6846,0.83,0.11,2.69,0.73,0.73,0.11,0.86,0.90
11.949,-1.0714,-0.4282,5.6904,0.83,0.11,2.70,0.74,0.72,0.11,0.86,0.92
11.957,-1.0870,-0.4171,5.7140,0.82,0.10,2.71,0.76,0.72,0.11,0.86,0.93
11.966,-1.0888,-0.4149,5.7218,0.82,0.11,2.72,0.76,0.72,0.11,0.86,0.93
11.974,-1.0758,-0.4234,5.7238,0.81,0.11,2.72,0.76,0.72,0.10,0.86,0.93
11.982,-1.0559,-0.4175,5.7253,0.82,0.11,2.71,0.75,0.72,0.11,0.86,0.92
11.990,-1.0265,-0.4037,5.7143,0.82,0.11,2.71,0.73,0.73,0.11,0.86,0.90
11.999,-1.0170,-0.3814,5.7112,0.82,0.11,2.72,0.71,0.74,0.11,0.86,0.88
12.008,-1.0352,-0.3597,5.7228,0.81,0.11,2.73,0.73,0.73,0.11,0.86,0.90
12.015,-1.0535,-0.3535,5.7206,0.80,0.11,2.74,0.75,0.72,0.11,0.86,0.92
12.023,-1.0700,-0.3473,5.7065,0.79,0.11,2.75,0.76,0.71,0.11,0.86,0.94
12.031,-1.0723,-0.3402,5.6753,0.78,0.11,2.75,0.78,0.71,0.11,0.86,0.96
12.039,-1.0593,-0.3383,5.6349,0.78,0.11,2.74,0.77,0.71,0.11,0.86,0.96
12.048,-1.0325,-0.3356,5.5654,0.78,0.11,2.73,0.77,0.71,0.11,0.87,0.95
12.056,-0.9999,-0.3257,5.4844,0.80,0.11,2.70,0.74,0.72,0.11,0.87,0.93
12.064,-0.9732,-0.3201,5.3863,0.80,0.11,2.69,0.72,0.72,0.11,0.87,0.91
12.072,-0.9465,-0.3174,5.3057,0.81,0.11,2.66,0.69,0.73,0.11,0.88,0.88
12.080,-0.9202,-0.3008,5.2332,0.81,0.11,2.65,0.66,0.73,0.11,0.89,0.86
12.089,-0.8989,-0.2918,5.1457,0.81,0.11,2.64,0.64,0.75,0.11,0.88,0.83
12.097,-0.8708,-0.2813,5.0460,0.82,0.11,2.62,0.62,0.75,0.11,0.89,0.82
12.105,-0.8257,-0.2633,4.9389,0.82,0.11,2.60,0.59,0.77,0.11,0.89,0.78
12.113,-0.7795,-0.2543,4.8116,0.83,0.11,2.58,0.54,0.79,0.11,0.91,0.74
12.121,-0.7361,-0.2499,4.6701,0.84,0.11,2.55,0.50,0.80,0.11,0.91,0.70
12.130,-0.6886,-0.2427,4.4749,0.87,0.11,2.50,0.46,0.81,0.11,0.92,0.66
12.138,-0.6605,-0.2387,4.2792,0.88,0.11,2.48,0.42,0.82,0.11,0.94,0.64
12.146,-0.6387,-0.2222,4.0423,0.90,0.11,2.41,0.39,0.83,0.11,0.94,0.62
12.154,-0.6215,-0.2067,3.8033,0.91,0.11,2.37,0.35,0.84,0.11,0.95,0.60
12.162,-0.6007,-0.1802,3.5446,0.91,0.11,2.31,0.31,0.86,0.11,0.96,0.57
12.170,-0.5869,-0.1475,3.2740,0.92,0.11,2.28,0.28,0.87,0.11,0.98,0.55
12.179,-0.5862,-0.1266,2.9594,0.93,0.11,2.23,0.26,0.88,0.11,0.99,0.55
12.187,-0.5903,-0.1291,2.6813,0.95,0.11,2.16,0.23,0.87,0.11,1.00,0.56
12.195,-0.5796,-0.1393,2.3959,0.98,0.11,2.08,0.21,0.87,0.10,1.02,0.59
12.203,-0.5462,-0.1351,2.1151,1.02,0.11,2.00,0.19,0.87,0.11,1.03,0.59
12.212,-0.5050,-0.1152,1.8026,1.04,0.11,1.91,0.15,0.88,0.11,1.04,0.58
12.220,-0.4729,-0.0909,1.5341,1.06,0.11,1.86,0.13,0.88,0.11,1.04,0.57
12.228,-0.4387,-0.0514,1.2936,1.06,0.11,1.78,0.11,0.89,0.11,1.06,0.54
12.236,-0.4106,-0.0006,1.0890,1.05,0.11,1.72,0.10,0.91,0.11,1.08,0.51
12.244,-0.3840,0.0465,0.9069,1.03,0.11,1.68,0.11,0.93,0.11,1.09,0.47
12.252,-0.3784,0.0904,0.7379,1.02,0.11,1.65,0.11,0.94,0.11,1.11,0.45
12.261,-0.3766,0.1217,0.5657,1.00,0.11,1.62,0.11,0.95,0.11,1.11,0.44
12.269,-0.3743,0.1347,0.4360,0.99,0.11,1.58,0.11,0.96,0.11,1.12,0.43
12.277,-0.3541,0.1451,0.3319,0.99,0.11,1.55,0.11,0.96,0.11,1.12,0.43
12.285,-0.3359,0.1461,0.2453,1.00,0.11,1.51,0.10,0.97,0.11,1.13,0.42
12.293,-0.3206,0.1426,0.1700,1.00,0.11,1.48,0.10,0.97,0.11,1.13,0.41
12.301,-0.3086,0.1017,0.1274,1.02,0.11,1.45,0.11,0.97,0.11,1.13,0.40
12.310,-0.2675,0.0945,0.0796,1.03,0.11,1.41,0.11,0.98,0.11,1.14,0.38
12.318,-0.2081,0.0661,0.0576,1.04,0.11,1.36,0.11,1.00,0.11,1.15,0.32
12.326,-0.0044,0.0125,0.0576,1.04,0.11,1.25,0.11,1.06,0.11,1.17,0.11
12.334,-0.0415,0.0120,0.0225,1.02,0.11,1.14,0.10,1.00,0.17,1.07,0.11
12.343,-0.0399,0.0160,0.0198,1.03,0.11,1.14,0.11,1.00,0.18,1.07,0.10
12.351,-0.0474,0.0187,0.0044,1.03,0.11,1.13,0.10,1.00,0.18,1.07,0.10
12.359,-0.0466,0.0222,-0.0024,1.03,0.11,1.12,0.11,1.00,0.18,1.07,0.10
12.367,-0.0384,0.0110,-0.0093,1.04,0.11,1.12,0.11,1.00,0.18,1.06,0.10
12.375,-0.0381,0.0068,-0.0128,1.04,0.11,1.11,0.11,1.00,0.19,1.06,0.11
12.383,-0.0389,0.0051,-0.0142,1.05,0.11,1.11,0.11,1.00,0.20,1.05,0.10
12.391,-0.0309,0.0011,-0.0068,1.05,0.11,1.10,0.11,0.99,0.20,1.05,0.10
12.400,-0.0284,0.0025,-0.0105,1.05,0.11,1.10,0.11,1.00,0.20,1.05,0.10
12.408,-0.0307,0.0044,-0.0093,1.05,0.11,1.10,0.11,0.99,0.21,1.05,0.10
12.416,-0.0188,0.0060,-0.0071,1.05,0.11,1.10,0.11,0.99,0.21,1.04,0.11
12.424,-0.0156,0.0057,-0.0032,1.05,0.11,1.10,0.11,0.99,0.21,1.04,0.10
12.433,-0.0074,0.0030,-0.0047,1.05,0.11,1.10,0.10,0.99,0.23,1.04,0.11
12.441,-0.0024,0.0003,0.0011,1.06,0.11,1.10,0.10,0.99,0.24,1.03,0.10
12.449,-0.0011,0.0010,-0.0010,1.06,0.11,1.10,0.11,0.98,0.24,1.03,0.10
12.457,-0.0015,0.0022,-0.0022,1.06,0.11,1.10,0.11,0.98,0.24,1.03,0.10
12.465,-0.0008,0.0006,-0.0002,1.06,0.11,1.10,0.11,0.98,0.24,1.02,0.11
12.473,-0.0032,-0.0001,-0.0022,1.06,0.11,1.10,0.11,0.98,0.24,1.02,0.11
12.482,-0.0019,-0.0017,-0.0007,1.06,0.10,1.09,0.11,0.99,0.24,1.02,0.11
12.490,-0.0030,0.0003,0.0001,1.06,0.11,1.10,0.11,0.99,0.24,1.02,0.10
12.498,-0.0010,-0.0005,-0.0012,1.06,0.11,1.09,0.11,0.98,0.24,1.02,0.11
12.506,-0.0021,0.0003,-0.0010,1.06,0.11,1.09,0.11,0.98,0.24,1.03,0.10
12.514,-0.0022,0.0023,-0.0019,1.05,0.11,1.10,0.11,0.98,0.24,1.02,0.11
12.523,-0.0015,0.0016,0.0000,1.06,0.11,1.09,0.10,0.99,0.24,1.02,0.11
12.531,-0.0005,-0.0005,-0.0022,1.06,0.11,1.10,0.11,0.98,0.24,1.02,0.11
12.539,-0.0019,0.0011,-0.0019,1.06,0.11,1.09,0.11,0.98,0.24,1.02,0.10
12.547,-0.0028,-0.0014,-0.0012,1.06,0.11,1.10,0.11,0.98,0.24,1.02,0.11
12.555,-0.0016,-0.0006,-0.0003,1.06,0.11,1.09,0.11,0.99,0.24,1.02,0.11
12.564,0.0525,0.0121,-0.0055,1.09,0.11,1.09,0.11,0.98,0.23,1.01,0.11
12.572,0.0164,0.0033,0.0036,1.06,0.11,1.09,0.11,0.97,0.28,1.00,0.11
12.580,0.0060,-0.0033,0.0200,1.07,0.11,1.09,0.11,0.98,0.28,1.01,0.10
12.588,0.0372,0.0013,0.0511,1.07,0.11,1.11,0.11,0.97,0.29,1.00,0.11
12.596,0.0180,0.0101,0.0428,1.07,0.11,1.10,0.11,0.97,0.28,1.00,0.10
12.604,0.0420,0.0088,0.0623,1.06,0.11,1.11,0.11,0.97,0.29,0.99,0.11
12.613,0.0521,-0.0081,0.0712,1.06,0.11,1.10,0.10,0.97,0.29,0.99,0.10
12.621,0.0343,-0.0040,0.0830,1.07,0.11,1.10,0.11,0.96,0.31,0.99,0.11
12.629,0.0636,-0.0027,0.0872,1.08,0.11,1.10,0.11,0.96,0.31,0.97,0.10
12.637,0.0039,-0.0238,0.1028,1.08,0.11,1.10,0.11,0.95,0.35,0.96,0.11
12.645,0.1531,-0.0038,0.0734,1.10,0.11,1.10,0.11,0.96,0.33,0.94,0.11
12.654,0.0482,-0.0287,0.0878,1.09,0.11,1.09,0.11,0.94,0.37,0.96,0.11
12.662,0.0297,-0.0449,0.0830,1.09,0.11,1.10,0.11,0.95,0.38,0.95,0.11
12.670,0.0577,-0.0112,0.0790,1.09,0.11,1.09,0.11,0.97,0.28,0.99,0.10
12.678,0.0478,-0.0116,0.0822,1.08,0.11,1.09,0.11,0.95,0.34,0.97,0.11
12.686,-0.0032,-0.0100,0.0032,1.09,0.11,1.10,0.11,0.96,0.29,0.99,0.11
12.695,-0.0020,0.0013,-0.0096,1.06,0.11,1.09,0.11,0.99,0.23,1.02,0.11
12.703,-0.0040,-0.0042,0.0007,1.06,0.11,1.09,0.11,0.99,0.24,1.02,0.10
12.711,-0.0061,0.0021,-0.0023,1.06,0.11,1.09,0.11,0.98,0.24,1.02,0.10
12.719,-0.0009,0.0004,-0.0047,1.06,0.11,1.09,0.11,0.98,0.23,1.02,0.10
12.727,-0.0028,-0.0016,-0.0047,1.06,0.11,1.09,0.11,0.98,0.24,1.02,0.11
12.736,-0.0031,-0.0008,-0.0019,1.06,0.11,1.09,0.11,0.98,0.24,1.02,0.11
12.744,-0.0023,0.0014,-0.0037,1.06,0.11,1.09,0.11,0.98,0.24,1.02,0.10
12.752,0.0004,-0.0012,-0.0025,1.06,0.11,1.09,0.11,0.98,0.24,1.02,0.10
12.760,-0.0024,-0.0012,-0.0044,1.06,0.11,1.09,0.11,0.98,0.24,1.02,0.10
12.768,-0.0020,0.0005,-0.0017,1.06,0.11,1.09,0.11,0.98,0.24,1.02,0.11
12.776,-0.0027,-0.0019,-0.0027,1.06,0.11,1.09,0.11,0.98,0.24,1.02,0.11
12.785,-0.0020,-0.0000,-0.0004,1.06,0.11,1.09,0.11,0.99,0.24,1.02,0.10
12.793,-0.0036,-0.0016,-0.0034,1.06,0.11,1.09,0.11,0.98,0.24,1.02,0.10
12.801,-0.0032,0.0002,-0.0007,1.06,0.11,1.09,0.11,0.98,0.24,1.02,0.10
12.809,-0.0029,-0.0006,-0.0012,1.06,0.11,1.09,0.11,0.98,0.24,1.02,0.11
12.817,-0.0046,-0.0027,-0.0020,1.06,0.11,1.09,0.11,0.98,0.24,1.02,0.11
12.826,-0.0026,-0.0003,-0.0017,1.06,0.11,1.08,0.11,0.98,0.24,1.02,0.11
12.834,-0.0043,-0.0019,-0.0024,1.06,0.11,1.09,0.11,0.98,0.24,1.02,0.10
12.842,-0.0048,-0.0003,-0.0009,1.06,0.11,1.09,0.11,0.98,0.24,1.02,0.11
12.850,-0.0001,-0.0027,0.0002,1.06,0.11,1.09,0.11,0.98,0.24,1.02,0.10
12.858,-0.0027,-0.0009,-0.0020,1.06,0.11,1.09,0.11,0.98,0.24,1.02,0.10
12.867,-0.0007,-0.0005,-0.0022,1.06,0.11,1.09,0.11,0.99,0.24,1.02,0.11
12.876,-0.0037,0.0012,-0.0016,1.06,0.11,1.09,0.11,0.98,0.24,1.02,0.11
12.884,-0.0037,0.0012,-0.0014,1.06,0.11,1.09,0.11,0.98,0.24,1.02,0.11
12.892,-0.0030,0.0003,-0.0017,1.06,0.11,1.09,0.11,0.98,0.24,1.02,0.10
12.900,-0.0029,-0.0022,0.0008,1.06,0.11,1.09,0.11,0.99,0.24,1.02,0.11
12.908,-0.0001,-0.0004,-0.0027,1.06,0.11,1.09,0.11,0.98,0.24,1.02,0.10
12.917,-0.0028,0.0009,-0.0005,1.06,0.11,1.09,0.11,0.98,0.24,1.02,0.11
12.925,-0.0015,-0.0015,-0.0015,1.06,0.11,1.09,0.11,0.98,0.24,1.02,0.10
12.933,-0.0022,-0.0004,-0.0007,1.06,0.11,1.09,0.11,0.98,0.24,1.02,0.11
12.941,-0.0018,0.0009,0.0005,1.06,0.11,1.09,0.10,0.98,0.24,1.02,0.10
12.949,-0.0021,0.0009,-0.0032,1.06,0.11,1.08,0.10,0.99,0.23,1.02,0.10
12.958,-0.0033,-0.0014,-0.0004,1.06,0.11,1.09,0.11,0.99,0.24,1.02,0.10
12.966,-0.0023,-0.0005,-0.0014,1.06,0.11,1.09,0.11,0.98,0.24,1.02,0.10
12.974,-0.0025,-0.0009,-0.0014,1.06,0.11,1.09,0.11,0.98,0.24,1.02,0.10
12.981,-0.0029,-0.0002,0.0008,1.06,0.11,1.09,0.11,0.98,0.23,1.02,0.10
12.989,-0.0027,-0.0009,-0.0015,1.06,0.11,1.09,0.10,0.98,0.24,1.02,0.10
12.998,-0.0041,0.0003,-0.0017,1.06,0.11,1.09,0.11,0.98,0.23,1.02,0.11
13.007,-0.0041,-0.0013,0.0006,1.06,0.11,1.08,0.10,0.98,0.24,1.02,0.11
13.014,-0.0018,0.0005,-0.0022,1.06,0.11,1.09,0.11,0.98,0.23,1.02,0.11
13.022,-0.0035,-0.0019,0.0013,1.06,0.11,1.08,0.11,0.99,0.24,1.02,0.10
13.030,-0.0029,-0.0019,-0.0024,1.06,0.11,1.09,0.11,0.98,0.24,1.02,0.11
13.039,-0.0021,-0.0025,-0.0005,1.06,0.11,1.09,0.11,0.99,0.24,1.02,0.10
13.047,-0.0037,0.0002,-0.0022,1.06,0.11,1.09,0.11,0.98,0.24,1.02,0.11
13.055,-0.0020,-0.0020,-0.0002,1.05,0.11,1.09,0.11,0.98,0.23,1.02,0.11
13.063,-0.0022,-0.0015,-0.0007,1.06,0.11,1.08,0.11,0.98,0.24,1.02,0.10
13.071,-0.0024,0.0005,0.0020,1.05,0.11,1.09,0.11,0.98,0.23,1.02,0.11
13.079,-0.0037,-0.0012,-0.0027,1.06,0.11,1.09,0.11,0.98,0.24,1.02,0.10
13.088,-0.0033,0.0015,0.0013,1.05,0.11,1.09,0.11,0.98,0.24,1.02,0.11
13.096,-0.0027,-0.0018,-0.0027,1.06,0.11,1.08,0.11,0.98,0.24,1.02,0.10
13.104,-0.0030,0.0013,-0.0019,1.06,0.11,1.09,0.11,0.98,0.24,1.02,0.11
13.112,-0.0046,-0.0000,-0.0051,1.06,0.11,1.09,0.11,0.98,0.24,1.02,0.10
13.121,-0.0028,0.0020,-0.0002,1.06,0.11,1.08,0.10,0.98,0.24,1.02,0.10
13.130,-0.0010,-0.0008,-0.0015,1.05,0.10,1.09,0.11,0.99,0.23,1.02,0.10
13.137,-0.0032,-0.0014,0.0020,1.06,0.11,1.09,0.11,0.98,0.24,1.02,0.10
13.145,-0.0023,-0.0009,-0.0034,1.06,0.11,1.09,0.11,0.98,0.24,1.02,0.10
13.153,-0.0030,-0.0011,-0.0010,1.06,0.11,1.09,0.11,0.98,0.23,1.02,0.11
13.162,-0.0038,-0.0002,-0.0029,1.06,0.11,1.09,0.11,0.98,0.23,1.02,0.11
13.171,-0.0022,-0.0002,0.0015,1.06,0.11,1.08,0.11,0.98,0.24,1.02,0.10
13.179,-0.0006,-0.0006,-0.0020,1.05,0.11,1.09,0.11,0.98,0.23,1.02,0.11
13.187,-0.0026,-0.0018,-0.0037,1.06,0.11,1.08,0.11,0.98,0.24,1.02,0.10
13.194,-0.0023,-0.0000,-0.0037,1.06,0.11,1.09,0.11,0.98,0.24,1.02,0.10
13.202,-0.0019,-0.0003,0.0005,1.06,0.11,1.09,0.11,0.98,0.24,1.02,0.10
13.211,-0.0034,-0.0010,-0.0014,1.05,0.11,1.09,0.10,0.98,0.23,1.02,0.10
13.220,-0.0026,0.0005,0.0003,1.06,0.11,1.08,0.11,0.98,0.24,1.02,0.11
13.227,-0.0014,-0.0012,-0.0005,1.06,0.11,1.08,0.11,0.98,0.24,1.02,0.10
13.235,-0.0013,0.0008,-0.0015,1.05,0.11,1.08,0.11,0.98,0.23,1.02,0.10
13.243,-0.0033,0.0001,0.0015,1.06,0.11,1.09,0.11,0.98,0.24,1.02,0.11
13.252,-0.0026,-0.0016,-0.0005,1.06,0.11,1.09,0.11,0.98,0.24,1.02,0.10
13.260,-0.0028,-0.0007,-0.0022,1.06,0.11,1.09,0.11,0.98,0.24,1.02,0.10
13.268,-0.0022,-0.0002,-0.0024,1.06,0.11,1.09,0.11,0.98,0.24,1.02,0.11
13.276,-0.0034,-0.0000,-0.0022,1.06,0.11,1.08,0.11,0.98,0.24,1.02,0.10
13.284,-0.0023,-0.0014,-0.0037,1.06,0.11,1.09,0.11,0.98,0.24,1.02,0.10
13.292,-0.0037,-0.0012,-0.0014,1.05,0.11,1.09,0.10,0.98,0.23,1.02,0.10
13.301,-0.0015,-0.0009,0.0022,1.05,0.11,1.08,0.10,0.98,0.24,1.02,0.10
13.309,-0.0015,-0.0004,-0.0015,1.05,0.11,1.09,0.11,0.98,0.23,1.02,0.11
13.317,-0.0039,-0.0008,0.0003,1.06,0.11,1.08,0.11,0.98,0.24,1.02,0.10
13.325,-0.0042,-0.0006,-0.0022,1.06,0.11,1.09,0.11,0.98,0.24,1.02,0.10
13.333,-0.0023,0.0000,-0.0025,1.06,0.11,1.09,0.11,0.98,0.23,1.02,0.11
13.342,-0.0041,-0.0007,-0.0022,1.06,0.11,1.09,0.11,0.98,0.23,1.02,0.11
13.351,-0.0028,-0.0007,-0.0019,1.06,0.11,1.08,0.11,0.98,0.23,1.02,0.11
13.358,-0.0039,-0.0000,-0.0002,1.06,0.11,1.09,0.11,0.98,0.24,1.02,0.10
13.366,-0.0016,0.0013,-0.0029,1.06,0.11,1.09,0.11,0.98,0.24,1.02,0.10
13.374,-0.0030,-0.0004,-0.0012,1.05,0.11,1.09,0.11,0.98,0.24,1.02,0.10
13.382,-0.0024,-0.0014,-0.0012,1.06,0.11,1.09,0.10,0.98,0.23,1.02,0.11
13.391,-0.0017,-0.0022,-0.0007,1.05,0.11,1.09,0.10,0.98,0.23,1.02,0.10
13.399,-0.0032,0.0003,-0.0024,1.06,0.11,1.08,0.10,0.98,0.24,1.02,0.10
13.407,-0.0028,-0.0014,-0.0012,1.06,0.11,1.09,0.11,0.98,0.24,1.02,0.10
13.415,-0.0030,0.0002,-0.0017,1.06,0.11,1.08,0.11,0.98,0.24,1.02,0.11
13.424,-0.0028,-0.0011,0.0003,1.05,0.10,1.09,0.11,0.98,0.23,1.02,0.11
13.433,-0.0040,0.0009,0.0003,1.05,0.11,1.09,0.11,0.98,0.24,1.02,0.11
13.440,-0.0026,-0.0015,0.0000,1.05,0.11,1.09,0.11,0.98,0.24,1.02,0.11
13.448,-0.0033,0.0011,-0.0024,1.05,0.10,1.08,0.11,0.98,0.24,1.02,0.11
13.456,-0.0036,-0.0002,-0.0012,1.06,0.11,1.08,0.10,0.98,0.24,1.02,0.10
13.464,-0.0029,-0.0006,-0.0012,1.05,0.11,1.09,0.11,0.98,0.23,1.02,0.11
13.473,-0.0026,-0.0021,-0.0010,1.06,0.11,1.08,0.10,0.98,0.24,1.02,0.10
13.481,-0.0030,-0.0013,-0.0002,1.05,0.11,1.09,0.11,0.98,0.23,1.02,0.11
13.489,-0.0035,-0.0023,0.0005,1.06,0.11,1.08,0.11,0.98,0.24,1.02,0.10
13.497,-0.0013,-0.0017,-0.0015,1.05,0.11,1.09,0.11,0.98,0.23,1.02,0.11
13.505,-0.0026,-0.0005,-0.0004,1.06,0.11,1.08,0.11,0.98,0.23,1.02,0.10
13.514,-0.0011,-0.0019,-0.0025,1.06,0.11,1.09,0.11,0.98,0.24,1.02,0.11
13.522,-0.0019,-0.0009,-0.0002,1.05,0.11,1.08,0.11,0.98,0.23,1.02,0.10
13.530,-0.0019,-0.0007,-0.0047,1.06,0.11,1.09,0.10,0.98,0.24,1.02,0.11
13.538,-0.0026,0.0017,-0.0002,1.05,0.11,1.09,0.11,0.98,0.23,1.02,0.10
