9.733,-0.0000,-0.0010,0.0007,1.05,0.11,1.25,0.11,0.97,0.26,1.17,0.10
9.742,0.0007,-0.0020,-0.0015,1.05,0.11,1.25,0.11,0.98,0.26,1.17,0.10
9.750,-0.0009,-0.0008,0.0015,1.06,0.11,1.25,0.11,0.97,0.26,1.17,0.10
9.758,-0.0009,-0.0011,-0.0012,1.06,0.11,1.25,0.11,0.98,0.26,1.17,0.10
9.766,-0.0007,-0.0015,0.0005,1.05,0.11,1.25,0.10,0.97,0.26,1.17,0.11
9.775,0.0011,-0.0009,0.0002,1.06,0.11,1.25,0.11,0.97,0.26,1.17,0.10
9.783,-0.0003,-0.0009,0.0025,1.05,0.10,1.25,0.10,0.97,0.26,1.17,0.11
9.791,0.0003,-0.0017,-0.0000,1.06,0.11,1.25,0.11,0.97,0.25,1.17,0.11
9.799,0.0015,-0.0007,0.0002,1.05,0.11,1.25,0.11,0.98,0.26,1.17,0.10
9.808,-0.0009,-0.0000,-0.0017,1.06,0.10,1.25,0.11,0.97,0.25,1.17,0.11
9.817,-0.0009,0.0000,0.0015,1.05,0.11,1.25,0.11,0.98,0.26,1.17,0.10
9.825,-0.0014,-0.0008,-0.0007,1.06,0.11,1.25,0.11,0.97,0.26,1.17,0.10
9.833,-0.0009,0.0008,0.0005,1.06,0.11,1.25,0.11,0.98,0.25,1.17,0.10
9.840,0.0013,-0.0003,-0.0000,1.06,0.11,1.25,0.10,0.98,0.26,1.17,0.10
9.848,0.0009,-0.0005,0.0010,1.06,0.11,1.25,0.11,0.97,0.25,1.17,0.11
9.857,0.0007,-0.0010,-0.0003,1.06,0.11,1.25,0.11,0.97,0.26,1.17,0.10
9.865,-0.0000,0.0000,0.0005,1.06,0.11,1.25,0.11,0.97,0.25,1.17,0.11
9.874,0.0012,-0.0005,-0.0017,1.05,0.11,1.25,0.11,0.98,0.26,1.17,0.10
9.881,0.0002,-0.0014,-0.0013,1.06,0.11,1.25,0.10,0.97,0.26,1.18,0.11
9.889,0.0009,-0.0017,0.0010,1.06,0.11,1.25,0.10,0.98,0.26,1.17,0.10
9.898,0.0002,0.0007,0.0025,1.06,0.11,1.25,0.11,0.97,0.26,1.17,0.10
9.907,-0.0006,-0.0004,-0.0020,1.06,0.11,1.25,0.11,0.98,0.25,1.17,0.10
9.915,0.0020,-0.0001,-0.0010,1.06,0.11,1.25,0.10,0.97,0.26,1.17,0.10
9.923,0.0007,-0.0022,-0.0005,1.06,0.11,1.25,0.11,0.97,0.25,1.17,0.11
9.932,0.0007,-0.0030,-0.0005,1.05,0.11,1.25,0.11,0.98,0.26,1.17,0.10
9.940,0.0003,-0.0012,-0.0015,1.06,0.11,1.25,0.11,0.97,0.25,1.17,0.11
9.948,0.0002,-0.0012,0.0029,1.06,0.11,1.25,0.11,0.98,0.26,1.17,0.10
9.956,0.0000,-0.0027,-0.0008,1.06,0.11,1.25,0.10,0.97,0.26,1.17,0.11
9.964,0.0017,-0.0016,0.0012,1.06,0.11,1.25,0.11,0.98,0.25,1.17,0.11
9.971,0.0004,0.0002,-0.0010,1.06,0.11,1.25,0.11,0.98,0.26,1.17,0.11
9.979,0.0011,-0.0031,-0.0003,1.06,0.11,1.25,0.11,0.98,0.25,1.17,0.10
9.988,-0.0002,0.0001,-0.0025,1.05,0.11,1.25,0.11,0.97,0.26,1.17,0.10
9.997,0.0011,-0.0003,0.0005,1.06,0.11,1.25,0.11,0.97,0.26,1.17,0.11
10.004,0.0013,-0.0016,-0.0013,1.06,0.11,1.25,0.11,0.97,0.26,1.17,0.11
10.012,0.0002,-0.0019,0.0012,1.06,0.11,1.25,0.11,0.98,0.26,1.17,0.11
10.020,0.0000,-0.0011,-0.0003,1.06,0.11,1.25,0.11,0.98,0.26,1.17,0.10
10.029,0.0008,-0.0012,0.0007,1.06,0.11,1.25,0.11,0.98,0.26,1.17,0.11
10.037,0.0000,-0.0005,-0.0032,1.06,0.11,1.25,0.11,0.98,0.26,1.17,0.10
10.045,0.0004,-0.0018,0.0022,1.06,0.11,1.25,0.11,0.98,0.26,1.17,0.10
10.053,-0.0012,-0.0029,0.0017,1.06,0.11,1.25,0.11,0.98,0.26,1.17,0.11
10.061,0.0009,0.0002,-0.0030,1.06,0.11,1.25,0.11,0.98,0.26,1.17,0.10
10.069,-0.0009,-0.0018,-0.0000,1.06,0.11,1.25,0.11,0.98,0.25,1.17,0.11
10.078,0.0015,-0.0001,0.0002,1.06,0.11,1.25,0.11,0.98,0.26,1.17,0.10
10.086,0.0019,-0.0014,0.0007,1.06,0.11,1.25,0.11,0.97,0.26,1.17,0.10
10.094,0.0004,-0.0013,-0.0015,1.06,0.11,1.25,0.11,0.98,0.26,1.17,0.11
10.102,-0.0013,-0.0022,0.0034,1.06,0.11,1.25,0.11,0.98,0.26,1.17,0.11
10.110,-0.0017,0.0004,-0.0027,1.06,0.11,1.25,0.11,0.98,0.26,1.17,0.11
10.119,0.0011,0.0022,-0.0017,1.06,0.11,1.25,0.11,0.98,0.26,1.17,0.10
10.127,0.0009,-0.0006,-0.0025,1.05,0.11,1.25,0.11,0.98,0.26,1.17,0.11
10.135,-0.0000,-0.0013,-0.0005,1.06,0.11,1.25,0.11,0.98,0.26,1.17,0.10
10.143,-0.0002,-0.0012,-0.0027,1.06,0.11,1.25,0.10,0.98,0.26,1.17,0.10
10.152,-0.0001,-0.0024,-0.0003,1.06,0.11,1.25,0.10,0.98,0.25,1.17,0.10
10.161,0.0020,-0.0002,0.0015,1.06,0.11,1.25,0.11,0.98,0.26,1.17,0.10
10.168,-0.0004,-0.0013,-0.0005,1.06,0.11,1.25,0.11,0.97,0.26,1.17,0.10
10.176,0.0011,-0.0007,-0.0020,1.06,0.11,1.25,0.11,0.98,0.25,1.17,0.10
10.184,0.0006,-0.0016,-0.0010,1.06,0.11,1.25,0.11,0.98,0.26,1.17,0.11
10.192,0.0017,-0.0008,-0.0037,1.06,0.11,1.25,0.11,0.98,0.25,1.17,0.11
10.201,-0.0018,-0.0012,0.0003,1.06,0.11,1.25,0.10,0.98,0.26,1.17,0.11
10.210,0.0004,-0.0008,0.0012,1.06,0.11,1.25,0.11,0.98,0.26,1.17,0.11
10.217,0.0010,-0.0016,-0.0015,1.06,0.11,1.26,0.11,0.98,0.26,1.17,0.10
10.225,-0.0007,-0.0001,0.0005,1.06,0.11,1.25,0.11,0.97,0.25,1.17,0.10
10.233,0.0019,-0.0017,-0.0008,1.06,0.11,1.25,0.11,0.98,0.25,1.16,0.11
10.242,0.0002,-0.0017,-0.0010,1.06,0.11,1.25,0.10,0.98,0.26,1.17,0.10
10.251,-0.0000,-0.0023,0.0017,1.06,0.11,1.25,0.11,0.97,0.25,1.17,0.10
10.258,0.0013,-0.0013,-0.0018,1.05,0.11,1.25,0.11,0.98,0.26,1.17,0.10
10.266,0.0010,-0.0006,-0.0003,1.06,0.11,1.25,0.11,0.97,0.25,1.17,0.11
10.274,0.0009,-0.0021,0.0005,1.06,0.11,1.25,0.11,0.98,0.26,1.17,0.11
10.282,0.0004,0.0013,0.0007,1.06,0.11,1.25,0.11,0.97,0.26,1.17,0.11
10.291,0.0011,-0.0004,-0.0025,1.05,0.11,1.25,0.11,0.98,0.26,1.17,0.10
10.299,-0.0009,-0.0010,0.0017,1.05,0.11,1.25,0.10,0.98,0.26,1.17,0.10
10.307,0.0006,-0.0027,-0.0020,1.06,0.11,1.25,0.11,0.98,0.25,1.17,0.11
10.315,-0.0003,-0.0009,0.0015,1.05,0.11,1.25,0.11,0.98,0.26,1.17,0.10
10.323,0.0013,-0.0019,-0.0018,1.06,0.11,1.25,0.11,0.98,0.25,1.17,0.11
10.332,0.0002,-0.0017,-0.0000,1.05,0.11,1.26,0.10,0.98,0.26,1.17,0.10
10.340,0.0004,-0.0004,-0.0015,1.06,0.11,1.25,0.11,0.97,0.25,1.17,0.11
10.348,0.0004,-0.0011,0.0010,1.06,0.11,1.25,0.11,0.98,0.26,1.17,0.10
10.356,0.0000,-0.0003,-0.0027,1.06,0.11,1.25,0.11,0.98,0.26,1.17,0.11
10.365,0.0011,-0.0006,0.0024,1.06,0.11,1.25,0.11,0.98,0.25,1.17,0.11
10.374,0.0019,-0.0020,-0.0035,1.05,0.11,1.25,0.10,0.98,0.26,1.17,0.11
10.381,-0.0009,-0.0016,0.0002,1.05,0.11,1.25,0.11,0.97,0.25,1.17,0.10
10.389,-0.0004,-0.0011,0.0000,1.06,0.11,1.25,0.11,0.98,0.26,1.17,0.10
10.397,0.0004,-0.0026,0.0005,1.06,0.11,1.25,0.11,0.98,0.26,1.17,0.11
10.405,-0.0009,0.0009,0.0020,1.06,0.11,1.25,0.11,0.98,0.26,1.17,0.10
10.414,0.0002,-0.0001,0.0015,1.06,0.11,1.25,0.10,0.98,0.25,1.17,0.11
10.422,0.0011,-0.0001,-0.0008,1.06,0.11,1.25,0.11,0.98,0.26,1.17,0.10
10.430,0.0013,-0.0006,0.0010,1.06,0.11,1.25,0.11,0.98,0.26,1.17,0.10
10.438,0.0024,-0.0017,-0.0020,1.06,0.11,1.25,0.11,0.98,0.26,1.17,0.10
10.446,0.0008,-0.0008,-0.0010,1.06,0.11,1.25,0.11,0.98,0.26,1.17,0.11
10.455,0.0004,-0.0007,-0.0013,1.06,0.11,1.25,0.11,0.98,0.26,1.17,0.10
10.463,-0.0002,-0.0020,0.0005,1.06,0.11,1.25,0.11,0.98,0.26,1.17,0.10
10.471,-0.0011,-0.0010,-0.0022,1.06,0.11,1.25,0.11,0.98,0.25,1.17,0.10
10.479,0.0017,-0.0005,-0.0005,1.06,0.11,1.25,0.11,0.98,0.26,1.17,0.11
10.487,0.0004,-0.0016,0.0002,1.06,0.11,1.25,0.11,0.98,0.26,1.17,0.10
10.496,0.0013,-0.0013,0.0020,1.06,0.11,1.25,0.11,0.98,0.25,1.17,0.10
10.504,0.0000,0.0000,-0.0015,1.06,0.11,1.25,0.10,0.98,0.26,1.17,0.11
10.512,0.0000,-0.0005,-0.0017,1.06,0.11,1.25,0.11,0.98,0.26,1.17,0.10
10.520,0.0003,0.0008,-0.0002,1.06,0.11,1.25,0.10,0.98,0.26,1.17,0.10
10.528,0.0013,-0.0018,-0.0023,1.06,0.11,1.25,0.11,0.98,0.26,1.17,0.11
10.536,0.0002,-0.0018,-0.0017,1.06,0.11,1.25,0.11,0.98,0.26,1.17,0.11
10.544,0.0028,-0.0007,0.0002,1.05,0.11,1.25,0.11,0.98,0.26,1.17,0.11
10.553,0.0000,-0.0028,-0.0032,1.06,0.11,1.25,0.11,0.98,0.26,1.17,0.10
10.561,0.0006,-0.0006,-0.0030,1.06,0.11,1.25,0.11,0.98,0.26,1.17,0.10
10.569,0.0011,-0.0009,-0.0005,1.06,0.11,1.25,0.11,0.98,0.26,1.17,0.10
10.577,0.0008,-0.0021,-0.0008,1.06,0.11,1.25,0.11,0.98,0.26,1.17,0.11
10.586,0.0006,0.0006,0.0005,1.06,0.11,1.25,0.10,0.98,0.25,1.17,0.10
10.594,0.0004,-0.0010,-0.0005,1.06,0.11,1.25,0.11,0.98,0.26,1.17,0.10
10.602,-0.0005,-0.0018,0.0008,1.05,0.11,1.25,0.11,0.98,0.26,1.17,0.10
10.610,0.0009,-0.0011,-0.0020,1.06,0.11,1.25,0.11,0.98,0.26,1.17,0.10
10.618,-0.0002,0.0009,0.0012,1.06,0.11,1.26,0.11,0.98,0.26,1.17,0.11
10.627,0.0007,-0.0021,-0.0010,1.06,0.11,1.25,0.11,0.98,0.26,1.17,0.11
10.635,0.0008,0.0016,-0.0012,1.06,0.11,1.25,0.11,0.98,0.26,1.17,0.10
10.643,-0.0000,-0.0016,0.0010,1.06,0.11,1.25,0.11,0.98,0.26,1.17,0.10
10.651,-0.0020,-0.0022,-0.0002,1.06,0.11,1.25,0.11,0.98,0.25,1.16,0.10
10.659,0.0009,-0.0001,-0.0025,1.05,0.11,1.25,0.10,0.98,0.26,1.17,0.10
10.668,0.0022,-0.0003,0.0014,1.06,0.11,1.25,0.11,0.98,0.25,1.17,0.10
10.676,0.0002,-0.0013,-0.0012,1.05,0.11,1.26,0.10,0.98,0.26,1.17,0.10
10.684,0.0008,-0.0020,0.0004,1.06,0.10,1.25,0.11,0.98,0.26,1.17,0.10
10.692,0.0007,-0.0012,-0.0010,1.06,0.11,1.25,0.11,0.98,0.25,1.17,0.10
10.700,0.0006,-0.0009,0.0002,1.05,0.11,1.25,0.10,0.98,0.26,1.17,0.10
10.708,0.0009,-0.0034,-0.0042,1.06,0.11,1.25,0.11,0.98,0.25,1.17,0.10
10.717,0.0015,-0.0004,-0.0000,1.05,0.11,1.25,0.10,0.98,0.26,1.17,0.10
10.725,0.0002,-0.0014,-0.0035,1.06,0.11,1.25,0.11,0.97,0.25,1.17,0.11
10.733,-0.0006,-0.0008,0.0020,1.05,0.11,1.25,0.11,0.98,0.26,1.17,0.10
10.741,0.0011,-0.0028,0.0012,1.06,0.11,1.25,0.10,0.97,0.26,1.17,0.11
10.749,0.0002,0.0009,0.0017,1.06,0.11,1.25,0.11,0.98,0.26,1.17,0.10
10.758,0.0000,-0.0013,-0.0020,1.06,0.10,1.25,0.10,0.98,0.26,1.17,0.11
10.766,0.0017,-0.0002,-0.0015,1.06,0.11,1.25,0.11,0.98,0.25,1.17,0.11
10.774,0.0028,-0.0001,-0.0025,1.05,0.11,1.25,0.10,0.98,0.26,1.17,0.10
10.782,0.0019,-0.0009,0.0009,1.06,0.11,1.25,0.11,0.97,0.25,1.17,0.11
10.790,-0.0005,-0.0001,-0.0015,1.06,0.11,1.25,0.11,0.98,0.26,1.17,0.10
10.798,-0.0013,-0.0021,-0.0005,1.06,0.11,1.25,0.11,0.97,0.26,1.17,0.11
10.807,-0.0001,-0.0011,0.0000,1.06,0.11,1.25,0.11,0.98,0.26,1.17,0.10
10.815,0.0084,-0.0025,0.0037,1.05,0.11,1.25,0.11,0.97,0.26,1.17,0.10
10.823,0.0123,-0.0124,0.0060,1.06,0.11,1.25,0.10,0.97,0.27,1.16,0.11
10.831,0.0174,-0.0181,0.0140,1.07,0.11,1.25,0.10,0.97,0.29,1.16,0.10
10.839,0.0165,-0.0168,0.0116,1.07,0.11,1.25,0.11,0.97,0.28,1.16,0.11
10.848,0.0245,-0.0185,0.0146,1.07,0.11,1.25,0.11,0.97,0.28,1.16,0.10
10.856,0.0388,-0.0307,0.0115,1.08,0.11,1.25,0.11,0.97,0.30,1.15,0.11
10.864,0.0651,-0.0472,0.0218,1.10,0.11,1.24,0.11,0.95,0.33,1.13,0.11
10.872,0.0813,-0.0664,0.0336,1.12,0.11,1.23,0.11,0.95,0.37,1.11,0.11
10.880,0.0961,-0.0732,0.0462,1.13,0.11,1.23,0.11,0.94,0.39,1.10,0.11
10.888,0.1042,-0.0797,0.0558,1.14,0.11,1.22,0.11,0.94,0.40,1.09,0.10
10.897,0.1098,-0.0860,0.0600,1.14,0.11,1.23,0.11,0.93,0.42,1.08,0.11
10.905,0.1127,-0.0782,0.0689,1.15,0.11,1.22,0.10,0.94,0.42,1.08,0.11
10.913,0.1020,-0.0890,0.0708,1.15,0.11,1.23,0.11,0.93,0.42,1.08,0.10
10.921,0.0972,-0.0961,0.0667,1.15,0.11,1.22,0.11,0.94,0.40,1.09,0.10
10.930,0.0995,-0.0779,0.0681,1.15,0.11,1.21,0.10,0.94,0.40,1.09,0.10
10.938,0.1036,-0.0961,0.0734,1.14,0.11,1.22,0.11,0.93,0.41,1.09,0.11
10.946,0.0940,-0.1249,0.0673,1.15,0.11,1.22,0.11,0.93,0.42,1.08,0.11
10.954,0.1361,-0.0841,0.0598,1.16,0.11,1.21,0.11,0.93,0.42,1.08,0.10
10.962,0.1317,-0.0983,0.0611,1.17,0.11,1.21,0.11,0.93,0.45,1.07,0.10
10.971,0.1279,-0.1118,0.0515,1.17,0.11,1.21,0.11,0.92,0.45,1.06,0.10
10.979,0.1339,-0.0778,0.0470,1.17,0.11,1.20,0.11,0.93,0.44,1.07,0.10
10.987,0.1353,-0.0762,0.0481,1.17,0.11,1.20,0.11,0.92,0.46,1.07,0.10
10.995,0.1327,-0.1124,0.0634,1.18,0.11,1.18,0.10,0.93,0.42,1.08,0.11
11.003,0.1324,-0.1278,0.0539,1.18,0.11,1.19,0.11,0.92,0.46,1.06,0.10
11.011,0.1461,-0.1426,0.0552,1.18,0.11,1.19,0.11,0.93,0.45,1.07,0.10
11.020,0.1316,-0.1155,0.0526,1.17,0.11,1.20,0.11,0.92,0.47,1.05,0.11
11.028,0.1382,-0.0859,0.0265,1.17,0.11,1.21,0.11,0.92,0.46,1.07,0.11
11.036,0.1213,-0.1156,0.0147,1.17,0.11,1.20,0.11,0.92,0.46,1.06,0.10
11.044,0.1052,-0.0802,0.0254,1.15,0.11,1.22,0.11,0.93,0.42,1.08,0.11
11.052,0.0859,-0.0466,0.0156,1.16,0.11,1.20,0.11,0.94,0.39,1.10,0.10
11.060,0.0701,-0.0316,0.0268,1.11,0.11,1.23,0.11,0.94,0.38,1.10,0.11
11.069,0.0506,-0.0283,0.0284,1.10,0.11,1.24,0.11,0.96,0.34,1.12,0.10
11.077,0.0339,-0.0285,0.0274,1.09,0.11,1.24,0.10,0.96,0.32,1.13,0.11
11.085,0.0229,-0.0219,0.0291,1.08,0.11,1.25,0.11,0.96,0.30,1.14,0.10
11.093,0.0120,-0.0230,0.0318,1.07,0.11,1.25,0.11,0.97,0.29,1.15,0.11
11.101,0.0044,-0.0180,0.0427,1.07,0.11,1.25,0.10,0.97,0.28,1.15,0.11
11.110,-0.0069,-0.0233,0.0586,1.07,0.11,1.25,0.10,0.98,0.25,1.16,0.10
11.118,-0.0079,-0.0239,0.0707,1.06,0.11,1.25,0.11,0.97,0.25,1.17,0.10
11.126,-0.0038,-0.0272,0.0760,1.07,0.11,1.25,0.11,0.98,0.24,1.17,0.10
11.134,0.0059,-0.0430,0.1205,1.07,0.11,1.25,0.11,0.98,0.25,1.16,0.11
11.142,0.0039,-0.0504,0.1382,1.08,0.10,1.26,0.11,0.97,0.26,1.16,0.11
11.151,0.0121,-0.0562,0.1449,1.08,0.12,1.26,0.11,0.97,0.27,1.15,0.10
11.159,0.0157,-0.0585,0.1531,1.08,0.11,1.26,0.11,0.97,0.27,1.15,0.10
11.167,0.0130,-0.0633,0.1569,1.09,0.11,1.26,0.11,0.97,0.27,1.14,0.11
11.175,0.0196,-0.0628,0.1520,1.09,0.11,1.26,0.10,0.97,0.27,1.14,0.10
11.184,0.0226,-0.0606,0.1420,1.09,0.11,1.25,0.11,0.96,0.27,1.14,0.11
11.193,0.0327,-0.0512,0.1298,1.09,0.11,1.26,0.10,0.97,0.29,1.14,0.10
11.201,0.0292,-0.0590,0.1226,1.09,0.11,1.25,0.11,0.96,0.30,1.13,0.10
11.209,0.0145,-0.0464,0.1082,1.09,0.11,1.25,0.11,0.97,0.29,1.14,0.10
11.216,0.0115,-0.0448,0.1056,1.08,0.11,1.25,0.10,0.97,0.28,1.15,0.10
11.224,0.0046,-0.0406,0.0970,1.08,0.11,1.25,0.11,0.97,0.27,1.15,0.11
11.233,-0.0034,-0.0368,0.1038,1.07,0.11,1.26,0.10,0.97,0.26,1.16,0.11
11.242,-0.0077,-0.0328,0.1095,1.07,0.11,1.26,0.11,0.98,0.24,1.16,0.11
11.250,-0.0116,-0.0264,0.1104,1.06,0.11,1.27,0.10,0.98,0.24,1.17,0.11
11.258,-0.0297,-0.0250,0.1147,1.06,0.11,1.26,0.11,0.98,0.23,1.17,0.11
11.265,-0.0427,-0.0270,0.1202,1.05,0.11,1.27,0.11,0.99,0.21,1.18,0.10
11.274,-0.0616,-0.0263,0.1220,1.04,0.11,1.27,0.11,0.99,0.19,1.19,0.10
11.282,-0.0676,-0.0224,0.1233,1.04,0.11,1.27,0.10,1.00,0.18,1.20,0.10
11.291,-0.0486,-0.0256,0.1479,1.04,0.10,1.27,0.11,1.00,0.17,1.21,0.10
11.299,-0.0327,-0.0172,0.1157,1.04,0.11,1.28,0.11,0.99,0.19,1.19,0.10
11.306,-0.0347,-0.0214,0.0810,1.05,0.11,1.27,0.11,0.99,0.21,1.18,0.10
11.314,-0.0198,-0.0220,0.0723,1.05,0.11,1.26,0.11,0.99,0.21,1.18,0.10
11.323,-0.0178,-0.0224,0.0671,1.05,0.11,1.26,0.11,0.99,0.21,1.18,0.10
11.332,-0.0178,-0.0243,0.0741,1.05,0.11,1.26,0.10,0.98,0.22,1.18,0.11
11.340,-0.0081,-0.0235,0.0716,1.06,0.11,1.26,0.11,0.98,0.23,1.17,0.10
11.347,0.0019,-0.0229,0.0842,1.06,0.11,1.26,0.11,0.98,0.24,1.17,0.10
11.355,0.0261,0.0043,0.0990,1.06,0.11,1.27,0.11,0.97,0.26,1.16,0.10
11.364,0.0597,0.0224,0.1210,1.06,0.11,1.29,0.11,0.97,0.31,1.13,0.11
11.373,0.0808,0.0264,0.1272,1.06,0.11,1.31,0.11,0.95,0.36,1.11,0.11
11.380,0.0927,0.0271,0.1361,1.06,0.11,1.31,0.11,0.94,0.39,1.09,0.10
11.388,0.1064,0.0284,0.1358,1.07,0.11,1.31,0.11,0.94,0.40,1.08,0.10
11.396,0.1155,0.0194,0.1401,1.07,0.11,1.30,0.11,0.94,0.42,1.07,0.11
11.405,0.1315,0.0244,0.1401,1.08,0.11,1.30,0.11,0.93,0.43,1.07,0.11
11.413,0.1493,0.0159,0.1504,1.08,0.11,1.30,0.11,0.93,0.46,1.05,0.11
11.421,0.1652,-0.0106,0.1442,1.09,0.11,1.30,0.11,0.92,0.48,1.04,0.10
11.429,0.1816,-0.0342,0.1412,1.12,0.11,1.28,0.11,0.91,0.51,1.03,0.11
11.437,0.1978,-0.0517,0.1411,1.14,0.11,1.27,0.11,0.90,0.54,1.02,0.10
11.446,0.2062,-0.0833,0.1382,1.17,0.11,1.25,0.11,0.90,0.56,1.01,0.10
11.455,0.2038,-0.1037,0.1414,1.18,0.11,1.24,0.11,0.89,0.57,1.01,0.10
11.462,0.1834,-0.1067,0.1318,1.19,0.11,1.23,0.11,0.90,0.56,1.01,0.10
11.470,0.1498,-0.0946,0.1234,1.18,0.11,1.23,0.11,0.91,0.51,1.04,0.11
11.478,0.1337,-0.0847,0.1219,1.16,0.11,1.23,0.11,0.92,0.47,1.05,0.10
11.487,0.1222,-0.0826,0.1274,1.15,0.11,1.23,0.11,0.93,0.45,1.06,0.10
11.496,0.0962,-0.0744,0.1397,1.14,0.11,1.24,0.11,0.93,0.42,1.07,0.10
11.503,0.0796,-0.0646,0.1349,1.13,0.11,1.25,0.11,0.94,0.39,1.09,0.10
11.511,0.0632,-0.0613,0.1351,1.11,0.11,1.25,0.11,0.95,0.36,1.10,0.10
11.519,0.0507,-0.0546,0.1275,1.11,0.11,1.25,0.11,0.95,0.34,1.11,0.10
11.528,0.0499,-0.0534,0.1147,1.10,0.11,1.25,0.11,0.96,0.32,1.12,0.10
11.537,0.0563,-0.0533,0.1057,1.10,0.11,1.25,0.10,0.96,0.32,1.12,0.10
11.544,0.0650,-0.0585,0.0981,1.11,0.11,1.25,0.10,0.96,0.34,1.12,0.10
11.552,0.0698,-0.0600,0.0810,1.11,0.11,1.25,0.11,0.95,0.35,1.11,0.11
11.560,-0.0090,-0.0436,0.1248,1.11,0.11,1.24,0.11,0.95,0.35,1.12,0.11
11.568,-0.0527,-0.0381,0.1639,1.09,0.11,1.25,0.11,0.97,0.25,1.15,0.10
11.577,-0.0494,-0.0360,0.1610,1.05,0.11,1.27,0.11,0.99,0.18,1.20,0.11
11.586,-0.0407,-0.0516,0.1624,1.05,0.11,1.27,0.11,0.99,0.17,1.20,0.11
11.593,-0.0385,-0.0583,0.1680,1.05,0.11,1.26,0.11,0.99,0.19,1.19,0.10
11.601,-0.0390,-0.0639,0.1908,1.07,0.11,1.26,0.11,0.98,0.20,1.18,0.11
11.609,-0.0282,-0.0662,0.1958,1.07,0.11,1.27,0.11,0.98,0.21,1.18,0.11
11.618,-0.0246,-0.0725,0.2176,1.07,0.11,1.26,0.10,0.98,0.22,1.17,0.11
11.626,-0.0136,-0.0816,0.2521,1.08,0.11,1.27,0.11,0.98,0.22,1.16,0.10
11.634,-0.0057,-0.0874,0.2871,1.08,0.10,1.28,0.11,0.97,0.25,1.15,0.10
11.642,0.0080,-0.0812,0.3261,1.09,0.11,1.28,0.11,0.97,0.26,1.14,0.11
11.650,0.0166,-0.0468,0.3743,1.08,0.11,1.31,0.11,0.96,0.29,1.12,0.10
11.659,0.0161,0.0011,0.4407,1.06,0.11,1.33,0.11,0.96,0.29,1.12,0.11
11.667,0.0127,0.0329,0.4875,1.03,0.11,1.39,0.11,0.97,0.28,1.11,0.10
11.675,-0.0057,0.0237,0.5216,1.01,0.10,1.40,0.10,0.97,0.27,1.12,0.11
11.683,-0.0215,0.0072,0.5575,1.00,0.11,1.41,0.11,0.98,0.22,1.13,0.11
11.691,-0.0431,-0.0168,0.5811,1.00,0.11,1.41,0.10,0.98,0.21,1.14,0.10
11.700,-0.0653,-0.0518,0.6167,1.01,0.11,1.40,0.11,0.98,0.17,1.15,0.11
11.709,-0.0818,-0.0720,0.6574,1.01,0.11,1.40,0.10,1.00,0.14,1.17,0.10
11.716,-0.0934,-0.0710,0.6865,1.02,0.10,1.40,0.11,0.99,0.13,1.17,0.11
11.724,-0.0985,-0.0714,0.7157,1.01,0.11,1.41,0.11,1.00,0.12,1.17,0.10
11.732,-0.1021,-0.0764,0.7489,1.01,0.11,1.42,0.11,1.00,0.12,1.17,0.10
11.741,-0.1188,-0.0829,0.7939,1.01,0.11,1.43,0.11,1.00,0.11,1.17,0.10
11.750,-0.1410,-0.0934,0.8346,1.03,0.11,1.45,0.10,1.02,0.11,1.19,0.10
11.757,-0.1749,-0.0996,0.8667,1.04,0.11,1.47,0.11,1.03,0.11,1.20,0.12
11.765,-0.1988,-0.1065,0.9317,1.04,0.11,1.49,0.11,1.01,0.11,1.19,0.16
11.773,-0.2173,-0.1015,1.0013,1.04,0.11,1.52,0.11,0.99,0.11,1.17,0.20
11.781,-0.2359,-0.0867,1.0646,1.03,0.11,1.55,0.10,0.98,0.11,1.16,0.21
11.790,-0.2521,-0.0619,1.1125,1.02,0.11,1.58,0.10,0.97,0.11,1.14,0.24
11.798,-0.2608,-0.0361,1.1580,1.01,0.11,1.60,0.10,0.97,0.11,1.12,0.25
11.806,-0.2653,-0.0179,1.1789,0.99,0.10,1.63,0.11,0.97,0.11,1.11,0.26
11.814,-0.2650,-0.0137,1.1994,0.99,0.11,1.63,0.11,0.97,0.11,1.10,0.25
11.822,-0.2640,-0.0285,1.2211,0.99,0.11,1.64,0.11,0.98,0.11,1.10,0.25
11.830,-0.2579,-0.0461,1.2472,0.99,0.11,1.63,0.11,0.98,0.11,1.10,0.25
11.836,-0.2497,-0.0553,1.2705,1.00,0.11,1.63,0.11,0.98,0.11,1.10,0.24
11.844,-0.2357,-0.0523,1.3079,1.00,0.11,1.63,0.11,0.98,0.11,1.10,0.23
11.852,-0.2257,-0.0351,1.3463,0.99,0.11,1.64,0.11,0.99,0.11,1.10,0.21
11.859,-0.2219,-0.0146,1.3808,0.97,0.11,1.66,0.11,0.99,0.11,1.09,0.21
11.867,-0.2141,0.0020,1.4245,0.96,0.11,1.68,0.10,0.99,0.11,1.10,0.21
11.876,-0.2129,-0.0215,1.4592,0.96,0.11,1.70,0.11,1.00,0.11,1.09,0.21
11.884,-0.2159,-0.0508,1.4866,0.97,0.11,1.70,0.10,0.99,0.11,1.09,0.21
11.892,-0.2221,-0.0742,1.4993,0.99,0.11,1.69,0.11,0.98,0.11,1.08,0.23
11.900,-0.2178,-0.0847,1.5168,1.00,0.11,1.69,0.11,0.98,0.11,1.08,0.24
