8.535,-0.9186,-0.8919,4.6167,1.11,0.11,2.47,0.11,0.45,0.11,0.70,1.07
8.543,-0.8875,-0.8606,4.4641,1.10,0.11,2.43,0.11,0.46,0.11,0.72,1.04
8.552,-0.8347,-0.8152,4.2740,1.08,0.11,2.37,0.11,0.48,0.11,0.73,0.98
8.560,-0.7833,-0.7559,4.0734,1.06,0.11,2.31,0.11,0.51,0.11,0.75,0.92
8.568,-0.7151,-0.6687,3.8598,1.04,0.11,2.27,0.11,0.54,0.11,0.77,0.85
8.576,-0.6284,-0.5584,3.6177,1.02,0.11,2.22,0.11,0.58,0.11,0.80,0.77
8.584,-0.5436,-0.4423,3.3518,0.98,0.11,2.17,0.11,0.64,0.11,0.83,0.66
8.593,-0.4665,-0.3520,3.0228,0.95,0.11,2.08,0.11,0.69,0.11,0.86,0.57
8.601,-0.4230,-0.2973,2.7074,0.94,0.11,1.97,0.11,0.73,0.11,0.90,0.49
8.609,-0.4032,-0.2534,2.3733,0.94,0.11,1.89,0.11,0.74,0.11,0.92,0.47
8.617,-0.3919,-0.2219,2.0316,0.95,0.11,1.82,0.11,0.75,0.11,0.94,0.48
8.625,-0.3641,-0.2056,1.6923,0.97,0.11,1.71,0.11,0.76,0.11,0.96,0.47
8.633,-0.3238,-0.1936,1.3725,0.98,0.11,1.61,0.11,0.78,0.11,0.98,0.44
8.642,-0.2780,-0.1642,1.0522,1.00,0.11,1.48,0.11,0.81,0.11,1.01,0.38
8.651,-0.2409,-0.1174,0.7900,1.00,0.11,1.39,0.11,0.84,0.11,1.03,0.32
8.658,-0.2068,-0.0442,0.6173,0.99,0.11,1.34,0.11,0.86,0.11,1.04,0.28
8.666,-0.1597,0.0865,0.4495,0.94,0.11,1.32,0.10,0.89,0.11,1.06,0.23
8.674,-0.1129,0.0898,0.3017,0.88,0.11,1.33,0.10,0.92,0.11,1.07,0.17
8.683,-0.0976,0.0557,0.1880,0.91,0.11,1.24,0.11,0.96,0.11,1.09,0.11
8.692,-0.0928,0.0413,0.1019,0.92,0.11,1.18,0.11,0.95,0.11,1.09,0.11
8.699,-0.0837,0.0347,0.0634,0.94,0.11,1.14,0.11,0.95,0.11,1.09,0.10
8.707,-0.0773,0.0232,0.0397,0.94,0.11,1.13,0.11,0.94,0.11,1.08,0.11
8.715,-0.0859,0.0290,0.0305,0.94,0.11,1.12,0.11,0.95,0.11,1.08,0.10
8.724,-0.1157,0.0343,0.0442,0.96,0.11,1.18,0.10,0.96,0.11,1.10,0.15
8.732,-0.1243,0.0435,0.0443,0.96,0.11,1.16,0.11,0.97,0.11,1.10,0.13
8.741,-0.1041,0.0307,0.0328,0.97,0.11,1.16,0.11,0.96,0.11,1.10,0.13
8.748,-0.1194,0.0401,0.0190,0.96,0.11,1.16,0.11,0.96,0.11,1.10,0.11
8.756,-0.1014,0.0397,0.0001,0.96,0.11,1.14,0.11,0.97,0.10,1.10,0.12
8.765,-0.0926,0.0397,-0.0004,0.96,0.11,1.13,0.10,0.97,0.11,1.10,0.11
8.774,-0.0783,0.0261,0.0050,0.95,0.11,1.11,0.11,0.96,0.11,1.09,0.11
8.782,-0.0781,0.0186,0.0050,0.94,0.11,1.09,0.11,0.94,0.12,1.07,0.10
8.790,-0.0357,0.0005,0.0039,0.96,0.11,1.09,0.11,0.94,0.14,1.06,0.11
8.797,-0.0437,0.0024,0.0102,0.98,0.11,1.08,0.11,0.93,0.18,1.04,0.11
8.805,-0.0683,0.0267,0.0210,0.97,0.11,1.08,0.11,0.92,0.22,1.01,0.11
8.814,-0.0106,0.0016,0.0041,0.99,0.11,1.08,0.10,0.92,0.22,1.02,0.10
8.823,-0.0067,0.0003,0.0057,0.99,0.11,1.08,0.11,0.92,0.22,1.02,0.10
8.830,-0.0051,0.0001,0.0027,0.99,0.11,1.08,0.11,0.92,0.22,1.02,0.10
8.838,-0.0077,0.0009,0.0073,0.99,0.11,1.08,0.11,0.92,0.22,1.02,0.10
8.847,-0.0072,0.0020,0.0048,0.99,0.11,1.08,0.11,0.93,0.22,1.02,0.10
8.856,-0.0055,0.0006,0.0075,0.99,0.11,1.08,0.10,0.92,0.22,1.02,0.11
8.864,-0.0050,-0.0002,0.0033,0.99,0.11,1.07,0.10,0.92,0.22,1.02,0.10
8.872,-0.0051,-0.0008,0.0057,0.99,0.11,1.08,0.11,0.92,0.22,1.02,0.11
8.879,-0.0031,-0.0004,0.0037,0.99,0.11,1.08,0.11,0.92,0.22,1.02,0.11
8.887,-0.0049,-0.0004,0.0070,0.99,0.11,1.08,0.10,0.92,0.22,1.02,0.10
8.896,-0.0034,0.0011,0.0035,0.99,0.11,1.08,0.11,0.92,0.22,1.02,0.11
8.905,-0.0029,0.0002,0.0064,1.00,0.11,1.07,0.10,0.92,0.22,1.02,0.11
8.912,-0.0065,-0.0004,0.0062,0.99,0.11,1.07,0.11,0.92,0.22,1.02,0.10
8.921,-0.0039,0.0019,0.0060,1.00,0.11,1.08,0.11,0.92,0.22,1.02,0.10
8.929,-0.0043,-0.0007,0.0055,0.99,0.11,1.08,0.11,0.92,0.22,1.02,0.11
8.938,-0.0047,-0.0012,0.0062,1.00,0.11,1.07,0.11,0.92,0.22,1.02,0.11
8.946,-0.0031,0.0003,0.0044,0.99,0.11,1.07,0.11,0.92,0.22,1.02,0.11
8.954,-0.0037,0.0011,0.0077,0.99,0.11,1.07,0.11,0.92,0.22,1.02,0.10
8.962,-0.0048,0.0007,0.0028,1.00,0.11,1.07,0.11,0.92,0.22,1.02,0.11
8.970,-0.0038,0.0009,0.0045,1.00,0.11,1.07,0.10,0.92,0.22,1.02,0.11
8.979,-0.0059,0.0007,0.0040,0.99,0.11,1.07,0.10,0.92,0.22,1.02,0.11
8.988,-0.0023,-0.0019,0.0066,0.99,0.11,1.07,0.11,0.93,0.22,1.01,0.11
8.995,-0.0050,0.0004,0.0055,0.99,0.11,1.07,0.11,0.92,0.22,1.01,0.10
9.003,-0.0060,-0.0007,0.0045,0.99,0.11,1.07,0.11,0.92,0.22,1.01,0.10
9.011,-0.0063,0.0006,0.0050,0.99,0.11,1.07,0.11,0.92,0.22,1.01,0.10
9.020,-0.0056,-0.0025,0.0057,0.99,0.11,1.07,0.11,0.92,0.22,1.01,0.11
9.029,-0.0052,0.0001,0.0045,1.00,0.11,1.07,0.11,0.92,0.22,1.01,0.10
9.036,-0.0051,-0.0006,0.0082,0.99,0.11,1.07,0.11,0.92,0.22,1.02,0.10
9.044,-0.0028,0.0017,0.0040,0.99,0.11,1.07,0.11,0.92,0.22,1.01,0.10
9.052,-0.0030,0.0003,0.0057,1.00,0.11,1.07,0.11,0.92,0.22,1.01,0.10
9.061,-0.0042,-0.0024,0.0069,0.99,0.11,1.07,0.11,0.92,0.22,1.01,0.10
9.070,-0.0040,0.0012,0.0042,0.99,0.11,1.07,0.11,0.92,0.22,1.01,0.11
9.077,-0.0031,-0.0002,0.0037,0.99,0.11,1.07,0.10,0.92,0.22,1.01,0.10
9.085,-0.0039,0.0005,0.0022,0.99,0.11,1.07,0.11,0.92,0.22,1.01,0.11
9.093,-0.0045,0.0009,0.0067,0.99,0.11,1.07,0.11,0.92,0.22,1.01,0.11
9.101,-0.0046,-0.0007,0.0028,0.99,0.11,1.07,0.11,0.92,0.22,1.01,0.11
9.110,-0.0028,0.0005,0.0042,0.99,0.11,1.07,0.11,0.92,0.22,1.01,0.11
9.118,-0.0044,0.0004,0.0040,0.99,0.11,1.07,0.11,0.92,0.22,1.01,0.10
9.126,-0.0051,-0.0003,0.0059,1.00,0.11,1.07,0.11,0.92,0.22,1.01,0.11
9.134,-0.0041,-0.0016,0.0067,1.00,0.11,1.07,0.11,0.92,0.22,1.01,0.11
9.142,-0.0033,-0.0013,0.0042,1.00,0.11,1.07,0.11,0.92,0.22,1.01,0.11
9.151,-0.0054,-0.0017,0.0054,1.00,0.11,1.07,0.11,0.92,0.22,1.01,0.10
9.160,-0.0051,0.0000,0.0057,0.99,0.11,1.07,0.11,0.92,0.22,1.01,0.10
9.167,-0.0035,-0.0007,0.0045,1.00,0.11,1.07,0.11,0.92,0.22,1.01,0.10
9.175,-0.0032,-0.0008,0.0064,0.99,0.11,1.07,0.11,0.92,0.22,1.01,0.10
9.183,-0.0043,-0.0020,0.0042,0.99,0.11,1.07,0.11,0.92,0.22,1.01,0.10
9.191,-0.0052,-0.0015,0.0052,0.99,0.11,1.07,0.11,0.92,0.22,1.01,0.11
9.200,-0.0041,-0.0001,0.0032,0.99,0.11,1.07,0.11,0.92,0.22,1.01,0.10
9.208,-0.0041,-0.0006,0.0067,0.99,0.11,1.07,0.11,0.92,0.22,1.01,0.11
9.216,-0.0049,-0.0003,0.0052,1.00,0.11,1.07,0.11,0.92,0.22,1.01,0.10
9.224,-0.0038,-0.0008,0.0060,1.00,0.11,1.07,0.11,0.92,0.22,1.01,0.11
9.232,-0.0035,0.0016,0.0047,1.00,0.11,1.06,0.11,0.92,0.22,1.01,0.10
9.241,-0.0026,-0.0006,0.0052,0.99,0.11,1.07,0.11,0.92,0.22,1.01,0.10
9.249,-0.0015,-0.0009,0.0032,1.00,0.11,1.07,0.11,0.93,0.22,1.01,0.10
9.257,-0.0048,-0.0010,0.0060,0.99,0.11,1.07,0.11,0.92,0.22,1.01,0.11
9.265,-0.0030,-0.0027,0.0047,0.99,0.11,1.07,0.11,0.92,0.22,1.01,0.11
9.273,-0.0039,0.0004,0.0055,0.99,0.11,1.07,0.11,0.92,0.22,1.01,0.11
9.282,-0.0032,0.0005,0.0042,0.99,0.11,1.07,0.11,0.92,0.22,1.01,0.11
9.290,-0.0053,0.0007,0.0053,1.00,0.11,1.06,0.11,0.92,0.22,1.01,0.10
9.298,-0.0061,0.0009,0.0030,0.99,0.11,1.07,0.11,0.92,0.22,1.01,0.11
9.306,-0.0038,-0.0011,0.0066,1.00,0.11,1.06,0.10,0.92,0.22,1.01,0.10
9.314,-0.0813,-0.0303,-0.0109,0.99,0.11,1.07,0.11,0.92,0.22,1.01,0.11
9.323,-0.0466,-0.0049,-0.0014,0.99,0.11,1.05,0.11,0.94,0.17,1.04,0.10
9.331,-0.0481,-0.0271,-0.0034,0.99,0.11,1.06,0.11,0.94,0.17,1.04,0.11
9.339,-0.0474,0.0067,0.0218,0.99,0.11,1.06,0.11,0.94,0.17,1.04,0.10
9.347,-0.0829,0.0061,0.0381,0.97,0.11,1.08,0.11,0.94,0.14,1.05,0.11
9.355,-0.1084,0.0007,0.0447,0.96,0.11,1.09,0.11,0.96,0.11,1.07,0.10
9.363,-0.1504,0.0124,0.0460,0.99,0.11,1.13,0.11,0.97,0.11,1.09,0.14
9.371,-0.1814,-0.0084,0.0523,1.01,0.11,1.13,0.11,0.96,0.11,1.08,0.18
9.380,-0.2229,-0.0155,0.0604,1.01,0.11,1.15,0.10,0.94,0.11,1.08,0.22
9.388,-0.2549,-0.0213,0.0719,1.01,0.11,1.18,0.11,0.91,0.11,1.07,0.28
9.396,-0.2573,-0.0360,0.0715,1.03,0.11,1.19,0.11,0.89,0.11,1.06,0.32
9.404,-0.2982,-0.0520,0.0637,1.02,0.11,1.19,0.11,0.89,0.11,1.06,0.33
9.412,-0.3349,-0.0720,0.0546,1.03,0.11,1.21,0.11,0.87,0.11,1.05,0.40
9.421,-0.3473,-0.0762,0.0434,1.03,0.11,1.22,0.11,0.84,0.11,1.05,0.44
9.429,-0.2876,-0.0322,0.0547,1.05,0.11,1.21,0.11,0.84,0.11,1.04,0.45
9.437,-0.2563,-0.0299,0.0338,1.03,0.11,1.20,0.11,0.87,0.11,1.06,0.38
9.445,-0.2468,-0.0609,0.0176,1.02,0.11,1.17,0.11,0.88,0.11,1.06,0.33
9.453,-0.2166,-0.0135,0.0210,1.02,0.11,1.16,0.11,0.90,0.11,1.07,0.30
9.461,-0.2162,-0.0197,0.0237,1.02,0.11,1.15,0.11,0.91,0.11,1.07,0.28
9.470,-0.2394,-0.0351,0.0336,1.01,0.11,1.16,0.11,0.91,0.11,1.07,0.28
9.478,-0.2543,-0.0393,0.0398,1.03,0.11,1.17,0.11,0.89,0.11,1.06,0.32
9.486,-0.2733,-0.0429,0.0595,1.03,0.11,1.18,0.11,0.88,0.11,1.06,0.35
9.494,-0.2912,-0.0213,0.0663,1.04,0.11,1.20,0.11,0.86,0.11,1.05,0.39
9.502,-0.3155,-0.0205,0.0603,1.02,0.11,1.22,0.11,0.86,0.11,1.05,0.41
9.511,-0.3337,-0.0183,0.0634,1.02,0.11,1.23,0.10,0.84,0.11,1.04,0.43
9.519,-0.3533,-0.0016,0.0679,1.04,0.11,1.23,0.11,0.82,0.11,1.04,0.48
9.527,-0.4109,-0.0539,0.0700,1.04,0.11,1.25,0.11,0.81,0.11,1.03,0.54
9.535,-0.4368,-0.0574,0.0848,1.06,0.11,1.26,0.10,0.78,0.11,1.02,0.61
9.544,-0.4766,-0.0302,0.1011,1.05,0.11,1.30,0.11,0.75,0.11,1.02,0.65
9.552,-0.5196,-0.0068,0.1176,1.04,0.11,1.34,0.11,0.73,0.11,1.01,0.71
9.560,-0.5627,0.0282,0.1286,1.03,0.11,1.39,0.11,0.70,0.11,0.99,0.79
9.568,-0.5977,0.0331,0.1385,1.02,0.11,1.43,0.11,0.67,0.11,0.98,0.85
9.576,-0.6185,0.0246,0.1385,1.02,0.11,1.46,0.11,0.65,0.11,0.98,0.90
9.584,-0.6371,-0.0097,0.1141,1.03,0.11,1.46,0.11,0.64,0.11,0.97,0.92
9.592,-0.6528,-0.0588,0.0865,1.05,0.11,1.43,0.11,0.63,0.11,0.97,0.95
9.601,-0.6797,-0.0916,0.0469,1.09,0.11,1.40,0.11,0.63,0.11,0.97,0.97
9.609,-0.7098,-0.1139,0.0159,1.11,0.11,1.39,0.11,0.61,0.11,0.98,1.00
9.617,-0.7413,-0.1207,-0.0125,1.13,0.11,1.39,0.11,0.60,0.11,0.98,1.04
9.625,-0.7640,-0.1270,-0.0379,1.15,0.11,1.39,0.10,0.59,0.11,0.98,1.08
9.633,-0.7618,-0.1126,-0.0483,1.16,0.11,1.39,0.11,0.58,0.11,0.98,1.10
9.642,-0.7489,-0.0702,-0.0499,1.12,0.11,1.42,0.11,0.60,0.11,0.99,1.07
9.650,-0.7795,-0.1292,-0.0870,1.11,0.11,1.42,0.11,0.60,0.11,0.99,1.06
9.658,-0.7989,-0.1264,-0.1001,1.17,0.11,1.39,0.11,0.58,0.11,0.99,1.12
9.666,-0.8356,-0.1240,-0.1059,1.18,0.11,1.41,0.11,0.57,0.11,0.99,1.16
9.674,-0.8603,-0.1173,-0.1071,1.18,0.11,1.44,0.11,0.55,0.10,1.00,1.21
9.683,-0.8758,-0.1165,-0.1037,1.18,0.11,1.45,0.11,0.54,0.11,1.00,1.24
9.691,-0.8771,-0.1174,-0.1119,1.19,0.11,1.47,0.10,0.54,0.11,1.00,1.26
9.699,-0.8630,-0.1290,-0.1107,1.19,0.11,1.46,0.10,0.54,0.11,1.00,1.25
9.707,-0.8522,-0.1279,-0.1107,1.20,0.11,1.46,0.10,0.55,0.11,1.01,1.23
9.715,-0.8485,-0.1201,-0.1039,1.19,0.11,1.46,0.11,0.56,0.11,1.01,1.22
9.723,-0.8563,-0.1231,-0.0931,1.19,0.11,1.46,0.10,0.56,0.11,1.01,1.22
9.732,-0.8745,-0.1259,-0.0885,1.20,0.11,1.47,0.11,0.55,0.11,1.01,1.24
9.740,-0.8748,-0.1075,-0.0703,1.20,0.10,1.48,0.10,0.54,0.11,1.01,1.26
9.748,-0.8728,-0.0943,-0.0428,1.19,0.11,1.50,0.11,0.55,0.11,1.01,1.26
9.756,-0.8908,-0.1081,-0.0132,1.18,0.11,1.52,0.10,0.54,0.11,1.01,1.27
9.765,-0.9236,-0.1254,0.0215,1.19,0.11,1.53,0.11,0.52,0.11,1.00,1.32
9.773,-0.9584,-0.1350,0.0582,1.21,0.11,1.57,0.11,0.50,0.11,1.00,1.39
9.781,-0.9977,-0.1392,0.0997,1.22,0.11,1.61,0.11,0.48,0.11,0.99,1.45
9.789,-1.0309,-0.1397,0.1357,1.23,0.11,1.67,0.11,0.46,0.11,1.00,1.52
9.797,-1.0349,-0.1308,0.1571,1.25,0.10,1.70,0.10,0.45,0.11,1.00,1.57
9.805,-1.0681,-0.1107,0.1560,1.25,0.11,1.73,0.11,0.46,0.11,1.01,1.58
9.814,-1.1347,-0.0850,0.1543,1.17,0.11,1.67,0.28,0.52,0.11,1.07,1.46
9.822,-1.2052,-0.0693,0.1688,1.02,0.11,1.56,0.50,0.58,0.11,1.11,1.33
9.830,-1.2753,-0.0609,0.1921,0.97,0.11,1.54,0.58,0.55,0.11,1.10,1.38
9.838,-1.3286,-0.0618,0.2182,0.96,0.11,1.56,0.60,0.53,0.11,1.07,1.46
9.846,-1.3920,-0.0634,0.2353,0.97,0.11,1.61,0.58,0.49,0.11,1.06,1.56
9.855,-1.4606,-0.0503,0.2720,0.99,0.11,1.68,0.59,0.45,0.11,1.05,1.68
9.863,-1.5121,-0.0365,0.3022,0.98,0.11,1.73,0.61,0.43,0.11,1.06,1.74
9.871,-1.5535,-0.0224,0.3225,0.97,0.11,1.78,0.64,0.42,0.11,1.07,1.81
9.879,-1.5776,-0.0079,0.3395,0.95,0.11,1.81,0.66,0.42,0.11,1.08,1.84
9.887,-1.6051,-0.0009,0.3508,0.95,0.11,1.83,0.67,0.42,0.11,1.08,1.86
9.896,-1.6339,-0.0091,0.3515,0.94,0.11,1.85,0.69,0.41,0.11,1.09,1.88
9.904,-1.6520,-0.0008,0.3268,0.94,0.11,1.85,0.71,0.39,0.11,1.09,1.92
9.912,-1.6656,-0.0500,0.3287,0.94,0.11,1.86,0.71,0.39,0.11,1.10,1.94
9.920,-1.7013,-0.1237,0.3525,0.98,0.11,1.83,0.73,0.35,0.11,1.09,2.00
9.928,-1.7584,-0.1517,0.3637,1.00,0.11,1.83,0.74,0.33,0.11,1.10,2.05
9.936,-1.7813,-0.1088,0.3701,1.01,0.11,1.85,0.76,0.31,0.11,1.10,2.09
9.945,-1.8042,-0.0543,0.3722,0.97,0.11,1.89,0.78,0.32,0.11,1.11,2.11
9.953,-1.8188,-0.0376,0.3782,0.95,0.11,1.92,0.79,0.32,0.11,1.11,2.12
9.961,-1.8416,-0.0342,0.3846,0.94,0.11,1.93,0.80,0.32,0.11,1.11,2.13
9.969,-1.8780,-0.0463,0.3968,0.93,0.11,1.94,0.82,0.31,0.11,1.12,2.15
9.977,-1.9023,-0.0723,0.4066,0.94,0.11,1.94,0.84,0.30,0.11,1.12,2.19
9.986,-1.9125,-0.0887,0.4096,0.95,0.11,1.93,0.85,0.29,0.11,1.12,2.21
9.994,-1.9179,-0.1063,0.3993,0.96,0.11,1.93,0.85,0.28,0.11,1.12,2.23
10.002,-1.9015,-0.1306,0.3944,0.97,0.11,1.92,0.84,0.28,0.11,1.12,2.22
10.010,-1.8956,-0.1642,0.3852,0.99,0.11,1.90,0.83,0.28,0.11,1.12,2.21
10.018,-1.9026,-0.1963,0.3818,1.01,0.11,1.88,0.83,0.27,0.11,1.13,2.22
10.027,-1.9241,-0.2153,0.3894,1.02,0.11,1.88,0.83,0.26,0.11,1.12,2.23
10.035,-1.9572,-0.2163,0.4019,1.03,0.11,1.88,0.84,0.25,0.11,1.12,2.27
10.044,-1.9951,-0.1873,0.4321,1.02,0.11,1.89,0.86,0.23,0.11,1.12,2.30
10.051,-2.0251,-0.1606,0.4423,1.00,0.11,1.92,0.89,0.22,0.11,1.12,2.33
10.059,-2.0618,-0.1407,0.4346,0.98,0.11,1.93,0.90,0.22,0.11,1.12,2.35
10.068,-2.0811,-0.1321,0.4392,0.96,0.11,1.95,0.93,0.21,0.11,1.11,2.39
10.076,-2.1040,-0.1242,0.4342,0.96,0.11,1.95,0.94,0.21,0.11,1.12,2.40
10.085,-2.1245,-0.1446,0.4441,0.95,0.11,1.95,0.96,0.20,0.11,1.11,2.42
10.092,-2.1443,-0.1854,0.4488,0.97,0.11,1.94,0.96,0.19,0.11,1.11,2.45
10.100,-2.1693,-0.2295,0.4553,0.98,0.11,1.92,0.97,0.17,0.11,1.11,2.48
10.109,-2.1861,-0.2201,0.4529,1.00,0.11,1.89,0.98,0.14,0.11,1.10,2.51
10.117,-2.1860,-0.1880,0.4511,0.99,0.11,1.90,0.99,0.14,0.11,1.09,2.52
10.126,-2.1955,-0.1641,0.4455,0.97,0.11,1.92,0.99,0.14,0.11,1.09,2.51
10.133,-2.2190,-0.1625,0.4399,0.96,0.11,1.93,1.00,0.14,0.11,1.09,2.53
10.141,-2.2433,-0.1736,0.4448,0.96,0.11,1.93,1.01,0.14,0.11,1.10,2.55
10.149,-2.2761,-0.1960,0.4442,0.96,0.11,1.92,1.04,0.13,0.11,1.10,2.57
10.158,-2.3092,-0.2305,0.4471,0.97,0.10,1.91,1.04,0.11,0.11,1.10,2.60
10.166,-2.3486,-0.2686,0.4515,1.00,0.11,1.89,1.06,0.11,0.11,1.10,2.64
10.174,-2.3900,-0.2748,0.4507,1.02,0.11,1.89,1.09,0.10,0.11,1.11,2.67
10.182,-2.4058,-0.2767,0.4324,1.03,0.11,1.89,1.12,0.10,0.11,1.12,2.70
10.190,-2.4057,-0.2654,0.4243,1.02,0.11,1.89,1.13,0.11,0.11,1.12,2.70
10.199,-2.3891,-0.2555,0.4124,1.02,0.11,1.89,1.12,0.10,0.11,1.12,2.70
10.208,-2.3591,-0.2627,0.4062,1.01,0.11,1.90,1.11,0.10,0.11,1.12,2.68
10.215,-2.3375,-0.2756,0.4108,1.01,0.11,1.89,1.10,0.10,0.11,1.11,2.67
10.223,-2.3318,-0.2863,0.4203,1.02,0.11,1.88,1.09,0.11,0.11,1.11,2.65
10.231,-2.3400,-0.2852,0.4283,1.03,0.11,1.88,1.09,0.10,0.11,1.11,2.65
10.239,-2.3672,-0.2867,0.4321,1.03,0.11,1.88,1.10,0.11,0.11,1.11,2.66
10.248,-2.4026,-0.2863,0.4296,1.03,0.11,1.88,1.11,0.11,0.11,1.11,2.68
10.256,-2.4117,-0.2641,0.4163,1.03,0.11,1.88,1.13,0.11,0.11,1.12,2.70
10.264,-2.3947,-0.2466,0.4034,1.01,0.11,1.88,1.13,0.11,0.11,1.12,2.70
10.272,-2.3788,-0.2347,0.3936,1.00,0.11,1.89,1.12,0.10,0.11,1.11,2.69
10.280,-2.3740,-0.2297,0.3818,1.00,0.11,1.89,1.11,0.11,0.11,1.11,2.67
10.289,-2.3669,-0.2295,0.3866,0.99,0.11,1.89,1.11,0.10,0.11,1.11,2.67
10.298,-2.3729,-0.2374,0.3773,0.99,0.11,1.89,1.11,0.11,0.11,1.11,2.67
10.305,-2.3810,-0.2458,0.3764,1.00,0.11,1.88,1.11,0.10,0.11,1.11,2.67
10.313,-2.3902,-0.2322,0.3704,1.00,0.11,1.88,1.11,0.10,0.11,1.11,2.68
10.321,-2.4147,-0.2134,0.3773,0.99,0.11,1.88,1.12,0.10,0.11,1.12,2.69
10.330,-2.4340,-0.1804,0.3952,0.98,0.11,1.90,1.13,0.11,0.11,1.12,2.70
10.338,-2.4415,-0.1606,0.4269,0.95,0.11,1.92,1.15,0.10,0.11,1.12,2.71
10.346,-2.4355,-0.1609,0.4596,0.94,0.11,1.94,1.16,0.11,0.11,1.11,2.71
10.354,-2.4319,-0.1697,0.4905,0.94,0.11,1.94,1.16,0.11,0.11,1.11,2.71
10.362,-2.4370,-0.1732,0.5020,0.94,0.11,1.94,1.17,0.10,0.11,1.11,2.71
10.371,-2.4581,-0.1793,0.4928,0.94,0.11,1.94,1.17,0.10,0.11,1.11,2.71
10.380,-2.5045,-0.1955,0.4636,0.95,0.11,1.93,1.19,0.10,0.11,1.12,2.74
10.387,-2.5305,-0.1933,0.4637,0.96,0.11,1.93,1.22,0.11,0.11,1.13,2.76
10.395,-2.5553,-0.1803,0.4540,0.96,0.11,1.94,1.23,0.11,0.11,1.13,2.78
10.403,-2.5655,-0.1789,0.4564,0.95,0.11,1.95,1.25,0.11,0.11,1.14,2.80
10.411,-2.5763,-0.1725,0.4535,0.95,0.11,1.95,1.25,0.10,0.11,1.14,2.81
10.420,-2.5644,-0.1720,0.4592,0.94,0.11,1.95,1.26,0.11,0.11,1.14,2.81
10.428,-2.5529,-0.1755,0.4526,0.95,0.11,1.95,1.25,0.11,0.11,1.13,2.80
10.436,-2.5588,-0.1635,0.4480,0.95,0.11,1.95,1.25,0.10,0.11,1.14,2.80
10.444,-2.5720,-0.1686,0.4419,0.94,0.11,1.95,1.25,0.11,0.11,1.14,2.80
10.452,-2.6089,-0.1911,0.4433,0.95,0.11,1.95,1.26,0.11,0.11,1.14,2.81
10.461,-2.6701,-0.2177,0.4490,0.96,0.11,1.94,1.29,0.10,0.11,1.15,2.85
10.469,-2.7161,-0.2256,0.4570,0.98,0.11,1.94,1.33,0.11,0.11,1.17,2.90
10.477,-2.7491,-0.2115,0.4762,0.99,0.11,1.95,1.35,0.10,0.11,1.17,2.92
10.485,-2.7771,-0.1925,0.4966,0.97,0.11,1.97,1.38,0.11,0.11,1.17,2.95
10.493,-2.7959,-0.1803,0.5130,0.97,0.11,1.99,1.40,0.11,0.11,1.18,2.97
10.501,-2.8128,-0.1768,0.5168,0.96,0.11,2.00,1.42,0.11,0.11,1.18,2.98
10.510,-2.8266,-0.1782,0.5101,0.96,0.11,2.01,1.43,0.11,0.11,1.18,3.00
10.518,-2.8287,-0.1902,0.4913,0.96,0.11,2.01,1.43,0.10,0.11,1.19,3.00
10.526,-2.8365,-0.2122,0.4723,0.97,0.11,2.00,1.44,0.11,0.11,1.19,3.00
10.534,-2.8449,-0.2285,0.4603,0.99,0.11,1.98,1.44,0.11,0.11,1.19,3.01
10.543,-2.8483,-0.2334,0.4540,1.00,0.11,1.98,1.44,0.11,0.11,1.20,3.02
10.552,-2.8423,-0.2331,0.4576,1.00,0.11,1.97,1.44,0.11,0.11,1.20,3.02
10.559,-2.8312,-0.2258,0.4593,1.00,0.11,1.98,1.44,0.10,0.11,1.20,3.01
10.567,-2.8135,-0.2216,0.4648,1.00,0.11,1.98,1.43,0.10,0.11,1.19,3.00
10.575,-2.7951,-0.2086,0.4721,0.99,0.11,1.99,1.42,0.11,0.11,1.19,2.99
10.583,-2.7975,-0.2045,0.4601,0.98,0.11,1.99,1.41,0.10,0.10,1.19,2.97
10.592,-2.8249,-0.2221,0.4541,0.97,0.11,1.99,1.42,0.10,0.11,1.19,2.99
10.600,-2.8532,-0.2520,0.4375,1.00,0.11,1.97,1.43,0.11,0.11,1.20,3.00
10.608,-2.8724,-0.2950,0.4202,1.02,0.11,1.95,1.45,0.10,0.11,1.21,3.03
10.616,-2.8936,-0.3086,0.4117,1.05,0.11,1.94,1.45,0.11,0.11,1.22,3.04
10.624,-2.9242,-0.3063,0.4139,1.06,0.11,1.94,1.46,0.10,0.11,1.23,3.07
10.633,-2.9422,-0.2873,0.4141,1.06,0.11,1.95,1.47,0.11,0.11,1.23,3.09
10.641,-2.9540,-0.2683,0.4170,1.05,0.11,1.96,1.48,0.11,0.11,1.23,3.10
10.649,-2.9600,-0.2684,0.4132,1.04,0.11,1.98,1.49,0.11,0.11,1.23,3.11
10.657,-2.9652,-0.2659,0.4107,1.04,0.11,1.97,1.50,0.11,0.11,1.23,3.11
10.665,-2.9686,-0.2681,0.3992,1.04,0.11,1.98,1.50,0.10,0.11,1.23,3.12
10.673,-2.9790,-0.2761,0.3913,1.04,0.11,1.98,1.50,0.11,0.11,1.23,3.12
10.681,-2.9921,-0.2735,0.3794,1.05,0.11,1.97,1.51,0.10,0.11,1.24,3.13
10.690,-2.9983,-0.2546,0.3881,1.05,0.11,1.98,1.51,0.11,0.11,1.24,3.13
